,Date,Trading_strategy,Type:,Stock_price,Money,Return_money,Rate_of_Return
75,2011-02-14,MA5&MA15^MA5&MA15,-1,24.7934379578,10000,-295.082050444674,-0.0295082050444674
76,2011-02-14,MA5&MA10^MA5&MA15,-1,24.7934379578,10000,-295.082050444674,-0.0295082050444674
77,2011-02-17,MA10&MA15^MACD,-1,22.783159256,10000,-320.2847869133197,-0.03202847869133197
78,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,10000,-1081.9672694253627,-0.10819672694253626
79,2011-03-04,MA5&MA10^MA5&MA15,1,22.4481124878,10000,0,0
80,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,10000,0,0
81,2011-03-22,MACD^STOCH,1,20.6053562164,10000,0,0
82,2011-03-23,CCI^STOCH,1,20.5634765625,10000,0,0
86,2011-03-24,CCI^STOCH,-1,20.8566417694,10000,142.56597419651396,0.014256597419651396
85,2011-03-24,MA10&MA15^STOCH,-1,20.8566417694,10000,-1138.790263427009,-0.1138790263427009
84,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,10000,-708.9552492508783,-0.07089552492508783
83,2011-03-24,MACD^STOCH,-1,20.8566417694,10000,121.95156946619457,0.012195156946619457
88,2011-03-25,MA5&MA15^STOCH,1,20.689119339,10000,0,0
89,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,10000,0,0
90,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,10000,0,0
87,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,10000,0,0
91,2011-03-30,MA10&MA15^MACD,1,20.7728805542,10000,0,0
92,2011-03-30,MA10&MA15^STOCH,1,20.7728805542,10000,0,0
93,2011-03-30,MA10&MA15^MA5&MA30,1,20.7728805542,10000,0,0
94,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,10000,0,0
95,2011-04-13,MA10&MA30^STOCH,1,21.4848537445,10000,0,0
96,2011-04-13,MA10&MA30^MA5&MA15,1,21.4848537445,10000,0,0
97,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,10000,0,0
384,2011-04-14,MA15&MA30^MA5&MA15,1,21.6942577362,10000,0,0
98,2011-04-21,MACD^STOCH,1,21.7361392975,10000,0,0
102,2011-04-27,MA5&MA10^STOCH,-1,22.9088020325,10000,580.2715819506599,0.058027158195065986
101,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,10000,559.8459790921335,0.05598459790921335
99,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,10000,1072.874421153242,0.1072874421153242
100,2011-04-27,MA10&MA30^STOCH,-1,22.9088020325,10000,662.7684344207003,0.06627684344207002
104,2011-04-27,MACD^STOCH,-1,22.9088020325,10000,539.4990890285995,0.05394990890285995
103,2011-04-27,MA10&MA15^STOCH,-1,22.9088020325,10000,1028.2259471559632,0.10282259471559632
105,2011-05-09,MA5&MA10^STOCH,1,23.6626567841,10000,0,0
106,2011-05-13,MA10&MA15^MACD,-1,22.531873703,10000,846.7738233079829,0.08467738233079829
107,2011-05-16,MA5&MA15^MA5&MA15,-1,22.2805900574,10000,769.2307692382053,0.07692307692382053
108,2011-05-16,MA5&MA10^MA5&MA15,-1,22.2805900574,10000,-74.6265105767991,-0.00746265105767991
109,2011-05-16,MA10&MA30^MA5&MA15,-1,22.2805900574,10000,370.37083070844955,0.03703708307084495
385,2011-05-16,MA15&MA30^MA5&MA15,-1,22.2805900574,10000,270.2707455261861,0.02702707455261861
111,2011-05-20,MA10&MA15^MA5&MA30,-1,21.3592128754,10000,282.25855324694095,0.028225855324694096
110,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,10000,323.88693081625786,0.032388693081625786
112,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,10000,425.101481454604,0.042510148145460405
113,2011-05-31,CCI^STOCH,1,22.4062328339,10000,0,0
114,2011-06-01,MA5&MA10^MA5&MA15,1,22.0711860657,10000,0,0
120,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,10000,0,0
119,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,10000,0,0
118,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,10000,0,0
115,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,10000,0,0
117,2011-06-02,MA5&MA10^STOCH,-1,21.4429721832,10000,-938.0538378055284,-0.09380538378055284
116,2011-06-02,CCI^STOCH,-1,21.4429721832,10000,-429.9074538057171,-0.04299074538057171
121,2011-06-07,MA5&MA10^MA5&MA15,-1,21.1498088837,10000,-417.45703165081744,-0.04174570316508174
122,2011-06-07,MA5&MA15^MA5&MA15,-1,21.1498088837,10000,-136.71766068403693,-0.013671766068403693
124,2011-06-09,MA10&MA15^MA5&MA30,1,21.0241641998,10000,0,0
123,2011-06-09,MA10&MA15^STOCH,1,21.0241641998,10000,0,0
125,2011-06-09,MA10&MA15^MACD,1,21.0241641998,10000,0,0
126,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,10000,-566.40580350683,-0.056640580350683
127,2011-06-30,MACD^STOCH,1,19.3489322662,10000,0,0
128,2011-06-30,MA5&MA10^MA5&MA15,1,19.3489322662,10000,0,0
129,2011-06-30,MA5&MA10^STOCH,1,19.3489322662,10000,0,0
130,2011-07-01,CCI^STOCH,1,19.4326953888,10000,0,0
131,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,10000,0,0
132,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,10000,0,0
133,2011-07-07,MA5&MA15^MA5&MA15,-1,18.8044834137,10000,-196.5061094709038,-0.01965061094709038
134,2011-07-07,MA5&MA10^MA5&MA15,-1,18.8044834137,10000,-281.38444282585886,-0.028138444282585884
136,2011-07-14,MA10&MA15^MACD,-1,17.5061779022,10000,-1673.306136770691,-0.16733061367706908
135,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,10000,-873.3622543601368,-0.08733622543601369
137,2011-08-17,MA5&MA10^MA5&MA15,1,15.5796604156,10000,0,0
140,2011-08-18,MA10&MA15^STOCH,-1,15.2027330399,10000,-2768.9239413167156,-0.27689239413167155
141,2011-08-18,MACD^STOCH,-1,15.2027330399,10000,-2142.8568611730866,-0.21428568611730867
142,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,10000,-2910.1558729759768,-0.2910155872975977
138,2011-08-18,MA5&MA10^STOCH,-1,15.2027330399,10000,-2142.8568611730866,-0.21428568611730867
139,2011-08-18,CCI^STOCH,-1,15.2027330399,10000,-2176.7244657876595,-0.21767244657876594
143,2011-08-23,MA5&MA15^MA5&MA15,1,15.7471828461,10000,0,0
144,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,10000,0,0
145,2011-08-23,CCI^STOCH,1,15.7471828461,10000,0,0
146,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,10000,0,0
147,2011-08-24,MA10&MA15^STOCH,1,15.4121370316,10000,0,0
148,2011-08-24,MA10&MA15^MACD,1,15.4121370316,10000,0,0
149,2011-09-05,MA5&MA10^MA5&MA15,-1,14.649772644,10000,-596.8601027201448,-0.059686010272014485
150,2011-09-05,MA5&MA15^MA5&MA15,-1,14.649772644,10000,-696.8930333921837,-0.06968930333921837
151,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,10000,-989.4436316816393,-0.09894436316816393
152,2011-09-07,MA10&MA15^MACD,-1,14.5115680695,10000,-584.3245231037953,-0.05843245231037953
153,2011-09-09,MACD^STOCH,1,14.6037054062,10000,0,0
154,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,10000,0,0
155,2011-09-30,MA5&MA15^MA5&MA15,1,14.3733615875,10000,0,0
156,2011-09-30,MA5&MA10^STOCH,1,14.3733615875,10000,0,0
157,2011-09-30,MA5&MA10^MA5&MA15,1,14.3733615875,10000,0,0
159,2011-10-05,MA5&MA10^MA5&MA15,-1,13.5901975632,10000,-544.8718586340229,-0.054487185863402295
158,2011-10-05,MA5&MA15^MA5&MA15,-1,13.5901975632,10000,-544.8718586340229,-0.054487185863402295
160,2011-10-07,MA10&MA15^MACD,1,14.0048151016,10000,0,0
161,2011-10-12,MA5&MA15^MA5&MA15,1,14.4194307327,10000,0,0
162,2011-10-13,MA5&MA10^MA5&MA15,1,15.3868694305,10000,0,0
163,2011-10-14,MA10&MA30^STOCH,1,15.3868694305,10000,0,0
164,2011-10-14,MA10&MA30^MA5&MA15,1,15.3868694305,10000,0,0
168,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,10000,-24.026596737821674,-0.0024026596737821673
169,2011-10-17,MA10&MA30^STOCH,-1,15.7093477249,10000,209.58018514200177,0.020958018514200177
170,2011-10-17,MA5&MA10^STOCH,-1,15.7093477249,10000,929.4876005637125,0.09294876005637125
166,2011-10-17,MA10&MA15^STOCH,-1,15.7093477249,10000,192.84197427690893,0.019284197427690893
165,2011-10-17,CCI^STOCH,-1,15.7093477249,10000,-24.026596737821674,-0.0024026596737821673
386,2011-10-17,MA15&MA30^MA5&MA15,1,15.7093477249,10000,0,0
167,2011-10-17,MACD^STOCH,-1,15.7093477249,10000,757.0971119635165,0.07570971119635164
171,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,10000,0,0
172,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,10000,-146.62729180976626,-0.014662729180976625
173,2011-10-27,CCI^STOCH,1,15.4790058136,10000,0,0
387,2011-10-31,MA15&MA30^MA5&MA15,-1,15.2947320938,10000,-263.9292466884646,-0.026392924668846462
175,2011-10-31,MA5&MA15^MA5&MA15,-1,15.2947320938,10000,607.0290688487548,0.060702906884875486
174,2011-10-31,MA10&MA30^MA5&MA15,-1,15.2947320938,10000,-59.88049558499856,-0.005988049558499856
176,2011-10-31,MA5&MA10^MA5&MA15,-1,15.2947320938,10000,-59.88049558499856,-0.005988049558499856
180,2011-11-02,MA5&MA10^STOCH,1,15.2486629486,10000,0,0
177,2011-11-02,MA5&MA10^MA5&MA15,1,15.2486629486,10000,0,0
178,2011-11-02,MA10&MA15^MACD,-1,15.2486629486,10000,888.1572787475748,0.08881572787475747
179,2011-11-02,MA5&MA15^MA10&MA15,-1,15.2486629486,10000,608.9747034967926,0.06089747034967926
181,2011-11-10,MA10&MA15^MA5&MA30,-1,14.0048151016,10000,-3338.705420816098,-0.3338705420816098
182,2011-11-14,MA5&MA15^MA10&MA30,-1,14.4654989243,10000,-3253.967406797582,-0.3253967406797582
183,2011-12-05,MACD^STOCH,1,13.6362667084,10000,0,0
186,2011-12-08,MA10&MA15^MACD,1,13.7284040451,10000,0,0
185,2011-12-08,MA10&MA15^STOCH,1,13.7284040451,10000,0,0
184,2011-12-08,MA10&MA15^MA5&MA30,1,13.7284040451,10000,0,0
187,2011-12-19,MA10&MA15^MACD,-1,12.6688289642,10000,-771.8122787027006,-0.07718122787027006
188,2011-12-26,MA5&MA15^MA10&MA30,1,13.4980611801,10000,0,0
190,2011-12-26,MA5&MA15^MA5&MA15,1,13.4980611801,10000,0,0
191,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,10000,0,0
189,2011-12-26,MA5&MA15^MA10&MA15,1,13.4980611801,10000,0,0
196,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,10000,614.3350208121199,0.06143350208121199
194,2011-12-28,MACD^STOCH,-1,14.3272943497,10000,506.7572056758935,0.05067572056758935
193,2011-12-28,MA10&MA15^STOCH,-1,14.3272943497,10000,436.241752961634,0.0436241752961634
192,2011-12-28,CCI^STOCH,-1,14.3272943497,10000,-744.0474393310811,-0.07440474393310811
195,2011-12-28,MA5&MA10^STOCH,-1,14.3272943497,10000,-604.2291065162478,-0.060422910651624785
197,2011-12-29,MA10&MA15^STOCH,1,14.2812252045,10000,0,0
198,2011-12-29,MA10&MA15^MACD,1,14.2812252045,10000,0,0
199,2011-12-30,MA10&MA30^STOCH,1,14.096950531,10000,0,0
201,2011-12-30,MA10&MA30^MA5&MA15,1,14.096950531,10000,0,0
200,2011-12-30,MACD^STOCH,1,14.096950531,10000,0,0
388,2012-01-02,MA15&MA30^MA5&MA15,1,13.9587459564,10000,0,0
202,2012-01-02,MA15&MA30^STOCH,1,13.9587459564,10000,0,0
203,2012-01-30,MA10&MA15^MACD,-1,14.9722518921,10000,483.8707307705345,0.04838707307705345
204,2012-01-30,CCI^STOCH,1,14.9722518921,10000,0,0
389,2012-01-31,MA15&MA30^MA5&MA15,-1,15.2486629486,10000,924.0923190586337,0.09240923190586338
205,2012-01-31,MA5&MA15^MA5&MA15,-1,15.2486629486,10000,1296.928310771688,0.1296928310771688
206,2012-01-31,MA5&MA10^MA5&MA15,-1,15.2486629486,10000,0.0,0.0
207,2012-01-31,MA10&MA30^MA5&MA15,-1,15.2486629486,10000,816.9940123343125,0.08169940123343125
209,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,10000,0,0
208,2012-02-01,MA5&MA15^MA5&MA15,1,16.0318279266,10000,0,0
210,2012-02-02,MA5&MA10^STOCH,1,16.5846481323,10000,0,0
211,2012-02-02,MA5&MA10^MA5&MA15,1,16.5846481323,10000,0,0
215,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,10000,977.0103250678943,0.09770103250678944
214,2012-02-08,MA5&MA10^STOCH,-1,17.598154068,10000,611.1109066740532,0.061111090667405325
213,2012-02-08,MACD^STOCH,-1,17.598154068,10000,2483.660228005095,0.2483660228005095
212,2012-02-08,MA15&MA30^STOCH,-1,17.598154068,10000,2607.260081219082,0.2607260081219082
218,2012-02-08,MA10&MA30^STOCH,-1,17.598154068,10000,2483.660228005095,0.2483660228005095
217,2012-02-08,MA10&MA15^STOCH,-1,17.598154068,10000,2322.5800419804586,0.23225800419804588
216,2012-02-08,CCI^STOCH,-1,17.598154068,10000,1753.8458441816215,0.17538458441816215
219,2012-02-22,MA5&MA10^STOCH,1,18.058839798,10000,0,0
220,2012-02-24,MA5&MA10^STOCH,-1,17.9667034149,10000,-51.0201010311889,-0.00510201010311889
221,2012-02-29,MACD^STOCH,1,18.9802093506,10000,0,0
222,2012-03-02,MACD^STOCH,-1,19.3487567902,10000,194.17459143481463,0.019417459143481464
223,2012-03-08,CCI^STOCH,1,19.2105522156,10000,0,0
224,2012-03-14,MA5&MA10^STOCH,1,19.2566204071,10000,0,0
225,2012-03-16,MA5&MA15^MA10&MA15,-1,18.4734554291,10000,3686.006592069053,0.3686006592069053
227,2012-03-20,MA5&MA10^MA5&MA15,-1,18.381319046,10000,1083.3337550290462,0.10833337550290462
226,2012-03-20,MA5&MA15^MA5&MA15,-1,18.381319046,10000,1465.5166772977454,0.14655166772977454
228,2012-03-21,MA10&MA15^MACD,1,18.9341411591,10000,0,0
229,2012-03-21,MA10&MA15^STOCH,1,18.9341411591,10000,0,0
230,2012-03-29,MA10&MA15^MA5&MA30,-1,18.3352508545,10000,3355.7045627924213,0.33557045627924215
231,2012-04-02,MA5&MA15^MA10&MA30,-1,18.058839798,10000,3378.8397882089107,0.33788397882089105
232,2012-04-11,MA10&MA15^MACD,-1,17.9667034149,10000,-510.94883896280555,-0.05109488389628056
233,2012-04-27,MA5&MA10^MA5&MA15,1,15.8475532532,10000,0,0
234,2012-05-02,MACD^STOCH,1,16.3543071747,10000,0,0
235,2012-05-04,MA5&MA15^MA5&MA15,1,17.0914020538,10000,0,0
236,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,10000,0,0
237,2012-05-04,MA5&MA15^MA10&MA15,1,17.0914020538,10000,0,0
238,2012-05-04,MA5&MA15^MA10&MA30,1,17.0914020538,10000,0,0
239,2012-05-07,MA10&MA15^MA5&MA30,1,16.6767864227,10000,0,0
240,2012-05-07,MA10&MA15^MACD,1,16.6767864227,10000,0,0
243,2012-05-15,MA5&MA10^MA5&MA15,-1,14.9261837006,10000,-581.3954607875846,-0.058139546078758465
242,2012-05-15,MA5&MA15^MA5&MA15,-1,14.9261837006,10000,-1266.8465386188716,-0.12668465386188715
241,2012-05-15,MA10&MA15^MACD,-1,14.9261837006,10000,-1049.7242560575864,-0.10497242560575865
244,2012-05-16,MA5&MA15^MA10&MA15,-1,14.7419099808,10000,-1374.6631584724955,-0.13746631584724955
245,2012-06-12,MA5&MA10^MA5&MA15,1,13.5901975632,10000,0,0
246,2012-06-14,MA5&MA15^MA10&MA15,1,13.8205413818,10000,0,0
247,2012-06-14,MA5&MA15^MA5&MA15,1,13.8205413818,10000,0,0
251,2012-06-18,MA10&MA15^STOCH,-1,14.3733615875,10000,-2408.759675591639,-0.24087596755916388
248,2012-06-18,MA5&MA10^STOCH,-1,14.3733615875,10000,-2535.8856935246654,-0.25358856935246654
249,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,10000,-1590.2969561796053,-0.15902969561796054
250,2012-06-18,CCI^STOCH,-1,14.3733615875,10000,-2517.9862472521436,-0.25179862472521436
252,2012-06-18,MA10&MA15^MACD,1,14.3733615875,10000,0,0
253,2012-06-18,MACD^STOCH,-1,14.3733615875,10000,-1211.268423687498,-0.12112684236874979
254,2012-06-22,MA10&MA30^MA5&MA15,1,14.2812252045,10000,0,0
255,2012-06-22,MA10&MA30^STOCH,1,14.2812252045,10000,0,0
390,2012-06-27,MA15&MA30^MA5&MA15,1,14.3733615875,10000,0,0
256,2012-06-27,MA15&MA30^STOCH,1,14.3733615875,10000,0,0
257,2012-07-02,MA5&MA10^STOCH,1,14.8801145554,10000,0,0
258,2012-07-02,MACD^STOCH,1,14.8801145554,10000,0,0
262,2012-07-06,MA5&MA10^STOCH,-1,15.110458374,10000,154.79976161635656,0.015479976161635656
261,2012-07-06,MACD^STOCH,-1,15.110458374,10000,154.79976161635656,0.015479976161635656
260,2012-07-06,MA10&MA30^STOCH,-1,15.110458374,10000,580.6456782424449,0.05806456782424449
259,2012-07-06,MA15&MA30^STOCH,-1,15.110458374,10000,512.8214315160812,0.051282143151608124
263,2012-07-19,MA5&MA10^STOCH,1,15.110458374,10000,0,0
264,2012-07-20,MA5&MA15^MA10&MA15,-1,15.1565256119,10000,966.6656270494084,0.09666656270494084
265,2012-07-23,MA10&MA15^MACD,-1,14.787979126,10000,288.462469948977,0.0288462469948977
267,2012-07-24,MA10&MA30^MA5&MA15,-1,14.649772644,10000,258.0643006622929,0.02580643006622929
266,2012-07-24,MA5&MA15^MA5&MA15,-1,14.649772644,10000,599.999116743718,0.0599999116743718
391,2012-07-24,MA15&MA30^MA5&MA15,-1,14.649772644,10000,192.30787093005821,0.01923078709300582
268,2012-07-24,MA5&MA10^MA5&MA15,-1,14.649772644,10000,779.6612785594477,0.07796612785594477
269,2012-07-27,MA10&MA15^MA5&MA30,-1,14.7419099808,10000,-1160.2213956918579,-0.11602213956918579
270,2012-07-31,CCI^STOCH,1,15.2025947571,10000,0,0
275,2012-08-01,MA5&MA15^MA10&MA15,1,15.6632785797,10000,0,0
274,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,10000,0,0
273,2012-08-01,MA5&MA10^MA5&MA15,1,15.6632785797,10000,0,0
272,2012-08-01,MA5&MA15^MA5&MA15,1,15.6632785797,10000,0,0
271,2012-08-01,MACD^STOCH,1,15.6632785797,10000,0,0
276,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,10000,-147.05855490467295,-0.014705855490467294
279,2012-08-03,MACD^STOCH,-1,15.4329366684,10000,-147.05855490467295,-0.014705855490467294
277,2012-08-03,CCI^STOCH,-1,15.4329366684,10000,151.51486636347028,0.015151486636347028
278,2012-08-03,MA5&MA10^STOCH,-1,15.4329366684,10000,213.4139722424808,0.02134139722424808
280,2012-08-06,MA10&MA15^MACD,1,15.9396896362,10000,0,0
282,2012-08-06,MA10&MA15^MA5&MA30,1,15.9396896362,10000,0,0
281,2012-08-06,MA10&MA15^STOCH,1,15.9396896362,10000,0,0
283,2012-08-09,MA10&MA15^STOCH,-1,16.4003753662,10000,289.0180050643852,0.028901800506438518
284,2012-08-20,MA10&MA15^MACD,-1,15.5250740051,10000,-260.11524726201884,-0.026011524726201884
286,2012-08-21,MA5&MA10^MA5&MA15,-1,15.4790058136,10000,-117.64635683542113,-0.011764635683542113
285,2012-08-21,MA5&MA15^MA5&MA15,-1,15.4790058136,10000,-117.64635683542113,-0.011764635683542113
287,2012-08-23,MA5&MA15^MA10&MA15,-1,15.3868694305,10000,-176.46953528505347,-0.017646953528505347
288,2012-08-24,MA10&MA15^MA5&MA30,-1,15.4790058136,10000,-289.01680842879097,-0.028901680842879095
289,2012-08-29,MA5&MA15^MA10&MA30,-1,15.110458374,10000,-1159.0293608238935,-0.11590293608238936
290,2012-09-10,CCI^STOCH,1,15.2025947571,10000,0,0
291,2012-09-13,MA5&MA10^MA5&MA15,1,14.6037054062,10000,0,0
292,2012-09-13,MA5&MA10^STOCH,1,14.6037054062,10000,0,0
