Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
24,2011-12-21,MACD^STOCH,1,13.5441303253,47000.0,,
25,2011-12-22,MACD^STOCH,-1,13.2216510773,47000.0,-1119.0,-0.0238085106382978
418,2011-12-29,MA10&MA15^MACD,1,14.2812252045,27000.0,,
524,2011-12-30,MA10&MA30^STOCH,1,14.096950531,3000.0,,
538,2011-12-30,MA10&MA30^MA5&MA15,1,14.096950531,11000.0,,
419,2011-12-30,MA10&MA15^MACD,-1,14.096950531,27000.0,-348.0,-0.0128888888888888
26,2011-12-30,MACD^STOCH,1,14.096950531,47000.0,,
27,2012-01-03,MACD^STOCH,-1,14.4194307327,47000.0,1075.0,0.0228723404255319
525,2012-01-03,MA10&MA30^STOCH,-1,14.4194307327,3000.0,68.0,0.0226666666666666
539,2012-01-03,MA10&MA30^MA5&MA15,-1,14.4194307327,11000.0,251.0,0.0228181818181818
28,2012-02-01,MACD^STOCH,1,16.0318279266,47000.0,,
29,2012-02-02,MACD^STOCH,-1,16.5846481323,47000.0,1620.0,0.0344680851063829
30,2012-02-29,MACD^STOCH,1,18.9802093506,47000.0,,
31,2012-03-01,MACD^STOCH,-1,19.7173042297,47000.0,1825.0,0.0388297872340425
420,2012-03-21,MA10&MA15^MACD,1,18.9341411591,27000.0,,
421,2012-03-26,MA10&MA15^MACD,-1,18.381319046,27000.0,-788.0,-0.0291851851851851
32,2012-05-02,MACD^STOCH,1,16.3543071747,47000.0,,
33,2012-05-03,MACD^STOCH,-1,16.1700325012,47000.0,-529.0,-0.0112553191489361
422,2012-05-07,MA10&MA15^MACD,1,16.6767864227,27000.0,,
423,2012-05-09,MA10&MA15^MACD,-1,16.8610591888,27000.0,298.0,0.011037037037037
34,2012-06-08,MACD^STOCH,1,13.3598556519,47000.0,,
35,2012-06-11,MACD^STOCH,-1,13.5441303253,47000.0,648.0,0.0137872340425531
424,2012-06-18,MA10&MA15^MACD,1,14.3733615875,27000.0,,
540,2012-06-22,MA10&MA30^MA5&MA15,1,14.2812252045,11000.0,,
526,2012-06-22,MA10&MA30^STOCH,1,14.2812252045,3000.0,,
541,2012-06-25,MA10&MA30^MA5&MA15,-1,14.096950531,11000.0,-141.0,-0.0128181818181818
527,2012-06-25,MA10&MA30^STOCH,-1,14.096950531,3000.0,-38.0,-0.0126666666666666
425,2012-06-25,MA10&MA15^MACD,-1,14.096950531,27000.0,-519.0,-0.0192222222222222
36,2012-07-02,MACD^STOCH,1,14.8801145554,47000.0,,
37,2012-07-05,MACD^STOCH,-1,15.2025947571,47000.0,1018.0,0.0216595744680851
38,2012-08-01,MACD^STOCH,1,15.6632785797,47000.0,,
39,2012-08-03,MACD^STOCH,-1,15.4329366684,47000.0,-691.0,-0.0147021276595744
426,2012-08-06,MA10&MA15^MACD,1,15.9396896362,27000.0,,
427,2012-08-08,MA10&MA15^MACD,-1,16.1239643097,27000.0,312.0,0.0115555555555555
40,2012-09-17,MACD^STOCH,1,15.4790058136,47000.0,,
428,2012-09-19,MA10&MA15^MACD,1,15.7093477249,27000.0,,
41,2012-09-19,MACD^STOCH,-1,15.7093477249,47000.0,699.0,0.0148723404255319
429,2012-09-20,MA10&MA15^MACD,-1,15.4329366684,27000.0,-475.0,-0.0175925925925925
42,2012-09-21,MACD^STOCH,1,15.4329366684,47000.0,,
43,2012-09-25,MACD^STOCH,-1,14.9261837006,47000.0,-1543.0,-0.0328297872340425
528,2012-09-27,MA10&MA30^STOCH,1,14.3733615875,3000.0,,
542,2012-09-27,MA10&MA30^MA5&MA15,1,14.3733615875,11000.0,,
529,2012-10-02,MA10&MA30^STOCH,-1,14.557636261,3000.0,38.0,0.0126666666666666
543,2012-10-02,MA10&MA30^MA5&MA15,-1,14.557636261,11000.0,141.0,0.0128181818181818
44,2012-10-16,MACD^STOCH,1,14.4654989243,47000.0,,
45,2012-10-19,MACD^STOCH,-1,14.649772644,47000.0,598.0,0.0127234042553191
430,2012-10-22,MA10&MA15^MACD,1,14.557636261,27000.0,,
431,2012-10-24,MA10&MA15^MACD,-1,14.3272943497,27000.0,-427.0,-0.0158148148148148
46,2012-11-01,MACD^STOCH,1,14.649772644,47000.0,,
47,2012-11-02,MACD^STOCH,-1,14.8340473175,47000.0,591.0,0.0125744680851063
48,2012-11-06,MACD^STOCH,1,15.0183210373,47000.0,,
544,2012-11-07,MA10&MA30^MA5&MA15,1,15.0183210373,11000.0,,
530,2012-11-07,MA10&MA30^STOCH,1,15.0183210373,3000.0,,
49,2012-11-08,MACD^STOCH,-1,15.0183210373,47000.0,0.0,0.0
531,2012-11-08,MA10&MA30^STOCH,-1,15.0183210373,3000.0,0.0,0.0
432,2012-11-08,MA10&MA15^MACD,1,15.0183210373,27000.0,,
545,2012-11-12,MA10&MA30^MA5&MA15,-1,14.8340473175,11000.0,-134.0,-0.0121818181818181
433,2012-11-12,MA10&MA15^MACD,-1,14.8340473175,27000.0,-331.0,-0.0122592592592592
50,2012-11-26,MACD^STOCH,1,15.5250740051,47000.0,,
51,2012-11-27,MACD^STOCH,-1,15.2947320938,47000.0,-697.0,-0.0148297872340425
532,2012-11-27,MA10&MA30^STOCH,1,15.2947320938,3000.0,,
546,2012-11-27,MA10&MA30^MA5&MA15,1,15.2947320938,11000.0,,
434,2012-11-28,MA10&MA15^MACD,1,15.1565256119,27000.0,,
435,2012-11-29,MA10&MA15^MACD,-1,15.4329366684,27000.0,492.0,0.0182222222222222
533,2012-11-29,MA10&MA30^STOCH,-1,15.4329366684,3000.0,27.0,0.009
547,2012-11-30,MA10&MA30^MA5&MA15,-1,15.7554159164,11000.0,331.0,0.030090909090909
