Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
137.0,2011-05-10,MA5&MA10^STOCH,-1.0,23.3694915771,8000.0,-99.0,-0.012375,
64.0,2011-05-31,CCI^STOCH,1.0,22.4062328339,17000.0,,,
65.0,2011-06-01,CCI^STOCH,-1.0,22.0711860657,17000.0,-254.0,-0.0149411764705882,
138.0,2011-06-01,MA5&MA10^STOCH,1.0,22.0711860657,8000.0,,,
139.0,2011-06-02,MA5&MA10^STOCH,-1.0,21.4429721832,8000.0,-227.0,-0.028375,
366.0,2011-06-02,MA5&MA15^MA10&MA30,1.0,21.4429721832,46000.0,,,
290.0,2011-06-02,MA5&MA15^MA5&MA15,1.0,21.4429721832,26000.0,,,
367.0,2011-06-03,MA5&MA15^MA10&MA30,-1.0,21.1916885376,46000.0,-539.0,-0.0117173913043478,
291.0,2011-06-03,MA5&MA15^MA5&MA15,-1.0,21.1916885376,26000.0,-304.0,-0.0116923076923076,
140.0,2011-06-30,MA5&MA10^STOCH,1.0,19.3489322662,8000.0,,,
66.0,2011-07-01,CCI^STOCH,1.0,19.4326953888,17000.0,,,
368.0,2011-07-04,MA5&MA15^MA10&MA30,1.0,19.1814098358,46000.0,,,
292.0,2011-07-04,MA5&MA15^MA5&MA15,1.0,19.1814098358,26000.0,,,
67.0,2011-07-04,CCI^STOCH,-1.0,19.1814098358,17000.0,-219.0,-0.0128823529411764,
369.0,2011-07-05,MA5&MA15^MA10&MA30,-1.0,18.8463630676,46000.0,-803.0,-0.0174565217391304,
293.0,2011-07-05,MA5&MA15^MA5&MA15,-1.0,18.8463630676,26000.0,-454.0,-0.0174615384615384,
141.0,2011-07-05,MA5&MA10^STOCH,-1.0,18.8463630676,8000.0,-207.0,-0.025875,
68.0,2011-07-11,CCI^STOCH,1.0,19.1814098358,17000.0,,,
69.0,2011-07-12,CCI^STOCH,-1.0,18.6788406372,17000.0,-445.0,-0.0261764705882352,
142.0,2011-08-17,MA5&MA10^STOCH,1.0,15.5796604156,8000.0,,,
70.0,2011-08-17,CCI^STOCH,1.0,15.5796604156,17000.0,,,
71.0,2011-08-18,CCI^STOCH,-1.0,15.2027330399,17000.0,-411.0,-0.0241764705882352,
143.0,2011-08-18,MA5&MA10^STOCH,-1.0,15.2027330399,8000.0,-193.0,-0.024125,
294.0,2011-08-23,MA5&MA15^MA5&MA15,1.0,15.7471828461,26000.0,,,
72.0,2011-08-23,CCI^STOCH,1.0,15.7471828461,17000.0,,,
370.0,2011-08-23,MA5&MA15^MA10&MA30,1.0,15.7471828461,46000.0,,,
295.0,2011-08-24,MA5&MA15^MA5&MA15,-1.0,15.4121370316,26000.0,-553.0,-0.0212692307692307,
73.0,2011-08-24,CCI^STOCH,-1.0,15.4121370316,17000.0,-361.0,-0.021235294117647,
371.0,2011-08-24,MA5&MA15^MA10&MA30,-1.0,15.4121370316,46000.0,-978.0,-0.0212608695652173,
74.0,2011-09-27,CCI^STOCH,1.0,14.4194307327,17000.0,,,
296.0,2011-09-30,MA5&MA15^MA5&MA15,1.0,14.3733615875,26000.0,,,
144.0,2011-09-30,MA5&MA10^STOCH,1.0,14.3733615875,8000.0,,,
372.0,2011-09-30,MA5&MA15^MA10&MA30,1.0,14.3733615875,46000.0,,,
145.0,2011-10-03,MA5&MA10^STOCH,-1.0,13.8205413818,8000.0,-307.0,-0.038375,
373.0,2011-10-03,MA5&MA15^MA10&MA30,-1.0,13.8205413818,46000.0,-1769.0,-0.0384565217391304,
75.0,2011-10-03,CCI^STOCH,-1.0,13.8205413818,17000.0,-706.0,-0.0415294117647058,
297.0,2011-10-03,MA5&MA15^MA5&MA15,-1.0,13.8205413818,26000.0,-999.0,-0.0384230769230769,
76.0,2011-10-07,CCI^STOCH,1.0,14.0048151016,17000.0,,,
77.0,2011-10-11,CCI^STOCH,-1.0,14.557636261,17000.0,671.0,0.0394705882352941,
298.0,2011-10-12,MA5&MA15^MA5&MA15,1.0,14.4194307327,26000.0,,,
374.0,2011-10-12,MA5&MA15^MA10&MA30,1.0,14.4194307327,46000.0,,,
146.0,2011-10-13,MA5&MA10^STOCH,1.0,15.3868694305,8000.0,,,
299.0,2011-10-13,MA5&MA15^MA5&MA15,-1.0,15.3868694305,26000.0,1744.0,0.067076923076923,
375.0,2011-10-13,MA5&MA15^MA10&MA30,-1.0,15.3868694305,46000.0,3086.0,0.0670869565217391,
147.0,2011-10-17,MA5&MA10^STOCH,-1.0,15.7093477249,8000.0,167.0,0.020875,
78.0,2011-10-27,CCI^STOCH,1.0,15.4790058136,17000.0,,,
79.0,2011-10-31,CCI^STOCH,-1.0,15.2947320938,17000.0,-202.0,-0.0118823529411764,
148.0,2011-11-02,MA5&MA10^STOCH,1.0,15.2486629486,8000.0,,,
149.0,2011-11-03,MA5&MA10^STOCH,-1.0,15.0183210373,8000.0,-120.0,-0.015,
80.0,2011-11-04,CCI^STOCH,1.0,15.5711431503,17000.0,,,
81.0,2011-11-07,CCI^STOCH,-1.0,15.2947320938,17000.0,-301.0,-0.0177058823529411,
150.0,2011-12-01,MA5&MA10^STOCH,1.0,13.9126777649,8000.0,,,
151.0,2011-12-02,MA5&MA10^STOCH,-1.0,13.6362667084,8000.0,-158.0,-0.01975,
82.0,2011-12-12,CCI^STOCH,1.0,13.5441303253,17000.0,,,
83.0,2011-12-14,CCI^STOCH,-1.0,13.4059238434,17000.0,-173.0,-0.0101764705882352,
84.0,2011-12-21,CCI^STOCH,1.0,13.5441303253,17000.0,,,
85.0,2011-12-22,CCI^STOCH,-1.0,13.2216510773,17000.0,-404.0,-0.0237647058823529,
86.0,2011-12-23,CCI^STOCH,1.0,13.6362667084,17000.0,,,
300.0,2011-12-26,MA5&MA15^MA5&MA15,1.0,13.4980611801,26000.0,,,
87.0,2011-12-26,CCI^STOCH,-1.0,13.4980611801,17000.0,-172.0,-0.0101176470588235,
376.0,2011-12-26,MA5&MA15^MA10&MA30,1.0,13.4980611801,46000.0,,,
152.0,2011-12-26,MA5&MA10^STOCH,1.0,13.4980611801,8000.0,,,
301.0,2011-12-27,MA5&MA15^MA5&MA15,-1.0,13.8205413818,26000.0,621.0,0.0238846153846153,
377.0,2011-12-27,MA5&MA15^MA10&MA30,-1.0,13.8205413818,46000.0,1098.0,0.0238695652173913,
153.0,2011-12-27,MA5&MA10^STOCH,-1.0,13.8205413818,8000.0,191.0,0.023875,
88.0,2012-01-30,CCI^STOCH,1.0,14.9722518921,17000.0,,,
89.0,2012-01-31,CCI^STOCH,-1.0,15.2486629486,17000.0,313.0,0.0184117647058823,
302.0,2012-02-01,MA5&MA15^MA5&MA15,1.0,16.0318279266,26000.0,,,
378.0,2012-02-01,MA5&MA15^MA10&MA30,1.0,16.0318279266,46000.0,,,
154.0,2012-02-02,MA5&MA10^STOCH,1.0,16.5846481323,8000.0,,,
303.0,2012-02-02,MA5&MA15^MA5&MA15,-1.0,16.5846481323,26000.0,896.0,0.0344615384615384,
379.0,2012-02-02,MA5&MA15^MA10&MA30,-1.0,16.5846481323,46000.0,1586.0,0.0344782608695652,
155.0,2012-02-03,MA5&MA10^STOCH,-1.0,17.0453338623,8000.0,222.0,0.02775,
156.0,2012-02-22,MA5&MA10^STOCH,1.0,18.058839798,8000.0,,,
157.0,2012-02-24,MA5&MA10^STOCH,-1.0,17.9667034149,8000.0,-40.0,-0.005,
90.0,2012-03-08,CCI^STOCH,1.0,19.2105522156,17000.0,,,
91.0,2012-03-09,CCI^STOCH,-1.0,18.8880710602,17000.0,-285.0,-0.0167647058823529,
158.0,2012-03-14,MA5&MA10^STOCH,1.0,19.2566204071,8000.0,,,
159.0,2012-03-15,MA5&MA10^STOCH,-1.0,18.9802093506,8000.0,-114.0,-0.01425,
92.0,2012-03-22,CCI^STOCH,1.0,18.7498664856,17000.0,,,
93.0,2012-03-26,CCI^STOCH,-1.0,18.381319046,17000.0,-334.0,-0.0196470588235294,
160.0,2012-04-27,MA5&MA10^STOCH,1.0,15.8475532532,8000.0,,,
94.0,2012-05-02,CCI^STOCH,1.0,16.3543071747,17000.0,,,
161.0,2012-05-02,MA5&MA10^STOCH,-1.0,16.3543071747,8000.0,255.0,0.031875,
95.0,2012-05-03,CCI^STOCH,-1.0,16.1700325012,17000.0,-191.0,-0.011235294117647,
380.0,2012-05-04,MA5&MA15^MA10&MA30,1.0,17.0914020538,46000.0,,,
304.0,2012-05-04,MA5&MA15^MA5&MA15,1.0,17.0914020538,26000.0,,,
381.0,2012-05-07,MA5&MA15^MA10&MA30,-1.0,16.6767864227,46000.0,-1115.0,-0.0242391304347826,
305.0,2012-05-07,MA5&MA15^MA5&MA15,-1.0,16.6767864227,26000.0,-630.0,-0.0242307692307692,
162.0,2012-06-12,MA5&MA10^STOCH,1.0,13.5901975632,8000.0,,,
96.0,2012-06-13,CCI^STOCH,1.0,13.6362667084,17000.0,,,
163.0,2012-06-14,MA5&MA10^STOCH,-1.0,13.8205413818,8000.0,135.0,0.016875,
382.0,2012-06-14,MA5&MA15^MA10&MA30,1.0,13.8205413818,46000.0,,,
306.0,2012-06-14,MA5&MA15^MA5&MA15,1.0,13.8205413818,26000.0,,,
97.0,2012-06-14,CCI^STOCH,-1.0,13.8205413818,17000.0,229.0,0.0134705882352941,
307.0,2012-06-18,MA5&MA15^MA5&MA15,-1.0,14.3733615875,26000.0,1039.0,0.0399615384615384,
383.0,2012-06-18,MA5&MA15^MA10&MA30,-1.0,14.3733615875,46000.0,1839.0,0.0399782608695652,
164.0,2012-07-02,MA5&MA10^STOCH,1.0,14.8801145554,8000.0,,,
165.0,2012-07-05,MA5&MA10^STOCH,-1.0,15.2025947571,8000.0,173.0,0.021625,
166.0,2012-07-19,MA5&MA10^STOCH,1.0,15.110458374,8000.0,,,
167.0,2012-07-23,MA5&MA10^STOCH,-1.0,14.787979126,8000.0,-170.0,-0.02125,
98.0,2012-07-31,CCI^STOCH,1.0,15.2025947571,17000.0,,,
308.0,2012-08-01,MA5&MA15^MA5&MA15,1.0,15.6632785797,26000.0,,,
384.0,2012-08-01,MA5&MA15^MA10&MA30,1.0,15.6632785797,46000.0,,,
99.0,2012-08-01,CCI^STOCH,-1.0,15.6632785797,17000.0,515.0,0.0302941176470588,
168.0,2012-08-01,MA5&MA10^STOCH,1.0,15.6632785797,8000.0,,,
385.0,2012-08-03,MA5&MA15^MA10&MA30,-1.0,15.4329366684,46000.0,-676.0,-0.014695652173913,
169.0,2012-08-03,MA5&MA10^STOCH,-1.0,15.4329366684,8000.0,-117.0,-0.014625,
309.0,2012-08-03,MA5&MA15^MA5&MA15,-1.0,15.4329366684,26000.0,-382.0,-0.0146923076923076,
100.0,2012-09-10,CCI^STOCH,1.0,15.2025947571,17000.0,,,
101.0,2012-09-11,CCI^STOCH,-1.0,14.8340473175,17000.0,-412.0,-0.024235294117647,
170.0,2012-09-13,MA5&MA10^STOCH,1.0,14.6037054062,8000.0,,,
102.0,2012-09-17,CCI^STOCH,1.0,15.4790058136,17000.0,,,
171.0,2012-09-17,MA5&MA10^STOCH,-1.0,15.4790058136,8000.0,479.0,0.059875,
386.0,2012-09-18,MA5&MA15^MA10&MA30,1.0,15.3408002853,46000.0,,,
310.0,2012-09-18,MA5&MA15^MA5&MA15,1.0,15.3408002853,26000.0,,,
387.0,2012-09-19,MA5&MA15^MA10&MA30,-1.0,15.7093477249,46000.0,1105.0,0.0240217391304347,
311.0,2012-09-19,MA5&MA15^MA5&MA15,-1.0,15.7093477249,26000.0,624.0,0.024,
103.0,2012-09-19,CCI^STOCH,-1.0,15.7093477249,17000.0,252.0,0.0148235294117647,
104.0,2012-10-16,CCI^STOCH,1.0,14.4654989243,17000.0,,,
172.0,2012-10-17,MA5&MA10^STOCH,1.0,14.4194307327,8000.0,,,
173.0,2012-10-18,MA5&MA10^STOCH,-1.0,14.6037054062,8000.0,102.0,0.01275,
388.0,2012-10-18,MA5&MA15^MA10&MA30,1.0,14.6037054062,46000.0,,,
312.0,2012-10-18,MA5&MA15^MA5&MA15,1.0,14.6037054062,26000.0,,,
105.0,2012-10-19,CCI^STOCH,-1.0,14.649772644,17000.0,216.0,0.0127058823529411,
313.0,2012-10-24,MA5&MA15^MA5&MA15,-1.0,14.3272943497,26000.0,-492.0,-0.0189230769230769,
389.0,2012-10-24,MA5&MA15^MA10&MA30,-1.0,14.3272943497,46000.0,-870.0,-0.0189130434782608,
106.0,2012-11-01,CCI^STOCH,1.0,14.649772644,17000.0,,,
174.0,2012-11-02,MA5&MA10^STOCH,1.0,14.8340473175,8000.0,,,
107.0,2012-11-02,CCI^STOCH,-1.0,14.8340473175,17000.0,213.0,0.0125294117647058,
314.0,2012-11-05,MA5&MA15^MA5&MA15,1.0,15.2025947571,26000.0,,,
390.0,2012-11-05,MA5&MA15^MA10&MA30,1.0,15.2025947571,46000.0,,,
175.0,2012-11-05,MA5&MA10^STOCH,-1.0,15.2025947571,8000.0,198.0,0.02475,
315.0,2012-11-06,MA5&MA15^MA5&MA15,-1.0,15.0183210373,26000.0,-315.0,-0.0121153846153846,
391.0,2012-11-06,MA5&MA15^MA10&MA30,-1.0,15.0183210373,46000.0,-557.0,-0.0121086956521739,
176.0,2012-11-23,MA5&MA10^STOCH,1.0,14.7419099808,8000.0,,,
108.0,2012-11-23,CCI^STOCH,1.0,14.7419099808,17000.0,,,
109.0,2012-11-26,CCI^STOCH,-1.0,15.5250740051,17000.0,903.0,0.0531176470588235,
177.0,2012-11-26,MA5&MA10^STOCH,-1.0,15.5250740051,8000.0,425.0,0.053125,
316.0,2012-11-27,MA5&MA15^MA5&MA15,1.0,15.2947320938,26000.0,,,
392.0,2012-11-27,MA5&MA15^MA10&MA30,1.0,15.2947320938,46000.0,,,
393.0,2012-11-30,MA5&MA15^MA10&MA30,-1.0,15.7554159164,46000.0,1385.0,0.0301086956521739,
317.0,2012-11-30,MA5&MA15^MA5&MA15,-1.0,15.7554159164,26000.0,783.0,0.0301153846153846,
110.0,2012-12-19,CCI^STOCH,1.0,16.3082370758,17000.0,,,
111.0,2012-12-20,CCI^STOCH,-1.0,15.9396896362,17000.0,-384.0,-0.0225882352941176,
112.0,2012-12-26,CCI^STOCH,1.0,16.2621707916,17000.0,,,
113.0,2012-12-27,CCI^STOCH,-1.0,16.0778961182,17000.0,-192.0,-0.0112941176470588,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,100000.0
,,,,,,,,9275.0
,,,,,,,,9275.0
