Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
286.0,2011-01-28,MA5&MA15^MA5&MA15,1.0,25.5472927094,26000.0,,,
287.0,2011-02-08,MA5&MA15^MA5&MA15,-1.0,25.0447235107,26000.0,-511.0,-0.0196538461538461,
446.0,2011-02-11,MA10&MA15^STOCH,1.0,23.5370140076,46000.0,,,
404.0,2011-02-11,MA10&MA15^MACD,1.0,23.5370140076,8000.0,,,
405.0,2011-02-14,MA10&MA15^MACD,-1.0,24.7934379578,8000.0,427.0,0.053375,
447.0,2011-02-14,MA10&MA15^STOCH,-1.0,24.7934379578,46000.0,2455.0,0.0533695652173913,
62.0,2011-03-23,CCI^STOCH,1.0,20.5634765625,17000.0,,,
63.0,2011-03-24,CCI^STOCH,-1.0,20.8566417694,17000.0,242.0,0.014235294117647,
288.0,2011-03-25,MA5&MA15^MA5&MA15,1.0,20.689119339,26000.0,,,
289.0,2011-03-28,MA5&MA15^MA5&MA15,-1.0,20.4797153473,26000.0,-263.0,-0.0101153846153846,
448.0,2011-03-30,MA10&MA15^STOCH,1.0,20.7728805542,46000.0,,,
406.0,2011-03-30,MA10&MA15^MACD,1.0,20.7728805542,8000.0,,,
449.0,2011-03-31,MA10&MA15^STOCH,-1.0,20.4797153473,46000.0,-649.0,-0.0141086956521739,
407.0,2011-03-31,MA10&MA15^MACD,-1.0,20.4797153473,8000.0,-112.0,-0.014,
64.0,2011-05-31,CCI^STOCH,1.0,22.4062328339,17000.0,,,
65.0,2011-06-01,CCI^STOCH,-1.0,22.0711860657,17000.0,-254.0,-0.0149411764705882,
290.0,2011-06-02,MA5&MA15^MA5&MA15,1.0,21.4429721832,26000.0,,,
291.0,2011-06-03,MA5&MA15^MA5&MA15,-1.0,21.1916885376,26000.0,-304.0,-0.0116923076923076,
408.0,2011-06-09,MA10&MA15^MACD,1.0,21.0241641998,8000.0,,,
450.0,2011-06-09,MA10&MA15^STOCH,1.0,21.0241641998,46000.0,,,
409.0,2011-06-13,MA10&MA15^MACD,-1.0,20.2284297943,8000.0,-302.0,-0.03775,
451.0,2011-06-13,MA10&MA15^STOCH,-1.0,20.2284297943,46000.0,-1741.0,-0.0378478260869565,
66.0,2011-07-01,CCI^STOCH,1.0,19.4326953888,17000.0,,,
292.0,2011-07-04,MA5&MA15^MA5&MA15,1.0,19.1814098358,26000.0,,,
67.0,2011-07-04,CCI^STOCH,-1.0,19.1814098358,17000.0,-219.0,-0.0128823529411764,
293.0,2011-07-05,MA5&MA15^MA5&MA15,-1.0,18.8463630676,26000.0,-454.0,-0.0174615384615384,
410.0,2011-07-07,MA10&MA15^MACD,1.0,18.8044834137,8000.0,,,
452.0,2011-07-07,MA10&MA15^STOCH,1.0,18.8044834137,46000.0,,,
453.0,2011-07-11,MA10&MA15^STOCH,-1.0,19.1814098358,46000.0,922.0,0.0200434782608695,
411.0,2011-07-11,MA10&MA15^MACD,-1.0,19.1814098358,8000.0,160.0,0.02,
68.0,2011-07-11,CCI^STOCH,1.0,19.1814098358,17000.0,,,
69.0,2011-07-12,CCI^STOCH,-1.0,18.6788406372,17000.0,-445.0,-0.0261764705882352,
70.0,2011-08-17,CCI^STOCH,1.0,15.5796604156,17000.0,,,
71.0,2011-08-18,CCI^STOCH,-1.0,15.2027330399,17000.0,-411.0,-0.0241764705882352,
72.0,2011-08-23,CCI^STOCH,1.0,15.7471828461,17000.0,,,
294.0,2011-08-23,MA5&MA15^MA5&MA15,1.0,15.7471828461,26000.0,,,
73.0,2011-08-24,CCI^STOCH,-1.0,15.4121370316,17000.0,-361.0,-0.021235294117647,
412.0,2011-08-24,MA10&MA15^MACD,1.0,15.4121370316,8000.0,,,
454.0,2011-08-24,MA10&MA15^STOCH,1.0,15.4121370316,46000.0,,,
295.0,2011-08-24,MA5&MA15^MA5&MA15,-1.0,15.4121370316,26000.0,-553.0,-0.0212692307692307,
413.0,2011-08-26,MA10&MA15^MACD,-1.0,15.5796604156,8000.0,86.0,0.01075,
455.0,2011-08-26,MA10&MA15^STOCH,-1.0,15.5796604156,46000.0,500.0,0.0108695652173913,
74.0,2011-09-27,CCI^STOCH,1.0,14.4194307327,17000.0,,,
296.0,2011-09-30,MA5&MA15^MA5&MA15,1.0,14.3733615875,26000.0,,,
297.0,2011-10-03,MA5&MA15^MA5&MA15,-1.0,13.8205413818,26000.0,-999.0,-0.0384230769230769,
75.0,2011-10-03,CCI^STOCH,-1.0,13.8205413818,17000.0,-706.0,-0.0415294117647058,
414.0,2011-10-07,MA10&MA15^MACD,1.0,14.0048151016,8000.0,,,
76.0,2011-10-07,CCI^STOCH,1.0,14.0048151016,17000.0,,,
456.0,2011-10-07,MA10&MA15^STOCH,1.0,14.0048151016,46000.0,,,
415.0,2011-10-11,MA10&MA15^MACD,-1.0,14.557636261,8000.0,315.0,0.039375,
77.0,2011-10-11,CCI^STOCH,-1.0,14.557636261,17000.0,671.0,0.0394705882352941,
457.0,2011-10-11,MA10&MA15^STOCH,-1.0,14.557636261,46000.0,1815.0,0.0394565217391304,
298.0,2011-10-12,MA5&MA15^MA5&MA15,1.0,14.4194307327,26000.0,,,
299.0,2011-10-13,MA5&MA15^MA5&MA15,-1.0,15.3868694305,26000.0,1744.0,0.067076923076923,
78.0,2011-10-27,CCI^STOCH,1.0,15.4790058136,17000.0,,,
79.0,2011-10-31,CCI^STOCH,-1.0,15.2947320938,17000.0,-202.0,-0.0118823529411764,
80.0,2011-11-04,CCI^STOCH,1.0,15.5711431503,17000.0,,,
81.0,2011-11-07,CCI^STOCH,-1.0,15.2947320938,17000.0,-301.0,-0.0177058823529411,
458.0,2011-12-08,MA10&MA15^STOCH,1.0,13.7284040451,46000.0,,,
416.0,2011-12-08,MA10&MA15^MACD,1.0,13.7284040451,8000.0,,,
459.0,2011-12-09,MA10&MA15^STOCH,-1.0,13.4519929886,46000.0,-926.0,-0.0201304347826086,
417.0,2011-12-09,MA10&MA15^MACD,-1.0,13.4519929886,8000.0,-161.0,-0.020125,
82.0,2011-12-12,CCI^STOCH,1.0,13.5441303253,17000.0,,,
83.0,2011-12-14,CCI^STOCH,-1.0,13.4059238434,17000.0,-173.0,-0.0101764705882352,
84.0,2011-12-21,CCI^STOCH,1.0,13.5441303253,17000.0,,,
85.0,2011-12-22,CCI^STOCH,-1.0,13.2216510773,17000.0,-404.0,-0.0237647058823529,
86.0,2011-12-23,CCI^STOCH,1.0,13.6362667084,17000.0,,,
300.0,2011-12-26,MA5&MA15^MA5&MA15,1.0,13.4980611801,26000.0,,,
87.0,2011-12-26,CCI^STOCH,-1.0,13.4980611801,17000.0,-172.0,-0.0101176470588235,
301.0,2011-12-27,MA5&MA15^MA5&MA15,-1.0,13.8205413818,26000.0,621.0,0.0238846153846153,
418.0,2011-12-29,MA10&MA15^MACD,1.0,14.2812252045,8000.0,,,
460.0,2011-12-29,MA10&MA15^STOCH,1.0,14.2812252045,46000.0,,,
419.0,2011-12-30,MA10&MA15^MACD,-1.0,14.096950531,8000.0,-103.0,-0.012875,
461.0,2011-12-30,MA10&MA15^STOCH,-1.0,14.096950531,46000.0,-593.0,-0.012891304347826,
88.0,2012-01-30,CCI^STOCH,1.0,14.9722518921,17000.0,,,
89.0,2012-01-31,CCI^STOCH,-1.0,15.2486629486,17000.0,313.0,0.0184117647058823,
302.0,2012-02-01,MA5&MA15^MA5&MA15,1.0,16.0318279266,26000.0,,,
303.0,2012-02-02,MA5&MA15^MA5&MA15,-1.0,16.5846481323,26000.0,896.0,0.0344615384615384,
90.0,2012-03-08,CCI^STOCH,1.0,19.2105522156,17000.0,,,
91.0,2012-03-09,CCI^STOCH,-1.0,18.8880710602,17000.0,-285.0,-0.0167647058823529,
462.0,2012-03-21,MA10&MA15^STOCH,1.0,18.9341411591,46000.0,,,
420.0,2012-03-21,MA10&MA15^MACD,1.0,18.9341411591,8000.0,,,
92.0,2012-03-22,CCI^STOCH,1.0,18.7498664856,17000.0,,,
421.0,2012-03-26,MA10&MA15^MACD,-1.0,18.381319046,8000.0,-233.0,-0.029125,
93.0,2012-03-26,CCI^STOCH,-1.0,18.381319046,17000.0,-334.0,-0.0196470588235294,
463.0,2012-03-26,MA10&MA15^STOCH,-1.0,18.381319046,46000.0,-1343.0,-0.029195652173913,
94.0,2012-05-02,CCI^STOCH,1.0,16.3543071747,17000.0,,,
95.0,2012-05-03,CCI^STOCH,-1.0,16.1700325012,17000.0,-191.0,-0.011235294117647,
304.0,2012-05-04,MA5&MA15^MA5&MA15,1.0,17.0914020538,26000.0,,,
464.0,2012-05-07,MA10&MA15^STOCH,1.0,16.6767864227,46000.0,,,
305.0,2012-05-07,MA5&MA15^MA5&MA15,-1.0,16.6767864227,26000.0,-630.0,-0.0242307692307692,
422.0,2012-05-07,MA10&MA15^MACD,1.0,16.6767864227,8000.0,,,
423.0,2012-05-09,MA10&MA15^MACD,-1.0,16.8610591888,8000.0,88.0,0.011,
465.0,2012-05-09,MA10&MA15^STOCH,-1.0,16.8610591888,46000.0,508.0,0.0110434782608695,
96.0,2012-06-13,CCI^STOCH,1.0,13.6362667084,17000.0,,,
97.0,2012-06-14,CCI^STOCH,-1.0,13.8205413818,17000.0,229.0,0.0134705882352941,
306.0,2012-06-14,MA5&MA15^MA5&MA15,1.0,13.8205413818,26000.0,,,
307.0,2012-06-18,MA5&MA15^MA5&MA15,-1.0,14.3733615875,26000.0,1039.0,0.0399615384615384,
466.0,2012-06-18,MA10&MA15^STOCH,1.0,14.3733615875,46000.0,,,
424.0,2012-06-18,MA10&MA15^MACD,1.0,14.3733615875,8000.0,,,
467.0,2012-06-25,MA10&MA15^STOCH,-1.0,14.096950531,46000.0,-884.0,-0.0192173913043478,
425.0,2012-06-25,MA10&MA15^MACD,-1.0,14.096950531,8000.0,-153.0,-0.019125,
98.0,2012-07-31,CCI^STOCH,1.0,15.2025947571,17000.0,,,
308.0,2012-08-01,MA5&MA15^MA5&MA15,1.0,15.6632785797,26000.0,,,
99.0,2012-08-01,CCI^STOCH,-1.0,15.6632785797,17000.0,515.0,0.0302941176470588,
309.0,2012-08-03,MA5&MA15^MA5&MA15,-1.0,15.4329366684,26000.0,-382.0,-0.0146923076923076,
468.0,2012-08-06,MA10&MA15^STOCH,1.0,15.9396896362,46000.0,,,
426.0,2012-08-06,MA10&MA15^MACD,1.0,15.9396896362,8000.0,,,
469.0,2012-08-08,MA10&MA15^STOCH,-1.0,16.1239643097,46000.0,531.0,0.0115434782608695,
427.0,2012-08-08,MA10&MA15^MACD,-1.0,16.1239643097,8000.0,92.0,0.0115,
100.0,2012-09-10,CCI^STOCH,1.0,15.2025947571,17000.0,,,
101.0,2012-09-11,CCI^STOCH,-1.0,14.8340473175,17000.0,-412.0,-0.024235294117647,
102.0,2012-09-17,CCI^STOCH,1.0,15.4790058136,17000.0,,,
310.0,2012-09-18,MA5&MA15^MA5&MA15,1.0,15.3408002853,26000.0,,,
470.0,2012-09-19,MA10&MA15^STOCH,1.0,15.7093477249,46000.0,,,
103.0,2012-09-19,CCI^STOCH,-1.0,15.7093477249,17000.0,252.0,0.0148235294117647,
428.0,2012-09-19,MA10&MA15^MACD,1.0,15.7093477249,8000.0,,,
311.0,2012-09-19,MA5&MA15^MA5&MA15,-1.0,15.7093477249,26000.0,624.0,0.024,
471.0,2012-09-20,MA10&MA15^STOCH,-1.0,15.4329366684,46000.0,-809.0,-0.0175869565217391,
429.0,2012-09-20,MA10&MA15^MACD,-1.0,15.4329366684,8000.0,-140.0,-0.0175,
104.0,2012-10-16,CCI^STOCH,1.0,14.4654989243,17000.0,,,
312.0,2012-10-18,MA5&MA15^MA5&MA15,1.0,14.6037054062,26000.0,,,
105.0,2012-10-19,CCI^STOCH,-1.0,14.649772644,17000.0,216.0,0.0127058823529411,
472.0,2012-10-22,MA10&MA15^STOCH,1.0,14.557636261,46000.0,,,
430.0,2012-10-22,MA10&MA15^MACD,1.0,14.557636261,8000.0,,,
473.0,2012-10-24,MA10&MA15^STOCH,-1.0,14.3272943497,46000.0,-727.0,-0.0158043478260869,
313.0,2012-10-24,MA5&MA15^MA5&MA15,-1.0,14.3272943497,26000.0,-492.0,-0.0189230769230769,
431.0,2012-10-24,MA10&MA15^MACD,-1.0,14.3272943497,8000.0,-126.0,-0.01575,
106.0,2012-11-01,CCI^STOCH,1.0,14.649772644,17000.0,,,
107.0,2012-11-02,CCI^STOCH,-1.0,14.8340473175,17000.0,213.0,0.0125294117647058,
314.0,2012-11-05,MA5&MA15^MA5&MA15,1.0,15.2025947571,26000.0,,,
315.0,2012-11-06,MA5&MA15^MA5&MA15,-1.0,15.0183210373,26000.0,-315.0,-0.0121153846153846,
474.0,2012-11-08,MA10&MA15^STOCH,1.0,15.0183210373,46000.0,,,
432.0,2012-11-08,MA10&MA15^MACD,1.0,15.0183210373,8000.0,,,
475.0,2012-11-12,MA10&MA15^STOCH,-1.0,14.8340473175,46000.0,-564.0,-0.0122608695652173,
433.0,2012-11-12,MA10&MA15^MACD,-1.0,14.8340473175,8000.0,-98.0,-0.01225,
108.0,2012-11-23,CCI^STOCH,1.0,14.7419099808,17000.0,,,
109.0,2012-11-26,CCI^STOCH,-1.0,15.5250740051,17000.0,903.0,0.0531176470588235,
316.0,2012-11-27,MA5&MA15^MA5&MA15,1.0,15.2947320938,26000.0,,,
434.0,2012-11-28,MA10&MA15^MACD,1.0,15.1565256119,8000.0,,,
476.0,2012-11-28,MA10&MA15^STOCH,1.0,15.1565256119,46000.0,,,
477.0,2012-11-29,MA10&MA15^STOCH,-1.0,15.4329366684,46000.0,838.0,0.0182173913043478,
435.0,2012-11-29,MA10&MA15^MACD,-1.0,15.4329366684,8000.0,145.0,0.018125,
317.0,2012-11-30,MA5&MA15^MA5&MA15,-1.0,15.7554159164,26000.0,783.0,0.0301153846153846,
110.0,2012-12-19,CCI^STOCH,1.0,16.3082370758,17000.0,,,
111.0,2012-12-20,CCI^STOCH,-1.0,15.9396896362,17000.0,-384.0,-0.0225882352941176,
112.0,2012-12-26,CCI^STOCH,1.0,16.2621707916,17000.0,,,
113.0,2012-12-27,CCI^STOCH,-1.0,16.0778961182,17000.0,-192.0,-0.0112941176470588,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,100000.0
,,,,,,,,2505.0
,,,,,,,,2505.0
