Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
562.0,2011-04-14,MA15&MA30^MA5&MA15,1.0,21.6942577362,8000.0,,,
563.0,2011-04-15,MA15&MA30^MA5&MA15,-1.0,21.1079273224,8000.0,-216.0,-0.027,
198.0,2011-04-22,MA5&MA10^MA5&MA15,1.0,22.0711860657,46000.0,,,
199.0,2011-04-25,MA5&MA10^MA5&MA15,-1.0,23.5788955688,46000.0,3142.0,0.0683043478260869,
200.0,2011-05-09,MA5&MA10^MA5&MA15,1.0,23.6626567841,46000.0,,,
201.0,2011-05-10,MA5&MA10^MA5&MA15,-1.0,23.3694915771,46000.0,-569.0,-0.0123695652173913,
202.0,2011-06-01,MA5&MA10^MA5&MA15,1.0,22.0711860657,46000.0,,,
290.0,2011-06-02,MA5&MA15^MA5&MA15,1.0,21.4429721832,26000.0,,,
203.0,2011-06-02,MA5&MA10^MA5&MA15,-1.0,21.4429721832,46000.0,-1309.0,-0.0284565217391304,
252.0,2011-06-02,MA5&MA15^STOCH,1.0,21.4429721832,17000.0,,,
253.0,2011-06-03,MA5&MA15^STOCH,-1.0,21.1916885376,17000.0,-199.0,-0.0117058823529411,
291.0,2011-06-03,MA5&MA15^MA5&MA15,-1.0,21.1916885376,26000.0,-304.0,-0.0116923076923076,
204.0,2011-06-30,MA5&MA10^MA5&MA15,1.0,19.3489322662,46000.0,,,
254.0,2011-07-04,MA5&MA15^STOCH,1.0,19.1814098358,17000.0,,,
292.0,2011-07-04,MA5&MA15^MA5&MA15,1.0,19.1814098358,26000.0,,,
255.0,2011-07-05,MA5&MA15^STOCH,-1.0,18.8463630676,17000.0,-296.0,-0.0174117647058823,
293.0,2011-07-05,MA5&MA15^MA5&MA15,-1.0,18.8463630676,26000.0,-454.0,-0.0174615384615384,
205.0,2011-07-05,MA5&MA10^MA5&MA15,-1.0,18.8463630676,46000.0,-1194.0,-0.0259565217391304,
206.0,2011-08-17,MA5&MA10^MA5&MA15,1.0,15.5796604156,46000.0,,,
207.0,2011-08-18,MA5&MA10^MA5&MA15,-1.0,15.2027330399,46000.0,-1112.0,-0.0241739130434782,
256.0,2011-08-23,MA5&MA15^STOCH,1.0,15.7471828461,17000.0,,,
294.0,2011-08-23,MA5&MA15^MA5&MA15,1.0,15.7471828461,26000.0,,,
257.0,2011-08-24,MA5&MA15^STOCH,-1.0,15.4121370316,17000.0,-361.0,-0.021235294117647,
295.0,2011-08-24,MA5&MA15^MA5&MA15,-1.0,15.4121370316,26000.0,-553.0,-0.0212692307692307,
296.0,2011-09-30,MA5&MA15^MA5&MA15,1.0,14.3733615875,26000.0,,,
258.0,2011-09-30,MA5&MA15^STOCH,1.0,14.3733615875,17000.0,,,
208.0,2011-09-30,MA5&MA10^MA5&MA15,1.0,14.3733615875,46000.0,,,
259.0,2011-10-03,MA5&MA15^STOCH,-1.0,13.8205413818,17000.0,-653.0,-0.0384117647058823,
209.0,2011-10-03,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,-1769.0,-0.0384565217391304,
297.0,2011-10-03,MA5&MA15^MA5&MA15,-1.0,13.8205413818,26000.0,-999.0,-0.0384230769230769,
260.0,2011-10-12,MA5&MA15^STOCH,1.0,14.4194307327,17000.0,,,
298.0,2011-10-12,MA5&MA15^MA5&MA15,1.0,14.4194307327,26000.0,,,
299.0,2011-10-13,MA5&MA15^MA5&MA15,-1.0,15.3868694305,26000.0,1744.0,0.067076923076923,
261.0,2011-10-13,MA5&MA15^STOCH,-1.0,15.3868694305,17000.0,1140.0,0.0670588235294117,
210.0,2011-10-13,MA5&MA10^MA5&MA15,1.0,15.3868694305,46000.0,,,
211.0,2011-10-17,MA5&MA10^MA5&MA15,-1.0,15.7093477249,46000.0,964.0,0.0209565217391304,
564.0,2011-10-17,MA15&MA30^MA5&MA15,1.0,15.7093477249,8000.0,,,
565.0,2011-10-20,MA15&MA30^MA5&MA15,-1.0,15.4790058136,8000.0,-117.0,-0.014625,
212.0,2011-11-02,MA5&MA10^MA5&MA15,1.0,15.2486629486,46000.0,,,
213.0,2011-11-03,MA5&MA10^MA5&MA15,-1.0,15.0183210373,46000.0,-694.0,-0.0150869565217391,
214.0,2011-12-01,MA5&MA10^MA5&MA15,1.0,13.9126777649,46000.0,,,
215.0,2011-12-02,MA5&MA10^MA5&MA15,-1.0,13.6362667084,46000.0,-913.0,-0.0198478260869565,
262.0,2011-12-26,MA5&MA15^STOCH,1.0,13.4980611801,17000.0,,,
300.0,2011-12-26,MA5&MA15^MA5&MA15,1.0,13.4980611801,26000.0,,,
216.0,2011-12-26,MA5&MA10^MA5&MA15,1.0,13.4980611801,46000.0,,,
217.0,2011-12-27,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,1098.0,0.0238695652173913,
263.0,2011-12-27,MA5&MA15^STOCH,-1.0,13.8205413818,17000.0,406.0,0.0238823529411764,
301.0,2011-12-27,MA5&MA15^MA5&MA15,-1.0,13.8205413818,26000.0,621.0,0.0238846153846153,
566.0,2012-01-02,MA15&MA30^MA5&MA15,1.0,13.9587459564,8000.0,,,
567.0,2012-01-03,MA15&MA30^MA5&MA15,-1.0,14.4194307327,8000.0,264.0,0.033,
302.0,2012-02-01,MA5&MA15^MA5&MA15,1.0,16.0318279266,26000.0,,,
264.0,2012-02-01,MA5&MA15^STOCH,1.0,16.0318279266,17000.0,,,
218.0,2012-02-02,MA5&MA10^MA5&MA15,1.0,16.5846481323,46000.0,,,
265.0,2012-02-02,MA5&MA15^STOCH,-1.0,16.5846481323,17000.0,586.0,0.0344705882352941,
303.0,2012-02-02,MA5&MA15^MA5&MA15,-1.0,16.5846481323,26000.0,896.0,0.0344615384615384,
219.0,2012-02-03,MA5&MA10^MA5&MA15,-1.0,17.0453338623,46000.0,1277.0,0.0277608695652173,
220.0,2012-02-22,MA5&MA10^MA5&MA15,1.0,18.058839798,46000.0,,,
221.0,2012-02-29,MA5&MA10^MA5&MA15,-1.0,18.9802093506,46000.0,2346.0,0.051,
222.0,2012-03-14,MA5&MA10^MA5&MA15,1.0,19.2566204071,46000.0,,,
223.0,2012-03-15,MA5&MA10^MA5&MA15,-1.0,18.9802093506,46000.0,-660.0,-0.0143478260869565,
224.0,2012-04-27,MA5&MA10^MA5&MA15,1.0,15.8475532532,46000.0,,,
225.0,2012-05-02,MA5&MA10^MA5&MA15,-1.0,16.3543071747,46000.0,1470.0,0.0319565217391304,
266.0,2012-05-04,MA5&MA15^STOCH,1.0,17.0914020538,17000.0,,,
304.0,2012-05-04,MA5&MA15^MA5&MA15,1.0,17.0914020538,26000.0,,,
267.0,2012-05-07,MA5&MA15^STOCH,-1.0,16.6767864227,17000.0,-412.0,-0.024235294117647,
305.0,2012-05-07,MA5&MA15^MA5&MA15,-1.0,16.6767864227,26000.0,-630.0,-0.0242307692307692,
226.0,2012-06-12,MA5&MA10^MA5&MA15,1.0,13.5901975632,46000.0,,,
227.0,2012-06-14,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,779.0,0.0169347826086956,
268.0,2012-06-14,MA5&MA15^STOCH,1.0,13.8205413818,17000.0,,,
306.0,2012-06-14,MA5&MA15^MA5&MA15,1.0,13.8205413818,26000.0,,,
269.0,2012-06-18,MA5&MA15^STOCH,-1.0,14.3733615875,17000.0,679.0,0.0399411764705882,
307.0,2012-06-18,MA5&MA15^MA5&MA15,-1.0,14.3733615875,26000.0,1039.0,0.0399615384615384,
568.0,2012-06-27,MA15&MA30^MA5&MA15,1.0,14.3733615875,8000.0,,,
569.0,2012-06-29,MA15&MA30^MA5&MA15,-1.0,14.8340473175,8000.0,256.0,0.032,
228.0,2012-07-02,MA5&MA10^MA5&MA15,1.0,14.8801145554,46000.0,,,
229.0,2012-07-05,MA5&MA10^MA5&MA15,-1.0,15.2025947571,46000.0,996.0,0.0216521739130434,
230.0,2012-07-19,MA5&MA10^MA5&MA15,1.0,15.110458374,46000.0,,,
231.0,2012-07-23,MA5&MA10^MA5&MA15,-1.0,14.787979126,46000.0,-981.0,-0.0213260869565217,
232.0,2012-08-01,MA5&MA10^MA5&MA15,1.0,15.6632785797,46000.0,,,
270.0,2012-08-01,MA5&MA15^STOCH,1.0,15.6632785797,17000.0,,,
308.0,2012-08-01,MA5&MA15^MA5&MA15,1.0,15.6632785797,26000.0,,,
271.0,2012-08-03,MA5&MA15^STOCH,-1.0,15.4329366684,17000.0,-249.0,-0.0146470588235294,
309.0,2012-08-03,MA5&MA15^MA5&MA15,-1.0,15.4329366684,26000.0,-382.0,-0.0146923076923076,
233.0,2012-08-03,MA5&MA10^MA5&MA15,-1.0,15.4329366684,46000.0,-676.0,-0.014695652173913,
234.0,2012-09-13,MA5&MA10^MA5&MA15,1.0,14.6037054062,46000.0,,,
235.0,2012-09-17,MA5&MA10^MA5&MA15,-1.0,15.4790058136,46000.0,2757.0,0.0599347826086956,
310.0,2012-09-18,MA5&MA15^MA5&MA15,1.0,15.3408002853,26000.0,,,
272.0,2012-09-18,MA5&MA15^STOCH,1.0,15.3408002853,17000.0,,,
311.0,2012-09-19,MA5&MA15^MA5&MA15,-1.0,15.7093477249,26000.0,624.0,0.024,
273.0,2012-09-19,MA5&MA15^STOCH,-1.0,15.7093477249,17000.0,408.0,0.024,
236.0,2012-10-17,MA5&MA10^MA5&MA15,1.0,14.4194307327,46000.0,,,
237.0,2012-10-18,MA5&MA10^MA5&MA15,-1.0,14.6037054062,46000.0,587.0,0.0127608695652173,
312.0,2012-10-18,MA5&MA15^MA5&MA15,1.0,14.6037054062,26000.0,,,
274.0,2012-10-18,MA5&MA15^STOCH,1.0,14.6037054062,17000.0,,,
275.0,2012-10-19,MA5&MA15^STOCH,-1.0,14.649772644,17000.0,53.0,0.0031176470588235,
313.0,2012-10-24,MA5&MA15^MA5&MA15,-1.0,14.3272943497,26000.0,-492.0,-0.0189230769230769,
238.0,2012-11-02,MA5&MA10^MA5&MA15,1.0,14.8340473175,46000.0,,,
314.0,2012-11-05,MA5&MA15^MA5&MA15,1.0,15.2025947571,26000.0,,,
239.0,2012-11-05,MA5&MA10^MA5&MA15,-1.0,15.2025947571,46000.0,1142.0,0.0248260869565217,
276.0,2012-11-05,MA5&MA15^STOCH,1.0,15.2025947571,17000.0,,,
570.0,2012-11-06,MA15&MA30^MA5&MA15,1.0,15.0183210373,8000.0,,,
277.0,2012-11-06,MA5&MA15^STOCH,-1.0,15.0183210373,17000.0,-206.0,-0.0121176470588235,
315.0,2012-11-06,MA5&MA15^MA5&MA15,-1.0,15.0183210373,26000.0,-315.0,-0.0121153846153846,
571.0,2012-11-12,MA15&MA30^MA5&MA15,-1.0,14.8340473175,8000.0,-98.0,-0.01225,
240.0,2012-11-23,MA5&MA10^MA5&MA15,1.0,14.7419099808,46000.0,,,
241.0,2012-11-26,MA5&MA10^MA5&MA15,-1.0,15.5250740051,46000.0,2443.0,0.0531086956521739,
278.0,2012-11-27,MA5&MA15^STOCH,1.0,15.2947320938,17000.0,,,
316.0,2012-11-27,MA5&MA15^MA5&MA15,1.0,15.2947320938,26000.0,,,
279.0,2012-11-29,MA5&MA15^STOCH,-1.0,15.4329366684,17000.0,153.0,0.009,
317.0,2012-11-30,MA5&MA15^MA5&MA15,-1.0,15.7554159164,26000.0,783.0,0.0301153846153846,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,100000.0
,,,,,,,,13316.0
,,,,,,,,13316.0
