Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
65.0,2011-06-01,CCI^STOCH,-1.0,22.0711860657,12000.0,-179.0,-0.0149166666666666,,,,,,,
202.0,2011-06-01,MA5&MA10^MA5&MA15,1.0,22.0711860657,18000.0,,,,,,,,,
290.0,2011-06-02,MA5&MA15^MA5&MA15,1.0,21.4429721832,14000.000000000002,,,,,,,,,
203.0,2011-06-02,MA5&MA10^MA5&MA15,-1.0,21.4429721832,18000.0,-512.0,-0.0284444444444444,,,,,,,
291.0,2011-06-03,MA5&MA15^MA5&MA15,-1.0,21.1916885376,14000.000000000002,-164.0,-0.0117142857142857,,,,,,,
204.0,2011-06-30,MA5&MA10^MA5&MA15,1.0,19.3489322662,18000.0,,,,,,,,,
66.0,2011-07-01,CCI^STOCH,1.0,19.4326953888,12000.0,,,,,,,,,
67.0,2011-07-04,CCI^STOCH,-1.0,19.1814098358,12000.0,-155.0,-0.0129166666666666,,,,,,,
292.0,2011-07-04,MA5&MA15^MA5&MA15,1.0,19.1814098358,14000.000000000002,,,,,,,,,
205.0,2011-07-05,MA5&MA10^MA5&MA15,-1.0,18.8463630676,18000.0,-467.0,-0.0259444444444444,,,,,,,
293.0,2011-07-05,MA5&MA15^MA5&MA15,-1.0,18.8463630676,14000.000000000002,-244.0,-0.0174285714285714,,,,,,,
68.0,2011-07-11,CCI^STOCH,1.0,19.1814098358,12000.0,,,,,,,,,
69.0,2011-07-12,CCI^STOCH,-1.0,18.6788406372,12000.0,-314.0,-0.0261666666666666,,,,,,,
70.0,2011-08-17,CCI^STOCH,1.0,15.5796604156,12000.0,,,,,,,,,
206.0,2011-08-17,MA5&MA10^MA5&MA15,1.0,15.5796604156,18000.0,,,,,,,,,
71.0,2011-08-18,CCI^STOCH,-1.0,15.2027330399,12000.0,-290.0,-0.0241666666666666,,,,,,,
207.0,2011-08-18,MA5&MA10^MA5&MA15,-1.0,15.2027330399,18000.0,-435.0,-0.0241666666666666,,,,,,,
72.0,2011-08-23,CCI^STOCH,1.0,15.7471828461,12000.0,,,,,,,,,
294.0,2011-08-23,MA5&MA15^MA5&MA15,1.0,15.7471828461,14000.000000000002,,,,,,,,,
73.0,2011-08-24,CCI^STOCH,-1.0,15.4121370316,12000.0,-255.0,-0.02125,,,,,,,
295.0,2011-08-24,MA5&MA15^MA5&MA15,-1.0,15.4121370316,14000.000000000002,-297.0,-0.0212142857142857,,,,,,,
74.0,2011-09-27,CCI^STOCH,1.0,14.4194307327,12000.0,,,,,,,,,
208.0,2011-09-30,MA5&MA10^MA5&MA15,1.0,14.3733615875,18000.0,,,,,,,,,
296.0,2011-09-30,MA5&MA15^MA5&MA15,1.0,14.3733615875,14000.000000000002,,,,,,,,,
75.0,2011-10-03,CCI^STOCH,-1.0,13.8205413818,12000.0,-498.0,-0.0415,,,,,,,
209.0,2011-10-03,MA5&MA10^MA5&MA15,-1.0,13.8205413818,18000.0,-692.0,-0.0384444444444444,,,,,,,
297.0,2011-10-03,MA5&MA15^MA5&MA15,-1.0,13.8205413818,14000.000000000002,-538.0,-0.0384285714285714,,,,,,,
76.0,2011-10-07,CCI^STOCH,1.0,14.0048151016,12000.0,,,,,,,,,
77.0,2011-10-11,CCI^STOCH,-1.0,14.557636261,12000.0,473.0,0.0394166666666666,,,,,,,
298.0,2011-10-12,MA5&MA15^MA5&MA15,1.0,14.4194307327,14000.000000000002,,,,,,,,,
210.0,2011-10-13,MA5&MA10^MA5&MA15,1.0,15.3868694305,18000.0,,,,,,,,,
299.0,2011-10-13,MA5&MA15^MA5&MA15,-1.0,15.3868694305,14000.000000000002,939.0,0.0670714285714285,,,,,,,
536.0,2011-10-14,MA10&MA30^MA5&MA15,1.0,15.3868694305,27500.000000000004,,,,,,,,,
537.0,2011-10-17,MA10&MA30^MA5&MA15,-1.0,15.7093477249,27500.000000000004,576.0,0.0209454545454545,,,,,,,
211.0,2011-10-17,MA5&MA10^MA5&MA15,-1.0,15.7093477249,18000.0,377.0,0.0209444444444444,,,,,,,
78.0,2011-10-27,CCI^STOCH,1.0,15.4790058136,12000.0,,,,,,,,,
79.0,2011-10-31,CCI^STOCH,-1.0,15.2947320938,12000.0,-142.0,-0.0118333333333333,,,,,,,
212.0,2011-11-02,MA5&MA10^MA5&MA15,1.0,15.2486629486,18000.0,,,,,,,,,
213.0,2011-11-03,MA5&MA10^MA5&MA15,-1.0,15.0183210373,18000.0,-271.0,-0.0150555555555555,,,,,,,
80.0,2011-11-04,CCI^STOCH,1.0,15.5711431503,12000.0,,,,,,,,,
81.0,2011-11-07,CCI^STOCH,-1.0,15.2947320938,12000.0,-213.0,-0.01775,,,,,,,
214.0,2011-12-01,MA5&MA10^MA5&MA15,1.0,13.9126777649,18000.0,,,,,,,,,
215.0,2011-12-02,MA5&MA10^MA5&MA15,-1.0,13.6362667084,18000.0,-357.0,-0.0198333333333333,,,,,,,
82.0,2011-12-12,CCI^STOCH,1.0,13.5441303253,12000.0,,,,,,,,,
83.0,2011-12-14,CCI^STOCH,-1.0,13.4059238434,12000.0,-122.0,-0.0101666666666666,,,,,,,
84.0,2011-12-21,CCI^STOCH,1.0,13.5441303253,12000.0,,,,,,,,,
85.0,2011-12-22,CCI^STOCH,-1.0,13.2216510773,12000.0,-285.0,-0.02375,,,,,,,
86.0,2011-12-23,CCI^STOCH,1.0,13.6362667084,12000.0,,,,,,,,,
216.0,2011-12-26,MA5&MA10^MA5&MA15,1.0,13.4980611801,18000.0,,,,,,,,,
87.0,2011-12-26,CCI^STOCH,-1.0,13.4980611801,12000.0,-121.0,-0.0100833333333333,,,,,,,
300.0,2011-12-26,MA5&MA15^MA5&MA15,1.0,13.4980611801,14000.000000000002,,,,,,,,,
301.0,2011-12-27,MA5&MA15^MA5&MA15,-1.0,13.8205413818,14000.000000000002,334.0,0.0238571428571428,,,,,,,
217.0,2011-12-27,MA5&MA10^MA5&MA15,-1.0,13.8205413818,18000.0,430.0,0.0238888888888888,,,,,,,
538.0,2011-12-30,MA10&MA30^MA5&MA15,1.0,14.096950531,27500.000000000004,,,,,,,,,
539.0,2012-01-03,MA10&MA30^MA5&MA15,-1.0,14.4194307327,27500.000000000004,629.0,0.0228727272727272,,,,,,,
88.0,2012-01-30,CCI^STOCH,1.0,14.9722518921,12000.0,,,,,,,,,
89.0,2012-01-31,CCI^STOCH,-1.0,15.2486629486,12000.0,221.0,0.0184166666666666,,,,,,,
302.0,2012-02-01,MA5&MA15^MA5&MA15,1.0,16.0318279266,14000.000000000002,,,,,,,,,
303.0,2012-02-02,MA5&MA15^MA5&MA15,-1.0,16.5846481323,14000.000000000002,482.0,0.0344285714285714,,,,,,,
218.0,2012-02-02,MA5&MA10^MA5&MA15,1.0,16.5846481323,18000.0,,,,,,,,,
219.0,2012-02-03,MA5&MA10^MA5&MA15,-1.0,17.0453338623,18000.0,500.0,0.0277777777777777,,,,,,,
220.0,2012-02-22,MA5&MA10^MA5&MA15,1.0,18.058839798,18000.0,,,,,,,,,
221.0,2012-02-29,MA5&MA10^MA5&MA15,-1.0,18.9802093506,18000.0,918.0,0.051,,,,,,,
90.0,2012-03-08,CCI^STOCH,1.0,19.2105522156,12000.0,,,,,,,,,
91.0,2012-03-09,CCI^STOCH,-1.0,18.8880710602,12000.0,-201.0,-0.01675,,,,,,,
222.0,2012-03-14,MA5&MA10^MA5&MA15,1.0,19.2566204071,18000.0,,,,,,,,,
223.0,2012-03-15,MA5&MA10^MA5&MA15,-1.0,18.9802093506,18000.0,-258.0,-0.0143333333333333,,,,,,,
92.0,2012-03-22,CCI^STOCH,1.0,18.7498664856,12000.0,,,,,,,,,
93.0,2012-03-26,CCI^STOCH,-1.0,18.381319046,12000.0,-235.0,-0.0195833333333333,,,,,,,
224.0,2012-04-27,MA5&MA10^MA5&MA15,1.0,15.8475532532,18000.0,,,,,,,,,
225.0,2012-05-02,MA5&MA10^MA5&MA15,-1.0,16.3543071747,18000.0,575.0,0.0319444444444444,,,,,,,
94.0,2012-05-02,CCI^STOCH,1.0,16.3543071747,12000.0,,,,,,,,,
95.0,2012-05-03,CCI^STOCH,-1.0,16.1700325012,12000.0,-135.0,-0.01125,,,,,,,
304.0,2012-05-04,MA5&MA15^MA5&MA15,1.0,17.0914020538,14000.000000000002,,,,,,,,,
305.0,2012-05-07,MA5&MA15^MA5&MA15,-1.0,16.6767864227,14000.000000000002,-339.0,-0.0242142857142857,,,,,,,
226.0,2012-06-12,MA5&MA10^MA5&MA15,1.0,13.5901975632,18000.0,,,,,,,,,
96.0,2012-06-13,CCI^STOCH,1.0,13.6362667084,12000.0,,,,,,,,,
227.0,2012-06-14,MA5&MA10^MA5&MA15,-1.0,13.8205413818,18000.0,305.0,0.0169444444444444,,,,,,,
306.0,2012-06-14,MA5&MA15^MA5&MA15,1.0,13.8205413818,14000.000000000002,,,,,,,,,
97.0,2012-06-14,CCI^STOCH,-1.0,13.8205413818,12000.0,162.0,0.0135,,,,,,,
307.0,2012-06-18,MA5&MA15^MA5&MA15,-1.0,14.3733615875,14000.000000000002,559.0,0.0399285714285714,,,,,,,
540.0,2012-06-22,MA10&MA30^MA5&MA15,1.0,14.2812252045,27500.000000000004,,,,,,,,,
541.0,2012-06-25,MA10&MA30^MA5&MA15,-1.0,14.096950531,27500.000000000004,-354.0,-0.0128727272727272,,,,,,,
228.0,2012-07-02,MA5&MA10^MA5&MA15,1.0,14.8801145554,18000.0,,,,,,,,,
229.0,2012-07-05,MA5&MA10^MA5&MA15,-1.0,15.2025947571,18000.0,390.0,0.0216666666666666,,,,,,,
230.0,2012-07-19,MA5&MA10^MA5&MA15,1.0,15.110458374,18000.0,,,,,,,,,
231.0,2012-07-23,MA5&MA10^MA5&MA15,-1.0,14.787979126,18000.0,-384.0,-0.0213333333333333,,,,,,,
98.0,2012-07-31,CCI^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
232.0,2012-08-01,MA5&MA10^MA5&MA15,1.0,15.6632785797,18000.0,,,,,,,,,
99.0,2012-08-01,CCI^STOCH,-1.0,15.6632785797,12000.0,363.0,0.03025,,,,,,,
308.0,2012-08-01,MA5&MA15^MA5&MA15,1.0,15.6632785797,14000.000000000002,,,,,,,,,
233.0,2012-08-03,MA5&MA10^MA5&MA15,-1.0,15.4329366684,18000.0,-264.0,-0.0146666666666666,,,,,,,
309.0,2012-08-03,MA5&MA15^MA5&MA15,-1.0,15.4329366684,14000.000000000002,-205.0,-0.0146428571428571,,,,,,,
100.0,2012-09-10,CCI^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
101.0,2012-09-11,CCI^STOCH,-1.0,14.8340473175,12000.0,-290.0,-0.0241666666666666,,,,,,,
234.0,2012-09-13,MA5&MA10^MA5&MA15,1.0,14.6037054062,18000.0,,,,,,,,,
102.0,2012-09-17,CCI^STOCH,1.0,15.4790058136,12000.0,,,,,,,,,
235.0,2012-09-17,MA5&MA10^MA5&MA15,-1.0,15.4790058136,18000.0,1078.0,0.0598888888888888,,,,,,,
310.0,2012-09-18,MA5&MA15^MA5&MA15,1.0,15.3408002853,14000.000000000002,,,,,,,,,
103.0,2012-09-19,CCI^STOCH,-1.0,15.7093477249,12000.0,178.0,0.0148333333333333,,,,,,,
311.0,2012-09-19,MA5&MA15^MA5&MA15,-1.0,15.7093477249,14000.000000000002,336.0,0.0239999999999999,,,,,,,
542.0,2012-09-27,MA10&MA30^MA5&MA15,1.0,14.3733615875,27500.000000000004,,,,,,,,,
543.0,2012-10-02,MA10&MA30^MA5&MA15,-1.0,14.557636261,27500.000000000004,352.0,0.0127999999999999,,,,,,,
104.0,2012-10-16,CCI^STOCH,1.0,14.4654989243,12000.0,,,,,,,,,
236.0,2012-10-17,MA5&MA10^MA5&MA15,1.0,14.4194307327,18000.0,,,,,,,,,
237.0,2012-10-18,MA5&MA10^MA5&MA15,-1.0,14.6037054062,18000.0,230.0,0.0127777777777777,,,,,,,
312.0,2012-10-18,MA5&MA15^MA5&MA15,1.0,14.6037054062,14000.000000000002,,,,,,,,,
105.0,2012-10-19,CCI^STOCH,-1.0,14.649772644,12000.0,152.0,0.0126666666666666,,,,,,,
313.0,2012-10-24,MA5&MA15^MA5&MA15,-1.0,14.3272943497,14000.000000000002,-264.0,-0.0188571428571428,,,,,,,
106.0,2012-11-01,CCI^STOCH,1.0,14.649772644,12000.0,,,,,,,,,
107.0,2012-11-02,CCI^STOCH,-1.0,14.8340473175,12000.0,150.0,0.0125,,,,,,,
238.0,2012-11-02,MA5&MA10^MA5&MA15,1.0,14.8340473175,18000.0,,,,,,,,,
314.0,2012-11-05,MA5&MA15^MA5&MA15,1.0,15.2025947571,14000.000000000002,,,,,,,,,
239.0,2012-11-05,MA5&MA10^MA5&MA15,-1.0,15.2025947571,18000.0,447.0,0.0248333333333333,,,,,,,
315.0,2012-11-06,MA5&MA15^MA5&MA15,-1.0,15.0183210373,14000.000000000002,-169.0,-0.0120714285714285,,,,,,,
544.0,2012-11-07,MA10&MA30^MA5&MA15,1.0,15.0183210373,27500.000000000004,,,,,,,,,
545.0,2012-11-12,MA10&MA30^MA5&MA15,-1.0,14.8340473175,27500.000000000004,-337.0,-0.0122545454545454,,,,,,,
240.0,2012-11-23,MA5&MA10^MA5&MA15,1.0,14.7419099808,18000.0,,,,,,,,,
108.0,2012-11-23,CCI^STOCH,1.0,14.7419099808,12000.0,,,,,,,,,
241.0,2012-11-26,MA5&MA10^MA5&MA15,-1.0,15.5250740051,18000.0,956.0,0.0531111111111111,,,,,,,
109.0,2012-11-26,CCI^STOCH,-1.0,15.5250740051,12000.0,637.0,0.0530833333333333,,,,,,,
546.0,2012-11-27,MA10&MA30^MA5&MA15,1.0,15.2947320938,27500.000000000004,,,,,,,,,
316.0,2012-11-27,MA5&MA15^MA5&MA15,1.0,15.2947320938,14000.000000000002,,,,,,,,,
547.0,2012-11-30,MA10&MA30^MA5&MA15,-1.0,15.7554159164,27500.000000000004,828.0,0.0301090909090909,,,,,,,
317.0,2012-11-30,MA5&MA15^MA5&MA15,-1.0,15.7554159164,14000.000000000002,421.0,0.0300714285714285,,,,,,,
110.0,2012-12-19,CCI^STOCH,1.0,16.3082370758,12000.0,,,,,,,,,
111.0,2012-12-20,CCI^STOCH,-1.0,15.9396896362,12000.0,-271.0,-0.0225833333333333,,,,,,,
112.0,2012-12-26,CCI^STOCH,1.0,16.2621707916,12000.0,,,,,,,,,
113.0,2012-12-27,CCI^STOCH,-1.0,16.0778961182,12000.0,-135.0,-0.01125,,,,,,,
,,,,,,,,,,,,100000.0,6349.0,634900000.0
