Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
197.0,2011-04-11,MA5&MA10^MA5&MA15,-1.0,21.0241641998,46000.0,-1334.0,-0.029,
550.0,2011-04-14,MA15&MA30^STOCH,1.0,21.6942577362,17000.0,,,
551.0,2011-04-15,MA15&MA30^STOCH,-1.0,21.1079273224,17000.0,-459.0,-0.027,
8.0,2011-04-21,MACD^STOCH,1.0,21.7361392975,8000.0,,,
198.0,2011-04-22,MA5&MA10^MA5&MA15,1.0,22.0711860657,46000.0,,,
9.0,2011-04-22,MACD^STOCH,-1.0,22.0711860657,8000.0,123.0,0.015375,
199.0,2011-04-25,MA5&MA10^MA5&MA15,-1.0,23.5788955688,46000.0,3142.0,0.0683043478260869,
200.0,2011-05-09,MA5&MA10^MA5&MA15,1.0,23.6626567841,46000.0,,,
201.0,2011-05-10,MA5&MA10^MA5&MA15,-1.0,23.3694915771,46000.0,-569.0,-0.0123695652173913,
202.0,2011-06-01,MA5&MA10^MA5&MA15,1.0,22.0711860657,46000.0,,,
203.0,2011-06-02,MA5&MA10^MA5&MA15,-1.0,21.4429721832,46000.0,-1309.0,-0.0284565217391304,
492.0,2011-06-09,MA10&MA15^MA5&MA30,1.0,21.0241641998,26000.0,,,
493.0,2011-06-13,MA10&MA15^MA5&MA30,-1.0,20.2284297943,26000.0,-984.0,-0.0378461538461538,
204.0,2011-06-30,MA5&MA10^MA5&MA15,1.0,19.3489322662,46000.0,,,
10.0,2011-06-30,MACD^STOCH,1.0,19.3489322662,8000.0,,,
205.0,2011-07-05,MA5&MA10^MA5&MA15,-1.0,18.8463630676,46000.0,-1194.0,-0.0259565217391304,
11.0,2011-07-05,MACD^STOCH,-1.0,18.8463630676,8000.0,-207.0,-0.025875,
494.0,2011-07-07,MA10&MA15^MA5&MA30,1.0,18.8044834137,26000.0,,,
495.0,2011-07-11,MA10&MA15^MA5&MA30,-1.0,19.1814098358,26000.0,521.0,0.0200384615384615,
12.0,2011-08-16,MACD^STOCH,1.0,15.3283748627,8000.0,,,
206.0,2011-08-17,MA5&MA10^MA5&MA15,1.0,15.5796604156,46000.0,,,
13.0,2011-08-17,MACD^STOCH,-1.0,15.5796604156,8000.0,131.0,0.016375,
207.0,2011-08-18,MA5&MA10^MA5&MA15,-1.0,15.2027330399,46000.0,-1112.0,-0.0241739130434782,
496.0,2011-08-24,MA10&MA15^MA5&MA30,1.0,15.4121370316,26000.0,,,
497.0,2011-08-26,MA10&MA15^MA5&MA30,-1.0,15.5796604156,26000.0,282.0,0.0108461538461538,
14.0,2011-09-09,MACD^STOCH,1.0,14.6037054062,8000.0,,,
15.0,2011-09-13,MACD^STOCH,-1.0,14.2812252045,8000.0,-176.0,-0.022,
16.0,2011-09-19,MACD^STOCH,1.0,14.2351570129,8000.0,,,
17.0,2011-09-20,MACD^STOCH,-1.0,14.0508832932,8000.0,-103.0,-0.012875,
18.0,2011-09-27,MACD^STOCH,1.0,14.4194307327,8000.0,,,
208.0,2011-09-30,MA5&MA10^MA5&MA15,1.0,14.3733615875,46000.0,,,
209.0,2011-10-03,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,-1769.0,-0.0384565217391304,
19.0,2011-10-03,MACD^STOCH,-1.0,13.8205413818,8000.0,-332.0,-0.0415,
498.0,2011-10-07,MA10&MA15^MA5&MA30,1.0,14.0048151016,26000.0,,,
499.0,2011-10-11,MA10&MA15^MA5&MA30,-1.0,14.557636261,26000.0,1026.0,0.0394615384615384,
210.0,2011-10-13,MA5&MA10^MA5&MA15,1.0,15.3868694305,46000.0,,,
20.0,2011-10-14,MACD^STOCH,1.0,15.3868694305,8000.0,,,
552.0,2011-10-17,MA15&MA30^STOCH,1.0,15.7093477249,17000.0,,,
21.0,2011-10-17,MACD^STOCH,-1.0,15.7093477249,8000.0,167.0,0.020875,
211.0,2011-10-17,MA5&MA10^MA5&MA15,-1.0,15.7093477249,46000.0,964.0,0.0209565217391304,
553.0,2011-10-20,MA15&MA30^STOCH,-1.0,15.4790058136,17000.0,-249.0,-0.0146470588235294,
212.0,2011-11-02,MA5&MA10^MA5&MA15,1.0,15.2486629486,46000.0,,,
213.0,2011-11-03,MA5&MA10^MA5&MA15,-1.0,15.0183210373,46000.0,-694.0,-0.0150869565217391,
214.0,2011-12-01,MA5&MA10^MA5&MA15,1.0,13.9126777649,46000.0,,,
215.0,2011-12-02,MA5&MA10^MA5&MA15,-1.0,13.6362667084,46000.0,-913.0,-0.0198478260869565,
22.0,2011-12-05,MACD^STOCH,1.0,13.6362667084,8000.0,,,
23.0,2011-12-06,MACD^STOCH,-1.0,13.4059238434,8000.0,-135.0,-0.016875,
500.0,2011-12-08,MA10&MA15^MA5&MA30,1.0,13.7284040451,26000.0,,,
501.0,2011-12-09,MA10&MA15^MA5&MA30,-1.0,13.4519929886,26000.0,-523.0,-0.0201153846153846,
24.0,2011-12-21,MACD^STOCH,1.0,13.5441303253,8000.0,,,
25.0,2011-12-22,MACD^STOCH,-1.0,13.2216510773,8000.0,-190.0,-0.02375,
216.0,2011-12-26,MA5&MA10^MA5&MA15,1.0,13.4980611801,46000.0,,,
217.0,2011-12-27,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,1098.0,0.0238695652173913,
502.0,2011-12-29,MA10&MA15^MA5&MA30,1.0,14.2812252045,26000.0,,,
26.0,2011-12-30,MACD^STOCH,1.0,14.096950531,8000.0,,,
503.0,2011-12-30,MA10&MA15^MA5&MA30,-1.0,14.096950531,26000.0,-335.0,-0.0128846153846153,
554.0,2012-01-02,MA15&MA30^STOCH,1.0,13.9587459564,17000.0,,,
27.0,2012-01-03,MACD^STOCH,-1.0,14.4194307327,8000.0,183.0,0.022875,
555.0,2012-01-03,MA15&MA30^STOCH,-1.0,14.4194307327,17000.0,561.0,0.033,
28.0,2012-02-01,MACD^STOCH,1.0,16.0318279266,8000.0,,,
29.0,2012-02-02,MACD^STOCH,-1.0,16.5846481323,8000.0,275.0,0.034375,
218.0,2012-02-02,MA5&MA10^MA5&MA15,1.0,16.5846481323,46000.0,,,
219.0,2012-02-03,MA5&MA10^MA5&MA15,-1.0,17.0453338623,46000.0,1277.0,0.0277608695652173,
220.0,2012-02-22,MA5&MA10^MA5&MA15,1.0,18.058839798,46000.0,,,
221.0,2012-02-29,MA5&MA10^MA5&MA15,-1.0,18.9802093506,46000.0,2346.0,0.051,
30.0,2012-02-29,MACD^STOCH,1.0,18.9802093506,8000.0,,,
31.0,2012-03-01,MACD^STOCH,-1.0,19.7173042297,8000.0,310.0,0.03875,
222.0,2012-03-14,MA5&MA10^MA5&MA15,1.0,19.2566204071,46000.0,,,
223.0,2012-03-15,MA5&MA10^MA5&MA15,-1.0,18.9802093506,46000.0,-660.0,-0.0143478260869565,
504.0,2012-03-21,MA10&MA15^MA5&MA30,1.0,18.9341411591,26000.0,,,
505.0,2012-03-26,MA10&MA15^MA5&MA30,-1.0,18.381319046,26000.0,-759.0,-0.0291923076923076,
224.0,2012-04-27,MA5&MA10^MA5&MA15,1.0,15.8475532532,46000.0,,,
225.0,2012-05-02,MA5&MA10^MA5&MA15,-1.0,16.3543071747,46000.0,1470.0,0.0319565217391304,
32.0,2012-05-02,MACD^STOCH,1.0,16.3543071747,8000.0,,,
33.0,2012-05-03,MACD^STOCH,-1.0,16.1700325012,8000.0,-90.0,-0.01125,
506.0,2012-05-07,MA10&MA15^MA5&MA30,1.0,16.6767864227,26000.0,,,
507.0,2012-05-09,MA10&MA15^MA5&MA30,-1.0,16.8610591888,26000.0,287.0,0.0110384615384615,
34.0,2012-06-08,MACD^STOCH,1.0,13.3598556519,8000.0,,,
35.0,2012-06-11,MACD^STOCH,-1.0,13.5441303253,8000.0,110.0,0.01375,
226.0,2012-06-12,MA5&MA10^MA5&MA15,1.0,13.5901975632,46000.0,,,
227.0,2012-06-14,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,779.0,0.0169347826086956,
508.0,2012-06-18,MA10&MA15^MA5&MA30,1.0,14.3733615875,26000.0,,,
509.0,2012-06-25,MA10&MA15^MA5&MA30,-1.0,14.096950531,26000.0,-500.0,-0.0192307692307692,
556.0,2012-06-27,MA15&MA30^STOCH,1.0,14.3733615875,17000.0,,,
557.0,2012-06-29,MA15&MA30^STOCH,-1.0,14.8340473175,17000.0,544.0,0.032,
228.0,2012-07-02,MA5&MA10^MA5&MA15,1.0,14.8801145554,46000.0,,,
36.0,2012-07-02,MACD^STOCH,1.0,14.8801145554,8000.0,,,
37.0,2012-07-05,MACD^STOCH,-1.0,15.2025947571,8000.0,173.0,0.021625,
229.0,2012-07-05,MA5&MA10^MA5&MA15,-1.0,15.2025947571,46000.0,996.0,0.0216521739130434,
230.0,2012-07-19,MA5&MA10^MA5&MA15,1.0,15.110458374,46000.0,,,
231.0,2012-07-23,MA5&MA10^MA5&MA15,-1.0,14.787979126,46000.0,-981.0,-0.0213260869565217,
232.0,2012-08-01,MA5&MA10^MA5&MA15,1.0,15.6632785797,46000.0,,,
38.0,2012-08-01,MACD^STOCH,1.0,15.6632785797,8000.0,,,
233.0,2012-08-03,MA5&MA10^MA5&MA15,-1.0,15.4329366684,46000.0,-676.0,-0.014695652173913,
39.0,2012-08-03,MACD^STOCH,-1.0,15.4329366684,8000.0,-117.0,-0.014625,
510.0,2012-08-06,MA10&MA15^MA5&MA30,1.0,15.9396896362,26000.0,,,
511.0,2012-08-08,MA10&MA15^MA5&MA30,-1.0,16.1239643097,26000.0,300.0,0.0115384615384615,
234.0,2012-09-13,MA5&MA10^MA5&MA15,1.0,14.6037054062,46000.0,,,
235.0,2012-09-17,MA5&MA10^MA5&MA15,-1.0,15.4790058136,46000.0,2757.0,0.0599347826086956,
40.0,2012-09-17,MACD^STOCH,1.0,15.4790058136,8000.0,,,
512.0,2012-09-19,MA10&MA15^MA5&MA30,1.0,15.7093477249,26000.0,,,
41.0,2012-09-19,MACD^STOCH,-1.0,15.7093477249,8000.0,119.0,0.014875,
513.0,2012-09-20,MA10&MA15^MA5&MA30,-1.0,15.4329366684,26000.0,-457.0,-0.017576923076923,
42.0,2012-09-21,MACD^STOCH,1.0,15.4329366684,8000.0,,,
43.0,2012-09-25,MACD^STOCH,-1.0,14.9261837006,8000.0,-262.0,-0.03275,
44.0,2012-10-16,MACD^STOCH,1.0,14.4654989243,8000.0,,,
236.0,2012-10-17,MA5&MA10^MA5&MA15,1.0,14.4194307327,46000.0,,,
237.0,2012-10-18,MA5&MA10^MA5&MA15,-1.0,14.6037054062,46000.0,587.0,0.0127608695652173,
45.0,2012-10-19,MACD^STOCH,-1.0,14.649772644,8000.0,101.0,0.012625,
514.0,2012-10-22,MA10&MA15^MA5&MA30,1.0,14.557636261,26000.0,,,
515.0,2012-10-24,MA10&MA15^MA5&MA30,-1.0,14.3272943497,26000.0,-411.0,-0.0158076923076923,
46.0,2012-11-01,MACD^STOCH,1.0,14.649772644,8000.0,,,
238.0,2012-11-02,MA5&MA10^MA5&MA15,1.0,14.8340473175,46000.0,,,
47.0,2012-11-02,MACD^STOCH,-1.0,14.8340473175,8000.0,100.0,0.0125,
239.0,2012-11-05,MA5&MA10^MA5&MA15,-1.0,15.2025947571,46000.0,1142.0,0.0248260869565217,
558.0,2012-11-06,MA15&MA30^STOCH,1.0,15.0183210373,17000.0,,,
48.0,2012-11-06,MACD^STOCH,1.0,15.0183210373,8000.0,,,
516.0,2012-11-08,MA10&MA15^MA5&MA30,1.0,15.0183210373,26000.0,,,
49.0,2012-11-08,MACD^STOCH,-1.0,15.0183210373,8000.0,0.0,0.0,
559.0,2012-11-08,MA15&MA30^STOCH,-1.0,15.0183210373,17000.0,0.0,0.0,
517.0,2012-11-12,MA10&MA15^MA5&MA30,-1.0,14.8340473175,26000.0,-319.0,-0.0122692307692307,
240.0,2012-11-23,MA5&MA10^MA5&MA15,1.0,14.7419099808,46000.0,,,
50.0,2012-11-26,MACD^STOCH,1.0,15.5250740051,8000.0,,,
241.0,2012-11-26,MA5&MA10^MA5&MA15,-1.0,15.5250740051,46000.0,2443.0,0.0531086956521739,
51.0,2012-11-27,MACD^STOCH,-1.0,15.2947320938,8000.0,-118.0,-0.01475,
518.0,2012-11-28,MA10&MA15^MA5&MA30,1.0,15.1565256119,26000.0,,,
519.0,2012-11-29,MA10&MA15^MA5&MA30,-1.0,15.4329366684,26000.0,474.0,0.0182307692307692,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,100000.0
,,,,,,,,9504.0
,,,,,,,,9504.0
