Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
449.0,2011-03-31,MA10&MA15^STOCH,-1.0,20.4797153473,46000.0,-649.0,-0.0141086956521739,
491.0,2011-03-31,MA10&MA15^MA5&MA30,-1.0,20.4797153473,26000.0,-366.0,-0.014076923076923,
132.0,2011-04-07,MA5&MA10^STOCH,1.0,21.6523761749,8000.0,,,
133.0,2011-04-11,MA5&MA10^STOCH,-1.0,21.0241641998,8000.0,-232.0,-0.029,
134.0,2011-04-22,MA5&MA10^STOCH,1.0,22.0711860657,8000.0,,,
135.0,2011-04-25,MA5&MA10^STOCH,-1.0,23.5788955688,8000.0,546.0,0.06825,
136.0,2011-05-09,MA5&MA10^STOCH,1.0,23.6626567841,8000.0,,,
137.0,2011-05-10,MA5&MA10^STOCH,-1.0,23.3694915771,8000.0,-99.0,-0.012375,
64.0,2011-05-31,CCI^STOCH,1.0,22.4062328339,17000.0,,,
65.0,2011-06-01,CCI^STOCH,-1.0,22.0711860657,17000.0,-254.0,-0.0149411764705882,
138.0,2011-06-01,MA5&MA10^STOCH,1.0,22.0711860657,8000.0,,,
139.0,2011-06-02,MA5&MA10^STOCH,-1.0,21.4429721832,8000.0,-227.0,-0.028375,
450.0,2011-06-09,MA10&MA15^STOCH,1.0,21.0241641998,46000.0,,,
492.0,2011-06-09,MA10&MA15^MA5&MA30,1.0,21.0241641998,26000.0,,,
451.0,2011-06-13,MA10&MA15^STOCH,-1.0,20.2284297943,46000.0,-1741.0,-0.0378478260869565,
493.0,2011-06-13,MA10&MA15^MA5&MA30,-1.0,20.2284297943,26000.0,-984.0,-0.0378461538461538,
140.0,2011-06-30,MA5&MA10^STOCH,1.0,19.3489322662,8000.0,,,
66.0,2011-07-01,CCI^STOCH,1.0,19.4326953888,17000.0,,,
67.0,2011-07-04,CCI^STOCH,-1.0,19.1814098358,17000.0,-219.0,-0.0128823529411764,
141.0,2011-07-05,MA5&MA10^STOCH,-1.0,18.8463630676,8000.0,-207.0,-0.025875,
452.0,2011-07-07,MA10&MA15^STOCH,1.0,18.8044834137,46000.0,,,
494.0,2011-07-07,MA10&MA15^MA5&MA30,1.0,18.8044834137,26000.0,,,
453.0,2011-07-11,MA10&MA15^STOCH,-1.0,19.1814098358,46000.0,922.0,0.0200434782608695,
495.0,2011-07-11,MA10&MA15^MA5&MA30,-1.0,19.1814098358,26000.0,521.0,0.0200384615384615,
68.0,2011-07-11,CCI^STOCH,1.0,19.1814098358,17000.0,,,
69.0,2011-07-12,CCI^STOCH,-1.0,18.6788406372,17000.0,-445.0,-0.0261764705882352,
142.0,2011-08-17,MA5&MA10^STOCH,1.0,15.5796604156,8000.0,,,
70.0,2011-08-17,CCI^STOCH,1.0,15.5796604156,17000.0,,,
71.0,2011-08-18,CCI^STOCH,-1.0,15.2027330399,17000.0,-411.0,-0.0241764705882352,
143.0,2011-08-18,MA5&MA10^STOCH,-1.0,15.2027330399,8000.0,-193.0,-0.024125,
72.0,2011-08-23,CCI^STOCH,1.0,15.7471828461,17000.0,,,
496.0,2011-08-24,MA10&MA15^MA5&MA30,1.0,15.4121370316,26000.0,,,
73.0,2011-08-24,CCI^STOCH,-1.0,15.4121370316,17000.0,-361.0,-0.021235294117647,
454.0,2011-08-24,MA10&MA15^STOCH,1.0,15.4121370316,46000.0,,,
455.0,2011-08-26,MA10&MA15^STOCH,-1.0,15.5796604156,46000.0,500.0,0.0108695652173913,
497.0,2011-08-26,MA10&MA15^MA5&MA30,-1.0,15.5796604156,26000.0,282.0,0.0108461538461538,
74.0,2011-09-27,CCI^STOCH,1.0,14.4194307327,17000.0,,,
144.0,2011-09-30,MA5&MA10^STOCH,1.0,14.3733615875,8000.0,,,
75.0,2011-10-03,CCI^STOCH,-1.0,13.8205413818,17000.0,-706.0,-0.0415294117647058,
145.0,2011-10-03,MA5&MA10^STOCH,-1.0,13.8205413818,8000.0,-307.0,-0.038375,
76.0,2011-10-07,CCI^STOCH,1.0,14.0048151016,17000.0,,,
456.0,2011-10-07,MA10&MA15^STOCH,1.0,14.0048151016,46000.0,,,
498.0,2011-10-07,MA10&MA15^MA5&MA30,1.0,14.0048151016,26000.0,,,
457.0,2011-10-11,MA10&MA15^STOCH,-1.0,14.557636261,46000.0,1815.0,0.0394565217391304,
77.0,2011-10-11,CCI^STOCH,-1.0,14.557636261,17000.0,671.0,0.0394705882352941,
499.0,2011-10-11,MA10&MA15^MA5&MA30,-1.0,14.557636261,26000.0,1026.0,0.0394615384615384,
146.0,2011-10-13,MA5&MA10^STOCH,1.0,15.3868694305,8000.0,,,
147.0,2011-10-17,MA5&MA10^STOCH,-1.0,15.7093477249,8000.0,167.0,0.020875,
78.0,2011-10-27,CCI^STOCH,1.0,15.4790058136,17000.0,,,
79.0,2011-10-31,CCI^STOCH,-1.0,15.2947320938,17000.0,-202.0,-0.0118823529411764,
148.0,2011-11-02,MA5&MA10^STOCH,1.0,15.2486629486,8000.0,,,
149.0,2011-11-03,MA5&MA10^STOCH,-1.0,15.0183210373,8000.0,-120.0,-0.015,
80.0,2011-11-04,CCI^STOCH,1.0,15.5711431503,17000.0,,,
81.0,2011-11-07,CCI^STOCH,-1.0,15.2947320938,17000.0,-301.0,-0.0177058823529411,
150.0,2011-12-01,MA5&MA10^STOCH,1.0,13.9126777649,8000.0,,,
151.0,2011-12-02,MA5&MA10^STOCH,-1.0,13.6362667084,8000.0,-158.0,-0.01975,
458.0,2011-12-08,MA10&MA15^STOCH,1.0,13.7284040451,46000.0,,,
500.0,2011-12-08,MA10&MA15^MA5&MA30,1.0,13.7284040451,26000.0,,,
459.0,2011-12-09,MA10&MA15^STOCH,-1.0,13.4519929886,46000.0,-926.0,-0.0201304347826086,
501.0,2011-12-09,MA10&MA15^MA5&MA30,-1.0,13.4519929886,26000.0,-523.0,-0.0201153846153846,
82.0,2011-12-12,CCI^STOCH,1.0,13.5441303253,17000.0,,,
83.0,2011-12-14,CCI^STOCH,-1.0,13.4059238434,17000.0,-173.0,-0.0101764705882352,
84.0,2011-12-21,CCI^STOCH,1.0,13.5441303253,17000.0,,,
85.0,2011-12-22,CCI^STOCH,-1.0,13.2216510773,17000.0,-404.0,-0.0237647058823529,
86.0,2011-12-23,CCI^STOCH,1.0,13.6362667084,17000.0,,,
152.0,2011-12-26,MA5&MA10^STOCH,1.0,13.4980611801,8000.0,,,
87.0,2011-12-26,CCI^STOCH,-1.0,13.4980611801,17000.0,-172.0,-0.0101176470588235,
153.0,2011-12-27,MA5&MA10^STOCH,-1.0,13.8205413818,8000.0,191.0,0.023875,
460.0,2011-12-29,MA10&MA15^STOCH,1.0,14.2812252045,46000.0,,,
502.0,2011-12-29,MA10&MA15^MA5&MA30,1.0,14.2812252045,26000.0,,,
503.0,2011-12-30,MA10&MA15^MA5&MA30,-1.0,14.096950531,26000.0,-335.0,-0.0128846153846153,
461.0,2011-12-30,MA10&MA15^STOCH,-1.0,14.096950531,46000.0,-593.0,-0.012891304347826,
88.0,2012-01-30,CCI^STOCH,1.0,14.9722518921,17000.0,,,
89.0,2012-01-31,CCI^STOCH,-1.0,15.2486629486,17000.0,313.0,0.0184117647058823,
154.0,2012-02-02,MA5&MA10^STOCH,1.0,16.5846481323,8000.0,,,
155.0,2012-02-03,MA5&MA10^STOCH,-1.0,17.0453338623,8000.0,222.0,0.02775,
156.0,2012-02-22,MA5&MA10^STOCH,1.0,18.058839798,8000.0,,,
157.0,2012-02-24,MA5&MA10^STOCH,-1.0,17.9667034149,8000.0,-40.0,-0.005,
90.0,2012-03-08,CCI^STOCH,1.0,19.2105522156,17000.0,,,
91.0,2012-03-09,CCI^STOCH,-1.0,18.8880710602,17000.0,-285.0,-0.0167647058823529,
158.0,2012-03-14,MA5&MA10^STOCH,1.0,19.2566204071,8000.0,,,
159.0,2012-03-15,MA5&MA10^STOCH,-1.0,18.9802093506,8000.0,-114.0,-0.01425,
504.0,2012-03-21,MA10&MA15^MA5&MA30,1.0,18.9341411591,26000.0,,,
462.0,2012-03-21,MA10&MA15^STOCH,1.0,18.9341411591,46000.0,,,
92.0,2012-03-22,CCI^STOCH,1.0,18.7498664856,17000.0,,,
463.0,2012-03-26,MA10&MA15^STOCH,-1.0,18.381319046,46000.0,-1343.0,-0.029195652173913,
93.0,2012-03-26,CCI^STOCH,-1.0,18.381319046,17000.0,-334.0,-0.0196470588235294,
505.0,2012-03-26,MA10&MA15^MA5&MA30,-1.0,18.381319046,26000.0,-759.0,-0.0291923076923076,
160.0,2012-04-27,MA5&MA10^STOCH,1.0,15.8475532532,8000.0,,,
161.0,2012-05-02,MA5&MA10^STOCH,-1.0,16.3543071747,8000.0,255.0,0.031875,
94.0,2012-05-02,CCI^STOCH,1.0,16.3543071747,17000.0,,,
95.0,2012-05-03,CCI^STOCH,-1.0,16.1700325012,17000.0,-191.0,-0.011235294117647,
464.0,2012-05-07,MA10&MA15^STOCH,1.0,16.6767864227,46000.0,,,
506.0,2012-05-07,MA10&MA15^MA5&MA30,1.0,16.6767864227,26000.0,,,
465.0,2012-05-09,MA10&MA15^STOCH,-1.0,16.8610591888,46000.0,508.0,0.0110434782608695,
507.0,2012-05-09,MA10&MA15^MA5&MA30,-1.0,16.8610591888,26000.0,287.0,0.0110384615384615,
162.0,2012-06-12,MA5&MA10^STOCH,1.0,13.5901975632,8000.0,,,
96.0,2012-06-13,CCI^STOCH,1.0,13.6362667084,17000.0,,,
97.0,2012-06-14,CCI^STOCH,-1.0,13.8205413818,17000.0,229.0,0.0134705882352941,
163.0,2012-06-14,MA5&MA10^STOCH,-1.0,13.8205413818,8000.0,135.0,0.016875,
508.0,2012-06-18,MA10&MA15^MA5&MA30,1.0,14.3733615875,26000.0,,,
466.0,2012-06-18,MA10&MA15^STOCH,1.0,14.3733615875,46000.0,,,
509.0,2012-06-25,MA10&MA15^MA5&MA30,-1.0,14.096950531,26000.0,-500.0,-0.0192307692307692,
467.0,2012-06-25,MA10&MA15^STOCH,-1.0,14.096950531,46000.0,-884.0,-0.0192173913043478,
164.0,2012-07-02,MA5&MA10^STOCH,1.0,14.8801145554,8000.0,,,
165.0,2012-07-05,MA5&MA10^STOCH,-1.0,15.2025947571,8000.0,173.0,0.021625,
166.0,2012-07-19,MA5&MA10^STOCH,1.0,15.110458374,8000.0,,,
167.0,2012-07-23,MA5&MA10^STOCH,-1.0,14.787979126,8000.0,-170.0,-0.02125,
98.0,2012-07-31,CCI^STOCH,1.0,15.2025947571,17000.0,,,
168.0,2012-08-01,MA5&MA10^STOCH,1.0,15.6632785797,8000.0,,,
99.0,2012-08-01,CCI^STOCH,-1.0,15.6632785797,17000.0,515.0,0.0302941176470588,
169.0,2012-08-03,MA5&MA10^STOCH,-1.0,15.4329366684,8000.0,-117.0,-0.014625,
468.0,2012-08-06,MA10&MA15^STOCH,1.0,15.9396896362,46000.0,,,
510.0,2012-08-06,MA10&MA15^MA5&MA30,1.0,15.9396896362,26000.0,,,
469.0,2012-08-08,MA10&MA15^STOCH,-1.0,16.1239643097,46000.0,531.0,0.0115434782608695,
511.0,2012-08-08,MA10&MA15^MA5&MA30,-1.0,16.1239643097,26000.0,300.0,0.0115384615384615,
100.0,2012-09-10,CCI^STOCH,1.0,15.2025947571,17000.0,,,
101.0,2012-09-11,CCI^STOCH,-1.0,14.8340473175,17000.0,-412.0,-0.024235294117647,
170.0,2012-09-13,MA5&MA10^STOCH,1.0,14.6037054062,8000.0,,,
171.0,2012-09-17,MA5&MA10^STOCH,-1.0,15.4790058136,8000.0,479.0,0.059875,
102.0,2012-09-17,CCI^STOCH,1.0,15.4790058136,17000.0,,,
470.0,2012-09-19,MA10&MA15^STOCH,1.0,15.7093477249,46000.0,,,
103.0,2012-09-19,CCI^STOCH,-1.0,15.7093477249,17000.0,252.0,0.0148235294117647,
512.0,2012-09-19,MA10&MA15^MA5&MA30,1.0,15.7093477249,26000.0,,,
471.0,2012-09-20,MA10&MA15^STOCH,-1.0,15.4329366684,46000.0,-809.0,-0.0175869565217391,
513.0,2012-09-20,MA10&MA15^MA5&MA30,-1.0,15.4329366684,26000.0,-457.0,-0.017576923076923,
104.0,2012-10-16,CCI^STOCH,1.0,14.4654989243,17000.0,,,
172.0,2012-10-17,MA5&MA10^STOCH,1.0,14.4194307327,8000.0,,,
173.0,2012-10-18,MA5&MA10^STOCH,-1.0,14.6037054062,8000.0,102.0,0.01275,
105.0,2012-10-19,CCI^STOCH,-1.0,14.649772644,17000.0,216.0,0.0127058823529411,
514.0,2012-10-22,MA10&MA15^MA5&MA30,1.0,14.557636261,26000.0,,,
472.0,2012-10-22,MA10&MA15^STOCH,1.0,14.557636261,46000.0,,,
473.0,2012-10-24,MA10&MA15^STOCH,-1.0,14.3272943497,46000.0,-727.0,-0.0158043478260869,
515.0,2012-10-24,MA10&MA15^MA5&MA30,-1.0,14.3272943497,26000.0,-411.0,-0.0158076923076923,
106.0,2012-11-01,CCI^STOCH,1.0,14.649772644,17000.0,,,
107.0,2012-11-02,CCI^STOCH,-1.0,14.8340473175,17000.0,213.0,0.0125294117647058,
174.0,2012-11-02,MA5&MA10^STOCH,1.0,14.8340473175,8000.0,,,
175.0,2012-11-05,MA5&MA10^STOCH,-1.0,15.2025947571,8000.0,198.0,0.02475,
474.0,2012-11-08,MA10&MA15^STOCH,1.0,15.0183210373,46000.0,,,
516.0,2012-11-08,MA10&MA15^MA5&MA30,1.0,15.0183210373,26000.0,,,
475.0,2012-11-12,MA10&MA15^STOCH,-1.0,14.8340473175,46000.0,-564.0,-0.0122608695652173,
517.0,2012-11-12,MA10&MA15^MA5&MA30,-1.0,14.8340473175,26000.0,-319.0,-0.0122692307692307,
176.0,2012-11-23,MA5&MA10^STOCH,1.0,14.7419099808,8000.0,,,
108.0,2012-11-23,CCI^STOCH,1.0,14.7419099808,17000.0,,,
109.0,2012-11-26,CCI^STOCH,-1.0,15.5250740051,17000.0,903.0,0.0531176470588235,
177.0,2012-11-26,MA5&MA10^STOCH,-1.0,15.5250740051,8000.0,425.0,0.053125,
476.0,2012-11-28,MA10&MA15^STOCH,1.0,15.1565256119,46000.0,,,
518.0,2012-11-28,MA10&MA15^MA5&MA30,1.0,15.1565256119,26000.0,,,
519.0,2012-11-29,MA10&MA15^MA5&MA30,-1.0,15.4329366684,26000.0,474.0,0.0182307692307692,
477.0,2012-11-29,MA10&MA15^STOCH,-1.0,15.4329366684,46000.0,838.0,0.0182173913043478,
110.0,2012-12-19,CCI^STOCH,1.0,16.3082370758,17000.0,,,
111.0,2012-12-20,CCI^STOCH,-1.0,15.9396896362,17000.0,-384.0,-0.0225882352941176,
112.0,2012-12-26,CCI^STOCH,1.0,16.2621707916,17000.0,,,
113.0,2012-12-27,CCI^STOCH,-1.0,16.0778961182,17000.0,-192.0,-0.0112941176470588,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,100000.0
,,,,,,,,656.0
,,,,,,,,656.0
