Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
256,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,33500.0,,
370,2011-08-23,MA5&MA15^MA10&MA30,1,15.7471828461,39500.0,,
371,2011-08-24,MA5&MA15^MA10&MA30,-1,15.4121370316,39500.0,-840.0,-0.0212658227848101
257,2011-08-24,MA5&MA15^STOCH,-1,15.4121370316,33500.0,-712.0,-0.0212537313432835
372,2011-09-30,MA5&MA15^MA10&MA30,1,14.3733615875,39500.0,,
258,2011-09-30,MA5&MA15^STOCH,1,14.3733615875,33500.0,,
373,2011-10-03,MA5&MA15^MA10&MA30,-1,13.8205413818,39500.0,-1519.0,-0.0384556962025316
259,2011-10-03,MA5&MA15^STOCH,-1,13.8205413818,33500.0,-1288.0,-0.0384477611940298
260,2011-10-12,MA5&MA15^STOCH,1,14.4194307327,33500.0,,
374,2011-10-12,MA5&MA15^MA10&MA30,1,14.4194307327,39500.0,,
375,2011-10-13,MA5&MA15^MA10&MA30,-1,15.3868694305,39500.0,2650.0,0.0670886075949367
261,2011-10-13,MA5&MA15^STOCH,-1,15.3868694305,33500.0,2247.0,0.0670746268656716
564,2011-10-17,MA15&MA30^MA5&MA15,1,15.7093477249,11500.0,,
552,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,1000.0,,
565,2011-10-20,MA15&MA30^MA5&MA15,-1,15.4790058136,11500.0,-168.0,-0.0146086956521739
553,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,1000.0,-14.0,-0.014
262,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,33500.0,,
376,2011-12-26,MA5&MA15^MA10&MA30,1,13.4980611801,39500.0,,
263,2011-12-27,MA5&MA15^STOCH,-1,13.8205413818,33500.0,800.0,0.0238805970149253
377,2011-12-27,MA5&MA15^MA10&MA30,-1,13.8205413818,39500.0,943.0,0.0238734177215189
554,2012-01-02,MA15&MA30^STOCH,1,13.9587459564,1000.0,,
566,2012-01-02,MA15&MA30^MA5&MA15,1,13.9587459564,11500.0,,
555,2012-01-03,MA15&MA30^STOCH,-1,14.4194307327,1000.0,33.0,0.033
567,2012-01-03,MA15&MA30^MA5&MA15,-1,14.4194307327,11500.0,379.0,0.0329565217391304
378,2012-02-01,MA5&MA15^MA10&MA30,1,16.0318279266,39500.0,,
264,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,33500.0,,
379,2012-02-02,MA5&MA15^MA10&MA30,-1,16.5846481323,39500.0,1362.0,0.0344810126582278
265,2012-02-02,MA5&MA15^STOCH,-1,16.5846481323,33500.0,1155.0,0.0344776119402985
380,2012-05-04,MA5&MA15^MA10&MA30,1,17.0914020538,39500.0,,
266,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,33500.0,,
267,2012-05-07,MA5&MA15^STOCH,-1,16.6767864227,33500.0,-812.0,-0.0242388059701492
381,2012-05-07,MA5&MA15^MA10&MA30,-1,16.6767864227,39500.0,-958.0,-0.024253164556962
382,2012-06-14,MA5&MA15^MA10&MA30,1,13.8205413818,39500.0,,
268,2012-06-14,MA5&MA15^STOCH,1,13.8205413818,33500.0,,
383,2012-06-18,MA5&MA15^MA10&MA30,-1,14.3733615875,39500.0,1579.0,0.0399746835443038
269,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,33500.0,1339.0,0.0399701492537313
568,2012-06-27,MA15&MA30^MA5&MA15,1,14.3733615875,11500.0,,
556,2012-06-27,MA15&MA30^STOCH,1,14.3733615875,1000.0,,
569,2012-06-29,MA15&MA30^MA5&MA15,-1,14.8340473175,11500.0,368.0,0.032
557,2012-06-29,MA15&MA30^STOCH,-1,14.8340473175,1000.0,32.0,0.032
270,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,33500.0,,
384,2012-08-01,MA5&MA15^MA10&MA30,1,15.6632785797,39500.0,,
271,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,33500.0,-492.0,-0.0146865671641791
385,2012-08-03,MA5&MA15^MA10&MA30,-1,15.4329366684,39500.0,-580.0,-0.0146835443037974
272,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,33500.0,,
386,2012-09-18,MA5&MA15^MA10&MA30,1,15.3408002853,39500.0,,
273,2012-09-19,MA5&MA15^STOCH,-1,15.7093477249,33500.0,804.0,0.024
387,2012-09-19,MA5&MA15^MA10&MA30,-1,15.7093477249,39500.0,948.0,0.024
274,2012-10-18,MA5&MA15^STOCH,1,14.6037054062,33500.0,,
388,2012-10-18,MA5&MA15^MA10&MA30,1,14.6037054062,39500.0,,
275,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,33500.0,105.0,0.0031343283582089
389,2012-10-24,MA5&MA15^MA10&MA30,-1,14.3272943497,39500.0,-747.0,-0.0189113924050632
390,2012-11-05,MA5&MA15^MA10&MA30,1,15.2025947571,39500.0,,
276,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,33500.0,,
391,2012-11-06,MA5&MA15^MA10&MA30,-1,15.0183210373,39500.0,-478.0,-0.0121012658227848
277,2012-11-06,MA5&MA15^STOCH,-1,15.0183210373,33500.0,-406.0,-0.0121194029850746
570,2012-11-06,MA15&MA30^MA5&MA15,1,15.0183210373,11500.0,,
558,2012-11-06,MA15&MA30^STOCH,1,15.0183210373,1000.0,,
559,2012-11-08,MA15&MA30^STOCH,-1,15.0183210373,1000.0,0.0,0.0
571,2012-11-12,MA15&MA30^MA5&MA15,-1,14.8340473175,11500.0,-141.0,-0.0122608695652173
392,2012-11-27,MA5&MA15^MA10&MA30,1,15.2947320938,39500.0,,
278,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,33500.0,,
279,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,33500.0,302.0,0.0090149253731343
393,2012-11-30,MA5&MA15^MA10&MA30,-1,15.7554159164,39500.0,1189.0,0.0301012658227848
