Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
347,2012-08-03,MA5&MA15^MA10&MA15,-1,15.4329366684,47000.0,-691.0,-0.0147021276595744
426,2012-08-06,MA10&MA15^MACD,1,15.9396896362,27000.0,,
427,2012-08-08,MA10&MA15^MACD,-1,16.1239643097,27000.0,312.0,0.0115555555555555
170,2012-09-13,MA5&MA10^STOCH,1,14.6037054062,3000.0,,
171,2012-09-17,MA5&MA10^STOCH,-1,15.4790058136,3000.0,179.0,0.0596666666666666
348,2012-09-18,MA5&MA15^MA10&MA15,1,15.3408002853,47000.0,,
428,2012-09-19,MA10&MA15^MACD,1,15.7093477249,27000.0,,
349,2012-09-19,MA5&MA15^MA10&MA15,-1,15.7093477249,47000.0,1129.0,0.0240212765957446
429,2012-09-20,MA10&MA15^MACD,-1,15.4329366684,27000.0,-475.0,-0.0175925925925925
172,2012-10-17,MA5&MA10^STOCH,1,14.4194307327,3000.0,,
173,2012-10-18,MA5&MA10^STOCH,-1,14.6037054062,3000.0,38.0,0.0126666666666666
350,2012-10-18,MA5&MA15^MA10&MA15,1,14.6037054062,47000.0,,
430,2012-10-22,MA10&MA15^MACD,1,14.557636261,27000.0,,
431,2012-10-24,MA10&MA15^MACD,-1,14.3272943497,27000.0,-427.0,-0.0158148148148148
351,2012-10-24,MA5&MA15^MA10&MA15,-1,14.3272943497,47000.0,-889.0,-0.0189148936170212
174,2012-11-02,MA5&MA10^STOCH,1,14.8340473175,3000.0,,
175,2012-11-05,MA5&MA10^STOCH,-1,15.2025947571,3000.0,74.0,0.0246666666666666
352,2012-11-05,MA5&MA15^MA10&MA15,1,15.2025947571,47000.0,,
353,2012-11-06,MA5&MA15^MA10&MA15,-1,15.0183210373,47000.0,-569.0,-0.0121063829787234
570,2012-11-06,MA15&MA30^MA5&MA15,1,15.0183210373,11000.0,,
432,2012-11-08,MA10&MA15^MACD,1,15.0183210373,27000.0,,
433,2012-11-12,MA10&MA15^MACD,-1,14.8340473175,27000.0,-331.0,-0.0122592592592592
571,2012-11-12,MA15&MA30^MA5&MA15,-1,14.8340473175,11000.0,-134.0,-0.0121818181818181
176,2012-11-23,MA5&MA10^STOCH,1,14.7419099808,3000.0,,
177,2012-11-26,MA5&MA10^STOCH,-1,15.5250740051,3000.0,159.0,0.053
354,2012-11-27,MA5&MA15^MA10&MA15,1,15.2947320938,47000.0,,
434,2012-11-28,MA10&MA15^MACD,1,15.1565256119,27000.0,,
435,2012-11-29,MA10&MA15^MACD,-1,15.4329366684,27000.0,492.0,0.0182222222222222
355,2012-11-30,MA5&MA15^MA10&MA15,-1,15.7554159164,47000.0,1415.0,0.0301063829787234
