Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
150,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,27000.0,,
43,2011-06-02,CCI^STOCH,-1,21.4429721832,3000.0,-128.0,-0.0426666666666666
10,2011-06-30,MACD^STOCH,1,19.3489322662,47000.0,,
44,2011-07-01,CCI^STOCH,1,19.4326953888,3000.0,,
151,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,27000.0,-7857.0,-0.291
45,2011-08-18,CCI^STOCH,-1,15.2027330399,3000.0,-653.0,-0.2176666666666666
11,2011-08-18,MACD^STOCH,-1,15.2027330399,47000.0,-10071.0,-0.2142765957446808
152,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,27000.0,,
46,2011-08-23,CCI^STOCH,1,15.7471828461,3000.0,,
12,2011-09-09,MACD^STOCH,1,14.6037054062,47000.0,,
350,2011-10-14,MA10&MA30^MA5&MA15,1,15.3868694305,11000.0,,
13,2011-10-17,MACD^STOCH,-1,15.7093477249,47000.0,3558.0,0.0757021276595744
47,2011-10-17,CCI^STOCH,-1,15.7093477249,3000.0,-7.0,-0.0023333333333333
153,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,27000.0,-64.0,-0.0023703703703703
48,2011-10-27,CCI^STOCH,1,15.4790058136,3000.0,,
351,2011-10-31,MA10&MA30^MA5&MA15,-1,15.2947320938,11000.0,-65.0,-0.0059090909090909
14,2011-12-05,MACD^STOCH,1,13.6362667084,47000.0,,
154,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,27000.0,,
155,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,27000.0,1658.0,0.0614074074074074
49,2011-12-28,CCI^STOCH,-1,14.3272943497,3000.0,-223.0,-0.0743333333333333
15,2011-12-28,MACD^STOCH,-1,14.3272943497,47000.0,2381.0,0.0506595744680851
16,2011-12-30,MACD^STOCH,1,14.096950531,47000.0,,
352,2011-12-30,MA10&MA30^MA5&MA15,1,14.096950531,11000.0,,
50,2012-01-30,CCI^STOCH,1,14.9722518921,3000.0,,
353,2012-01-31,MA10&MA30^MA5&MA15,-1,15.2486629486,11000.0,898.0,0.0816363636363636
156,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,27000.0,,
17,2012-02-08,MACD^STOCH,-1,17.598154068,47000.0,11673.0,0.2483617021276595
157,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,27000.0,2637.0,0.0976666666666666
51,2012-02-08,CCI^STOCH,-1,17.598154068,3000.0,526.0,0.1753333333333333
18,2012-02-29,MACD^STOCH,1,18.9802093506,47000.0,,
19,2012-03-02,MACD^STOCH,-1,19.3487567902,47000.0,912.0,0.0194042553191489
52,2012-03-08,CCI^STOCH,1,19.2105522156,3000.0,,
20,2012-05-02,MACD^STOCH,1,16.3543071747,47000.0,,
158,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,27000.0,,
53,2012-06-18,CCI^STOCH,-1,14.3733615875,3000.0,-755.0,-0.2516666666666666
159,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,27000.0,-4293.0,-0.159
21,2012-06-18,MACD^STOCH,-1,14.3733615875,47000.0,-5692.0,-0.1211063829787234
354,2012-06-22,MA10&MA30^MA5&MA15,1,14.2812252045,11000.0,,
22,2012-07-02,MACD^STOCH,1,14.8801145554,47000.0,,
23,2012-07-06,MACD^STOCH,-1,15.110458374,47000.0,727.0,0.0154680851063829
355,2012-07-24,MA10&MA30^MA5&MA15,-1,14.649772644,11000.0,283.0,0.0257272727272727
54,2012-07-31,CCI^STOCH,1,15.2025947571,3000.0,,
24,2012-08-01,MACD^STOCH,1,15.6632785797,47000.0,,
160,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,27000.0,,
25,2012-08-03,MACD^STOCH,-1,15.4329366684,47000.0,-691.0,-0.0147021276595744
55,2012-08-03,CCI^STOCH,-1,15.4329366684,3000.0,45.0,0.015
161,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,27000.0,-397.0,-0.0147037037037037
56,2012-09-10,CCI^STOCH,1,15.2025947571,3000.0,,
26,2012-09-17,MACD^STOCH,1,15.4790058136,47000.0,,
162,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,27000.0,,
356,2012-09-27,MA10&MA30^MA5&MA15,1,14.3733615875,11000.0,,
163,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,27000.0,-1216.0,-0.045037037037037
27,2012-10-19,MACD^STOCH,-1,14.649772644,47000.0,-2517.0,-0.0535531914893617
57,2012-10-19,CCI^STOCH,-1,14.649772644,3000.0,-109.0,-0.0363333333333333
357,2012-10-26,MA10&MA30^MA5&MA15,-1,13.7744722366,11000.0,-458.0,-0.0416363636363636
58,2012-11-01,CCI^STOCH,1,14.649772644,3000.0,,
28,2012-11-01,MACD^STOCH,1,14.649772644,47000.0,,
164,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,27000.0,,
358,2012-11-07,MA10&MA30^MA5&MA15,1,15.0183210373,11000.0,,
165,2012-11-08,MA5&MA15^STOCH,-1,15.0183210373,27000.0,-327.0,-0.0121111111111111
59,2012-11-08,CCI^STOCH,-1,15.0183210373,3000.0,75.0,0.025
29,2012-11-08,MACD^STOCH,-1,15.0183210373,47000.0,1182.0,0.0251489361702127
359,2012-11-15,MA10&MA30^MA5&MA15,-1,14.2812252045,11000.0,-539.0,-0.049
60,2012-11-23,CCI^STOCH,1,14.7419099808,3000.0,,
30,2012-11-26,MACD^STOCH,1,15.5250740051,47000.0,,
166,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,27000.0,,
360,2012-11-27,MA10&MA30^MA5&MA15,1,15.2947320938,11000.0,,
167,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,27000.0,243.0,0.009
31,2012-11-29,MACD^STOCH,-1,15.4329366684,47000.0,-278.0,-0.0059148936170212
61,2012-11-29,CCI^STOCH,-1,15.4329366684,3000.0,140.0,0.0466666666666666
361,2012-12-21,MA10&MA30^MA5&MA15,-1,15.5711431503,11000.0,198.0,0.018
