Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
174,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,3000.0,,
147,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,27000.0,-531.0,-0.0196666666666666
294,2011-02-11,MA10&MA15^STOCH,1,23.5370140076,11000.0,,
175,2011-02-14,MA5&MA15^MA5&MA15,-1,24.7934379578,3000.0,-88.0,-0.0293333333333333
6,2011-03-22,MACD^STOCH,1,20.6053562164,47000.0,,
295,2011-03-24,MA10&MA15^STOCH,-1,20.8566417694,11000.0,-1252.0,-0.1138181818181818
7,2011-03-24,MACD^STOCH,-1,20.8566417694,47000.0,573.0,0.0121914893617021
176,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,3000.0,,
148,2011-03-25,MA5&MA15^STOCH,1,20.689119339,27000.0,,
296,2011-03-30,MA10&MA15^STOCH,1,20.7728805542,11000.0,,
8,2011-04-21,MACD^STOCH,1,21.7361392975,47000.0,,
297,2011-04-27,MA10&MA15^STOCH,-1,22.9088020325,11000.0,1131.0,0.1028181818181818
9,2011-04-27,MACD^STOCH,-1,22.9088020325,47000.0,2535.0,0.0539361702127659
149,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,27000.0,2896.0,0.1072592592592592
177,2011-05-16,MA5&MA15^MA5&MA15,-1,22.2805900574,3000.0,230.0,0.0766666666666666
150,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,27000.0,,
178,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,3000.0,,
179,2011-06-07,MA5&MA15^MA5&MA15,-1,21.1498088837,3000.0,-41.0,-0.0136666666666666
298,2011-06-09,MA10&MA15^STOCH,1,21.0241641998,11000.0,,
10,2011-06-30,MACD^STOCH,1,19.3489322662,47000.0,,
180,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,3000.0,,
181,2011-07-07,MA5&MA15^MA5&MA15,-1,18.8044834137,3000.0,-58.0,-0.0193333333333333
11,2011-08-18,MACD^STOCH,-1,15.2027330399,47000.0,-10071.0,-0.2142765957446808
299,2011-08-18,MA10&MA15^STOCH,-1,15.2027330399,11000.0,-3045.0,-0.2768181818181818
151,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,27000.0,-7857.0,-0.291
182,2011-08-23,MA5&MA15^MA5&MA15,1,15.7471828461,3000.0,,
152,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,27000.0,,
300,2011-08-24,MA10&MA15^STOCH,1,15.4121370316,11000.0,,
183,2011-09-05,MA5&MA15^MA5&MA15,-1,14.649772644,3000.0,-209.0,-0.0696666666666666
12,2011-09-09,MACD^STOCH,1,14.6037054062,47000.0,,
184,2011-09-30,MA5&MA15^MA5&MA15,1,14.3733615875,3000.0,,
185,2011-10-05,MA5&MA15^MA5&MA15,-1,13.5901975632,3000.0,-163.0,-0.0543333333333333
186,2011-10-12,MA5&MA15^MA5&MA15,1,14.4194307327,3000.0,,
153,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,27000.0,-64.0,-0.0023703703703703
13,2011-10-17,MACD^STOCH,-1,15.7093477249,47000.0,3558.0,0.0757021276595744
301,2011-10-17,MA10&MA15^STOCH,-1,15.7093477249,11000.0,212.0,0.0192727272727272
187,2011-10-31,MA5&MA15^MA5&MA15,-1,15.2947320938,3000.0,182.0,0.0606666666666666
14,2011-12-05,MACD^STOCH,1,13.6362667084,47000.0,,
302,2011-12-08,MA10&MA15^STOCH,1,13.7284040451,11000.0,,
188,2011-12-26,MA5&MA15^MA5&MA15,1,13.4980611801,3000.0,,
154,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,27000.0,,
155,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,27000.0,1658.0,0.0614074074074074
303,2011-12-28,MA10&MA15^STOCH,-1,14.3272943497,11000.0,479.0,0.0435454545454545
15,2011-12-28,MACD^STOCH,-1,14.3272943497,47000.0,2381.0,0.0506595744680851
304,2011-12-29,MA10&MA15^STOCH,1,14.2812252045,11000.0,,
16,2011-12-30,MACD^STOCH,1,14.096950531,47000.0,,
189,2012-01-31,MA5&MA15^MA5&MA15,-1,15.2486629486,3000.0,389.0,0.1296666666666666
190,2012-02-01,MA5&MA15^MA5&MA15,1,16.0318279266,3000.0,,
156,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,27000.0,,
305,2012-02-08,MA10&MA15^STOCH,-1,17.598154068,11000.0,2554.0,0.2321818181818181
157,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,27000.0,2637.0,0.0976666666666666
17,2012-02-08,MACD^STOCH,-1,17.598154068,47000.0,11673.0,0.2483617021276595
18,2012-02-29,MACD^STOCH,1,18.9802093506,47000.0,,
19,2012-03-02,MACD^STOCH,-1,19.3487567902,47000.0,912.0,0.0194042553191489
191,2012-03-20,MA5&MA15^MA5&MA15,-1,18.381319046,3000.0,439.0,0.1463333333333333
306,2012-03-21,MA10&MA15^STOCH,1,18.9341411591,11000.0,,
20,2012-05-02,MACD^STOCH,1,16.3543071747,47000.0,,
158,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,27000.0,,
192,2012-05-04,MA5&MA15^MA5&MA15,1,17.0914020538,3000.0,,
193,2012-05-15,MA5&MA15^MA5&MA15,-1,14.9261837006,3000.0,-380.0,-0.1266666666666666
194,2012-06-14,MA5&MA15^MA5&MA15,1,13.8205413818,3000.0,,
159,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,27000.0,-4293.0,-0.159
307,2012-06-18,MA10&MA15^STOCH,-1,14.3733615875,11000.0,-2649.0,-0.2408181818181818
21,2012-06-18,MACD^STOCH,-1,14.3733615875,47000.0,-5692.0,-0.1211063829787234
22,2012-07-02,MACD^STOCH,1,14.8801145554,47000.0,,
23,2012-07-06,MACD^STOCH,-1,15.110458374,47000.0,727.0,0.0154680851063829
195,2012-07-24,MA5&MA15^MA5&MA15,-1,14.649772644,3000.0,179.0,0.0596666666666666
196,2012-08-01,MA5&MA15^MA5&MA15,1,15.6632785797,3000.0,,
24,2012-08-01,MACD^STOCH,1,15.6632785797,47000.0,,
160,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,27000.0,,
25,2012-08-03,MACD^STOCH,-1,15.4329366684,47000.0,-691.0,-0.0147021276595744
161,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,27000.0,-397.0,-0.0147037037037037
308,2012-08-06,MA10&MA15^STOCH,1,15.9396896362,11000.0,,
309,2012-08-09,MA10&MA15^STOCH,-1,16.4003753662,11000.0,317.0,0.0288181818181818
197,2012-08-21,MA5&MA15^MA5&MA15,-1,15.4790058136,3000.0,-35.0,-0.0116666666666666
26,2012-09-17,MACD^STOCH,1,15.4790058136,47000.0,,
162,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,27000.0,,
198,2012-09-18,MA5&MA15^MA5&MA15,1,15.3408002853,3000.0,,
310,2012-09-19,MA10&MA15^STOCH,1,15.7093477249,11000.0,,
199,2012-09-27,MA5&MA15^MA5&MA15,-1,14.3733615875,3000.0,-189.0,-0.063
200,2012-10-18,MA5&MA15^MA5&MA15,1,14.6037054062,3000.0,,
27,2012-10-19,MACD^STOCH,-1,14.649772644,47000.0,-2517.0,-0.0535531914893617
163,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,27000.0,-1216.0,-0.045037037037037
311,2012-10-19,MA10&MA15^STOCH,-1,14.649772644,11000.0,-741.0,-0.0673636363636363
312,2012-10-22,MA10&MA15^STOCH,1,14.557636261,11000.0,,
201,2012-10-26,MA5&MA15^MA5&MA15,-1,13.7744722366,3000.0,-170.0,-0.0566666666666666
28,2012-11-01,MACD^STOCH,1,14.649772644,47000.0,,
164,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,27000.0,,
202,2012-11-05,MA5&MA15^MA5&MA15,1,15.2025947571,3000.0,,
313,2012-11-08,MA10&MA15^STOCH,-1,15.0183210373,11000.0,348.0,0.0316363636363636
165,2012-11-08,MA5&MA15^STOCH,-1,15.0183210373,27000.0,-327.0,-0.0121111111111111
29,2012-11-08,MACD^STOCH,-1,15.0183210373,47000.0,1182.0,0.0251489361702127
203,2012-11-15,MA5&MA15^MA5&MA15,-1,14.2812252045,3000.0,-181.0,-0.0603333333333333
30,2012-11-26,MACD^STOCH,1,15.5250740051,47000.0,,
204,2012-11-27,MA5&MA15^MA5&MA15,1,15.2947320938,3000.0,,
166,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,27000.0,,
314,2012-11-28,MA10&MA15^STOCH,1,15.1565256119,11000.0,,
167,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,27000.0,243.0,0.009
31,2012-11-29,MACD^STOCH,-1,15.4329366684,47000.0,-278.0,-0.0059148936170212
315,2012-11-29,MA10&MA15^STOCH,-1,15.4329366684,11000.0,200.0,0.0181818181818181
205,2012-12-21,MA5&MA15^MA5&MA15,-1,15.5711431503,3000.0,54.0,0.018
