Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
73.0,2011-03-24,MA5&MA10^STOCH,-1.0,20.8566417694,18000.0,-1276.0,-0.0708888888888888,,,,,,,
41.0,2011-03-24,CCI^STOCH,-1.0,20.8566417694,12000.0,171.0,0.01425,,,,,,,
7.0,2011-03-24,MACD^STOCH,-1.0,20.8566417694,27500.000000000004,335.0,0.0121818181818181,,,,,,,
176.0,2011-03-25,MA5&MA15^MA5&MA15,1.0,20.689119339,14000.000000000002,,,,,,,,,
74.0,2011-04-07,MA5&MA10^STOCH,1.0,21.6523761749,18000.0,,,,,,,,,
8.0,2011-04-21,MACD^STOCH,1.0,21.7361392975,27500.000000000004,,,,,,,,,
9.0,2011-04-27,MACD^STOCH,-1.0,22.9088020325,27500.000000000004,1483.0,0.0539272727272727,,,,,,,
75.0,2011-04-27,MA5&MA10^STOCH,-1.0,22.9088020325,18000.0,1044.0,0.058,,,,,,,
76.0,2011-05-09,MA5&MA10^STOCH,1.0,23.6626567841,18000.0,,,,,,,,,
177.0,2011-05-16,MA5&MA15^MA5&MA15,-1.0,22.2805900574,14000.000000000002,1076.0,0.0768571428571428,,,,,,,
42.0,2011-05-31,CCI^STOCH,1.0,22.4062328339,12000.0,,,,,,,,,
43.0,2011-06-02,CCI^STOCH,-1.0,21.4429721832,12000.0,-515.0,-0.0429166666666666,,,,,,,
77.0,2011-06-02,MA5&MA10^STOCH,-1.0,21.4429721832,18000.0,-1688.0,-0.0937777777777777,,,,,,,
178.0,2011-06-02,MA5&MA15^MA5&MA15,1.0,21.4429721832,14000.000000000002,,,,,,,,,
179.0,2011-06-07,MA5&MA15^MA5&MA15,-1.0,21.1498088837,14000.000000000002,-191.0,-0.0136428571428571,,,,,,,
78.0,2011-06-30,MA5&MA10^STOCH,1.0,19.3489322662,18000.0,,,,,,,,,
10.0,2011-06-30,MACD^STOCH,1.0,19.3489322662,27500.000000000004,,,,,,,,,
44.0,2011-07-01,CCI^STOCH,1.0,19.4326953888,12000.0,,,,,,,,,
180.0,2011-07-04,MA5&MA15^MA5&MA15,1.0,19.1814098358,14000.000000000002,,,,,,,,,
181.0,2011-07-07,MA5&MA15^MA5&MA15,-1.0,18.8044834137,14000.000000000002,-275.0,-0.0196428571428571,,,,,,,
11.0,2011-08-18,MACD^STOCH,-1.0,15.2027330399,27500.000000000004,-5892.0,-0.2142545454545454,,,,,,,
45.0,2011-08-18,CCI^STOCH,-1.0,15.2027330399,12000.0,-2612.0,-0.2176666666666666,,,,,,,
79.0,2011-08-18,MA5&MA10^STOCH,-1.0,15.2027330399,18000.0,-3857.0,-0.2142777777777778,,,,,,,
182.0,2011-08-23,MA5&MA15^MA5&MA15,1.0,15.7471828461,14000.000000000002,,,,,,,,,
46.0,2011-08-23,CCI^STOCH,1.0,15.7471828461,12000.0,,,,,,,,,
183.0,2011-09-05,MA5&MA15^MA5&MA15,-1.0,14.649772644,14000.000000000002,-975.0,-0.0696428571428571,,,,,,,
12.0,2011-09-09,MACD^STOCH,1.0,14.6037054062,27500.000000000004,,,,,,,,,
184.0,2011-09-30,MA5&MA15^MA5&MA15,1.0,14.3733615875,14000.000000000002,,,,,,,,,
80.0,2011-09-30,MA5&MA10^STOCH,1.0,14.3733615875,18000.0,,,,,,,,,
185.0,2011-10-05,MA5&MA15^MA5&MA15,-1.0,13.5901975632,14000.000000000002,-762.0,-0.0544285714285714,,,,,,,
186.0,2011-10-12,MA5&MA15^MA5&MA15,1.0,14.4194307327,14000.000000000002,,,,,,,,,
81.0,2011-10-17,MA5&MA10^STOCH,-1.0,15.7093477249,18000.0,1673.0,0.0929444444444444,,,,,,,
13.0,2011-10-17,MACD^STOCH,-1.0,15.7093477249,27500.000000000004,2082.0,0.0757090909090908,,,,,,,
47.0,2011-10-17,CCI^STOCH,-1.0,15.7093477249,12000.0,-28.0,-0.0023333333333333,,,,,,,
48.0,2011-10-27,CCI^STOCH,1.0,15.4790058136,12000.0,,,,,,,,,
187.0,2011-10-31,MA5&MA15^MA5&MA15,-1.0,15.2947320938,14000.000000000002,849.0,0.0606428571428571,,,,,,,
82.0,2011-11-02,MA5&MA10^STOCH,1.0,15.2486629486,18000.0,,,,,,,,,
14.0,2011-12-05,MACD^STOCH,1.0,13.6362667084,27500.000000000004,,,,,,,,,
188.0,2011-12-26,MA5&MA15^MA5&MA15,1.0,13.4980611801,14000.000000000002,,,,,,,,,
83.0,2011-12-28,MA5&MA10^STOCH,-1.0,14.3272943497,18000.0,-1087.0,-0.0603888888888888,,,,,,,
15.0,2011-12-28,MACD^STOCH,-1.0,14.3272943497,27500.000000000004,1393.0,0.0506545454545454,,,,,,,
49.0,2011-12-28,CCI^STOCH,-1.0,14.3272943497,12000.0,-892.0,-0.0743333333333333,,,,,,,
16.0,2011-12-30,MACD^STOCH,1.0,14.096950531,27500.000000000004,,,,,,,,,
50.0,2012-01-30,CCI^STOCH,1.0,14.9722518921,12000.0,,,,,,,,,
189.0,2012-01-31,MA5&MA15^MA5&MA15,-1.0,15.2486629486,14000.000000000002,1815.0,0.1296428571428571,,,,,,,
190.0,2012-02-01,MA5&MA15^MA5&MA15,1.0,16.0318279266,14000.000000000002,,,,,,,,,
84.0,2012-02-02,MA5&MA10^STOCH,1.0,16.5846481323,18000.0,,,,,,,,,
51.0,2012-02-08,CCI^STOCH,-1.0,17.598154068,12000.0,2104.0,0.1753333333333333,,,,,,,
17.0,2012-02-08,MACD^STOCH,-1.0,17.598154068,27500.000000000004,6830.0,0.2483636363636363,,,,,,,
85.0,2012-02-08,MA5&MA10^STOCH,-1.0,17.598154068,18000.0,1099.0,0.0610555555555555,,,,,,,
86.0,2012-02-22,MA5&MA10^STOCH,1.0,18.058839798,18000.0,,,,,,,,,
87.0,2012-02-24,MA5&MA10^STOCH,-1.0,17.9667034149,18000.0,-91.0,-0.0050555555555555,,,,,,,
18.0,2012-02-29,MACD^STOCH,1.0,18.9802093506,27500.000000000004,,,,,,,,,
19.0,2012-03-02,MACD^STOCH,-1.0,19.3487567902,27500.000000000004,533.0,0.0193818181818181,,,,,,,
52.0,2012-03-08,CCI^STOCH,1.0,19.2105522156,12000.0,,,,,,,,,
88.0,2012-03-14,MA5&MA10^STOCH,1.0,19.2566204071,18000.0,,,,,,,,,
191.0,2012-03-20,MA5&MA15^MA5&MA15,-1.0,18.381319046,14000.000000000002,2051.0,0.1465,,,,,,,
20.0,2012-05-02,MACD^STOCH,1.0,16.3543071747,27500.000000000004,,,,,,,,,
192.0,2012-05-04,MA5&MA15^MA5&MA15,1.0,17.0914020538,14000.000000000002,,,,,,,,,
193.0,2012-05-15,MA5&MA15^MA5&MA15,-1.0,14.9261837006,14000.000000000002,-1773.0,-0.1266428571428571,,,,,,,
194.0,2012-06-14,MA5&MA15^MA5&MA15,1.0,13.8205413818,14000.000000000002,,,,,,,,,
21.0,2012-06-18,MACD^STOCH,-1.0,14.3733615875,27500.000000000004,-3330.0,-0.121090909090909,,,,,,,
53.0,2012-06-18,CCI^STOCH,-1.0,14.3733615875,12000.0,-3021.0,-0.25175,,,,,,,
89.0,2012-06-18,MA5&MA10^STOCH,-1.0,14.3733615875,18000.0,-4564.0,-0.2535555555555555,,,,,,,
22.0,2012-07-02,MACD^STOCH,1.0,14.8801145554,27500.000000000004,,,,,,,,,
90.0,2012-07-02,MA5&MA10^STOCH,1.0,14.8801145554,18000.0,,,,,,,,,
23.0,2012-07-06,MACD^STOCH,-1.0,15.110458374,27500.000000000004,425.0,0.0154545454545454,,,,,,,
91.0,2012-07-06,MA5&MA10^STOCH,-1.0,15.110458374,18000.0,278.0,0.0154444444444444,,,,,,,
92.0,2012-07-19,MA5&MA10^STOCH,1.0,15.110458374,18000.0,,,,,,,,,
195.0,2012-07-24,MA5&MA15^MA5&MA15,-1.0,14.649772644,14000.000000000002,839.0,0.0599285714285714,,,,,,,
54.0,2012-07-31,CCI^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
196.0,2012-08-01,MA5&MA15^MA5&MA15,1.0,15.6632785797,14000.000000000002,,,,,,,,,
24.0,2012-08-01,MACD^STOCH,1.0,15.6632785797,27500.000000000004,,,,,,,,,
55.0,2012-08-03,CCI^STOCH,-1.0,15.4329366684,12000.0,181.0,0.0150833333333333,,,,,,,
25.0,2012-08-03,MACD^STOCH,-1.0,15.4329366684,27500.000000000004,-404.0,-0.014690909090909,,,,,,,
93.0,2012-08-03,MA5&MA10^STOCH,-1.0,15.4329366684,18000.0,384.0,0.0213333333333333,,,,,,,
197.0,2012-08-21,MA5&MA15^MA5&MA15,-1.0,15.4790058136,14000.000000000002,-164.0,-0.0117142857142857,,,,,,,
56.0,2012-09-10,CCI^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
94.0,2012-09-13,MA5&MA10^STOCH,1.0,14.6037054062,18000.0,,,,,,,,,
26.0,2012-09-17,MACD^STOCH,1.0,15.4790058136,27500.000000000004,,,,,,,,,
198.0,2012-09-18,MA5&MA15^MA5&MA15,1.0,15.3408002853,14000.000000000002,,,,,,,,,
199.0,2012-09-27,MA5&MA15^MA5&MA15,-1.0,14.3733615875,14000.000000000002,-882.0,-0.0629999999999999,,,,,,,
200.0,2012-10-18,MA5&MA15^MA5&MA15,1.0,14.6037054062,14000.000000000002,,,,,,,,,
57.0,2012-10-19,CCI^STOCH,-1.0,14.649772644,12000.0,-436.0,-0.0363333333333333,,,,,,,
27.0,2012-10-19,MACD^STOCH,-1.0,14.649772644,27500.000000000004,-1473.0,-0.0535636363636363,,,,,,,
95.0,2012-10-19,MA5&MA10^STOCH,-1.0,14.649772644,18000.0,56.0,0.0031111111111111,,,,,,,
201.0,2012-10-26,MA5&MA15^MA5&MA15,-1.0,13.7744722366,14000.000000000002,-794.0,-0.0567142857142857,,,,,,,
28.0,2012-11-01,MACD^STOCH,1.0,14.649772644,27500.000000000004,,,,,,,,,
58.0,2012-11-01,CCI^STOCH,1.0,14.649772644,12000.0,,,,,,,,,
96.0,2012-11-02,MA5&MA10^STOCH,1.0,14.8340473175,18000.0,,,,,,,,,
202.0,2012-11-05,MA5&MA15^MA5&MA15,1.0,15.2025947571,14000.000000000002,,,,,,,,,
97.0,2012-11-08,MA5&MA10^STOCH,-1.0,15.0183210373,18000.0,223.0,0.0123888888888888,,,,,,,
29.0,2012-11-08,MACD^STOCH,-1.0,15.0183210373,27500.000000000004,691.0,0.0251272727272727,,,,,,,
59.0,2012-11-08,CCI^STOCH,-1.0,15.0183210373,12000.0,301.0,0.0250833333333333,,,,,,,
203.0,2012-11-15,MA5&MA15^MA5&MA15,-1.0,14.2812252045,14000.000000000002,-848.0,-0.0605714285714285,,,,,,,
98.0,2012-11-23,MA5&MA10^STOCH,1.0,14.7419099808,18000.0,,,,,,,,,
60.0,2012-11-23,CCI^STOCH,1.0,14.7419099808,12000.0,,,,,,,,,
30.0,2012-11-26,MACD^STOCH,1.0,15.5250740051,27500.000000000004,,,,,,,,,
204.0,2012-11-27,MA5&MA15^MA5&MA15,1.0,15.2947320938,14000.000000000002,,,,,,,,,
99.0,2012-11-29,MA5&MA10^STOCH,-1.0,15.4329366684,18000.0,843.0,0.0468333333333333,,,,,,,
61.0,2012-11-29,CCI^STOCH,-1.0,15.4329366684,12000.0,562.0,0.0468333333333333,,,,,,,
31.0,2012-11-29,MACD^STOCH,-1.0,15.4329366684,27500.000000000004,-163.0,-0.0059272727272727,,,,,,,
205.0,2012-12-21,MA5&MA15^MA5&MA15,-1.0,15.5711431503,14000.000000000002,253.0,0.0180714285714285,,,,,,,
,,,,,,,,,,,,100000.0,9818.0,981800000.0
