Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
213,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,47000.0,-5085.0,-0.1081914893617021
261,2011-02-17,MA10&MA15^MACD,-1,22.783159256,27000.0,-864.0,-0.032
72,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,3000.0,,
73,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,3000.0,-212.0,-0.0706666666666666
214,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,47000.0,,
242,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,11000.0,,
262,2011-03-30,MA10&MA15^MACD,1,20.7728805542,27000.0,,
74,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,3000.0,,
75,2011-04-27,MA5&MA10^STOCH,-1,22.9088020325,3000.0,174.0,0.058
76,2011-05-09,MA5&MA10^STOCH,1,23.6626567841,3000.0,,
263,2011-05-13,MA10&MA15^MACD,-1,22.531873703,27000.0,2286.0,0.0846666666666666
215,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,47000.0,1522.0,0.0323829787234042
243,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,11000.0,467.0,0.0424545454545454
77,2011-06-02,MA5&MA10^STOCH,-1,21.4429721832,3000.0,-281.0,-0.0936666666666666
216,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,47000.0,,
244,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,11000.0,,
264,2011-06-09,MA10&MA15^MACD,1,21.0241641998,27000.0,,
217,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,47000.0,-2662.0,-0.0566382978723404
78,2011-06-30,MA5&MA10^STOCH,1,19.3489322662,3000.0,,
218,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,47000.0,,
219,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,47000.0,-4104.0,-0.0873191489361702
265,2011-07-14,MA10&MA15^MACD,-1,17.5061779022,27000.0,-4517.0,-0.1672962962962963
79,2011-08-18,MA5&MA10^STOCH,-1,15.2027330399,3000.0,-642.0,-0.214
220,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,47000.0,,
266,2011-08-24,MA10&MA15^MACD,1,15.4121370316,27000.0,,
221,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,47000.0,-4650.0,-0.0989361702127659
267,2011-09-07,MA10&MA15^MACD,-1,14.5115680695,27000.0,-1577.0,-0.0584074074074074
80,2011-09-30,MA5&MA10^STOCH,1,14.3733615875,3000.0,,
222,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,47000.0,,
268,2011-10-07,MA10&MA15^MACD,1,14.0048151016,27000.0,,
81,2011-10-17,MA5&MA10^STOCH,-1,15.7093477249,3000.0,278.0,0.0926666666666666
223,2011-11-02,MA5&MA15^MA10&MA15,-1,15.2486629486,47000.0,2862.0,0.0608936170212765
269,2011-11-02,MA10&MA15^MACD,-1,15.2486629486,27000.0,2398.0,0.0888148148148148
82,2011-11-02,MA5&MA10^STOCH,1,15.2486629486,3000.0,,
245,2011-11-14,MA5&MA15^MA10&MA30,-1,14.4654989243,11000.0,-3579.0,-0.3253636363636363
270,2011-12-08,MA10&MA15^MACD,1,13.7284040451,27000.0,,
271,2011-12-19,MA10&MA15^MACD,-1,12.6688289642,27000.0,-2083.0,-0.0771481481481481
246,2011-12-26,MA5&MA15^MA10&MA30,1,13.4980611801,11000.0,,
224,2011-12-26,MA5&MA15^MA10&MA15,1,13.4980611801,47000.0,,
83,2011-12-28,MA5&MA10^STOCH,-1,14.3272943497,3000.0,-181.0,-0.0603333333333333
272,2011-12-29,MA10&MA15^MACD,1,14.2812252045,27000.0,,
273,2012-01-30,MA10&MA15^MACD,-1,14.9722518921,27000.0,1306.0,0.0483703703703703
84,2012-02-02,MA5&MA10^STOCH,1,16.5846481323,3000.0,,
85,2012-02-08,MA5&MA10^STOCH,-1,17.598154068,3000.0,183.0,0.061
86,2012-02-22,MA5&MA10^STOCH,1,18.058839798,3000.0,,
87,2012-02-24,MA5&MA10^STOCH,-1,17.9667034149,3000.0,-15.0,-0.005
88,2012-03-14,MA5&MA10^STOCH,1,19.2566204071,3000.0,,
225,2012-03-16,MA5&MA15^MA10&MA15,-1,18.4734554291,47000.0,17324.0,0.368595744680851
274,2012-03-21,MA10&MA15^MACD,1,18.9341411591,27000.0,,
247,2012-04-02,MA5&MA15^MA10&MA30,-1,18.058839798,11000.0,3716.0,0.3378181818181818
275,2012-04-11,MA10&MA15^MACD,-1,17.9667034149,27000.0,-1379.0,-0.051074074074074
248,2012-05-04,MA5&MA15^MA10&MA30,1,17.0914020538,11000.0,,
226,2012-05-04,MA5&MA15^MA10&MA15,1,17.0914020538,47000.0,,
276,2012-05-07,MA10&MA15^MACD,1,16.6767864227,27000.0,,
277,2012-05-15,MA10&MA15^MACD,-1,14.9261837006,27000.0,-2834.0,-0.1049629629629629
227,2012-05-16,MA5&MA15^MA10&MA15,-1,14.7419099808,47000.0,-6460.0,-0.1374468085106382
228,2012-06-14,MA5&MA15^MA10&MA15,1,13.8205413818,47000.0,,
278,2012-06-18,MA10&MA15^MACD,1,14.3733615875,27000.0,,
89,2012-06-18,MA5&MA10^STOCH,-1,14.3733615875,3000.0,-760.0,-0.2533333333333333
90,2012-07-02,MA5&MA10^STOCH,1,14.8801145554,3000.0,,
91,2012-07-06,MA5&MA10^STOCH,-1,15.110458374,3000.0,46.0,0.0153333333333333
92,2012-07-19,MA5&MA10^STOCH,1,15.110458374,3000.0,,
229,2012-07-20,MA5&MA15^MA10&MA15,-1,15.1565256119,47000.0,4543.0,0.0966595744680851
279,2012-07-23,MA10&MA15^MACD,-1,14.787979126,27000.0,778.0,0.0288148148148148
230,2012-08-01,MA5&MA15^MA10&MA15,1,15.6632785797,47000.0,,
93,2012-08-03,MA5&MA10^STOCH,-1,15.4329366684,3000.0,64.0,0.0213333333333333
280,2012-08-06,MA10&MA15^MACD,1,15.9396896362,27000.0,,
281,2012-08-20,MA10&MA15^MACD,-1,15.5250740051,27000.0,-702.0,-0.026
231,2012-08-23,MA5&MA15^MA10&MA15,-1,15.3868694305,47000.0,-829.0,-0.0176382978723404
249,2012-08-29,MA5&MA15^MA10&MA30,-1,15.110458374,11000.0,-1274.0,-0.1158181818181818
94,2012-09-13,MA5&MA10^STOCH,1,14.6037054062,3000.0,,
250,2012-09-18,MA5&MA15^MA10&MA30,1,15.3408002853,11000.0,,
232,2012-09-18,MA5&MA15^MA10&MA15,1,15.3408002853,47000.0,,
282,2012-09-19,MA10&MA15^MACD,1,15.7093477249,27000.0,,
283,2012-09-26,MA10&MA15^MACD,-1,14.4654989243,27000.0,-2137.0,-0.0791481481481481
251,2012-10-01,MA5&MA15^MA10&MA30,-1,14.4194307327,11000.0,-660.0,-0.06
233,2012-10-02,MA5&MA15^MA10&MA15,-1,14.557636261,47000.0,-2399.0,-0.0510425531914893
234,2012-10-18,MA5&MA15^MA10&MA15,1,14.6037054062,47000.0,,
252,2012-10-18,MA5&MA15^MA10&MA30,1,14.6037054062,11000.0,,
95,2012-10-19,MA5&MA10^STOCH,-1,14.649772644,3000.0,9.0,0.003
284,2012-10-22,MA10&MA15^MACD,1,14.557636261,27000.0,,
285,2012-10-26,MA10&MA15^MACD,-1,13.7744722366,27000.0,-1452.0,-0.0537777777777777
235,2012-10-30,MA5&MA15^MA10&MA15,-1,14.0048151016,47000.0,-1927.0,-0.041
96,2012-11-02,MA5&MA10^STOCH,1,14.8340473175,3000.0,,
236,2012-11-05,MA5&MA15^MA10&MA15,1,15.2025947571,47000.0,,
286,2012-11-08,MA10&MA15^MACD,1,15.0183210373,27000.0,,
97,2012-11-08,MA5&MA10^STOCH,-1,15.0183210373,3000.0,37.0,0.0123333333333333
287,2012-11-14,MA10&MA15^MACD,-1,14.2351570129,27000.0,-1407.0,-0.0521111111111111
237,2012-11-20,MA5&MA15^MA10&MA15,-1,14.557636261,47000.0,-1993.0,-0.0424042553191489
253,2012-11-22,MA5&MA15^MA10&MA30,-1,14.2812252045,11000.0,-242.0,-0.022
98,2012-11-23,MA5&MA10^STOCH,1,14.7419099808,3000.0,,
238,2012-11-27,MA5&MA15^MA10&MA15,1,15.2947320938,47000.0,,
288,2012-11-28,MA10&MA15^MACD,1,15.1565256119,27000.0,,
99,2012-11-29,MA5&MA10^STOCH,-1,15.4329366684,3000.0,140.0,0.0466666666666666
289,2012-12-18,MA10&MA15^MACD,-1,15.8475532532,27000.0,1231.0,0.0455925925925925
239,2012-12-25,MA5&MA15^MA10&MA15,-1,16.0778961182,47000.0,2406.0,0.0511914893617021
