Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
84,2012-02-02,MA5&MA10^STOCH,1,16.5846481323,1000.0,,
51,2012-02-08,CCI^STOCH,-1,17.598154068,33500.0,5875.0,0.1753731343283582
85,2012-02-08,MA5&MA10^STOCH,-1,17.598154068,1000.0,61.0,0.061
86,2012-02-22,MA5&MA10^STOCH,1,18.058839798,1000.0,,
87,2012-02-24,MA5&MA10^STOCH,-1,17.9667034149,1000.0,-5.0,-0.005
52,2012-03-08,CCI^STOCH,1,19.2105522156,33500.0,,
88,2012-03-14,MA5&MA10^STOCH,1,19.2566204071,1000.0,,
325,2012-03-29,MA10&MA15^MA5&MA30,-1,18.3352508545,11500.0,3859.0,0.3355652173913043
247,2012-04-02,MA5&MA15^MA10&MA30,-1,18.058839798,39500.0,13346.0,0.3378734177215189
248,2012-05-04,MA5&MA15^MA10&MA30,1,17.0914020538,39500.0,,
326,2012-05-07,MA10&MA15^MA5&MA30,1,16.6767864227,11500.0,,
53,2012-06-18,CCI^STOCH,-1,14.3733615875,33500.0,-8435.0,-0.2517910447761194
89,2012-06-18,MA5&MA10^STOCH,-1,14.3733615875,1000.0,-253.0,-0.253
90,2012-07-02,MA5&MA10^STOCH,1,14.8801145554,1000.0,,
91,2012-07-06,MA5&MA10^STOCH,-1,15.110458374,1000.0,15.0,0.015
92,2012-07-19,MA5&MA10^STOCH,1,15.110458374,1000.0,,
327,2012-07-27,MA10&MA15^MA5&MA30,-1,14.7419099808,11500.0,-1334.0,-0.116
54,2012-07-31,CCI^STOCH,1,15.2025947571,33500.0,,
93,2012-08-03,MA5&MA10^STOCH,-1,15.4329366684,1000.0,21.0,0.021
55,2012-08-03,CCI^STOCH,-1,15.4329366684,33500.0,507.0,0.0151343283582089
328,2012-08-06,MA10&MA15^MA5&MA30,1,15.9396896362,11500.0,,
329,2012-08-24,MA10&MA15^MA5&MA30,-1,15.4790058136,11500.0,-332.0,-0.0288695652173913
249,2012-08-29,MA5&MA15^MA10&MA30,-1,15.110458374,39500.0,-4578.0,-0.1158987341772151
56,2012-09-10,CCI^STOCH,1,15.2025947571,33500.0,,
94,2012-09-13,MA5&MA10^STOCH,1,14.6037054062,1000.0,,
250,2012-09-18,MA5&MA15^MA10&MA30,1,15.3408002853,39500.0,,
330,2012-09-19,MA10&MA15^MA5&MA30,1,15.7093477249,11500.0,,
331,2012-09-26,MA10&MA15^MA5&MA30,-1,14.4654989243,11500.0,-910.0,-0.0791304347826087
251,2012-10-01,MA5&MA15^MA10&MA30,-1,14.4194307327,39500.0,-2372.0,-0.0600506329113924
252,2012-10-18,MA5&MA15^MA10&MA30,1,14.6037054062,39500.0,,
57,2012-10-19,CCI^STOCH,-1,14.649772644,33500.0,-1218.0,-0.0363582089552238
95,2012-10-19,MA5&MA10^STOCH,-1,14.649772644,1000.0,3.0,0.003
332,2012-10-22,MA10&MA15^MA5&MA30,1,14.557636261,11500.0,,
58,2012-11-01,CCI^STOCH,1,14.649772644,33500.0,,
96,2012-11-02,MA5&MA10^STOCH,1,14.8340473175,1000.0,,
97,2012-11-08,MA5&MA10^STOCH,-1,15.0183210373,1000.0,12.0,0.012
59,2012-11-08,CCI^STOCH,-1,15.0183210373,33500.0,842.0,0.0251343283582089
333,2012-11-16,MA10&MA15^MA5&MA30,-1,14.4654989243,11500.0,-72.0,-0.0062608695652173
253,2012-11-22,MA5&MA15^MA10&MA30,-1,14.2812252045,39500.0,-872.0,-0.0220759493670886
98,2012-11-23,MA5&MA10^STOCH,1,14.7419099808,1000.0,,
60,2012-11-23,CCI^STOCH,1,14.7419099808,33500.0,,
99,2012-11-29,MA5&MA10^STOCH,-1,15.4329366684,1000.0,46.0,0.046
61,2012-11-29,CCI^STOCH,-1,15.4329366684,33500.0,1570.0,0.046865671641791
