Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
78.0,2011-06-30,MA5&MA10^STOCH,1.0,19.3489322662,18000.0,,,,,,,,,
151.0,2011-08-18,MA5&MA15^STOCH,-1.0,15.2027330399,12000.0,-3492.0,-0.291,,,,,,,
79.0,2011-08-18,MA5&MA10^STOCH,-1.0,15.2027330399,18000.0,-3857.0,-0.2142777777777778,,,,,,,
152.0,2011-08-23,MA5&MA15^STOCH,1.0,15.7471828461,12000.0,,,,,,,,,
80.0,2011-09-30,MA5&MA10^STOCH,1.0,14.3733615875,18000.0,,,,,,,,,
81.0,2011-10-17,MA5&MA10^STOCH,-1.0,15.7093477249,18000.0,1673.0,0.0929444444444444,,,,,,,
153.0,2011-10-17,MA5&MA15^STOCH,-1.0,15.7093477249,12000.0,-28.0,-0.0023333333333333,,,,,,,
378.0,2011-10-17,MA15&MA30^MA5&MA15,1.0,15.7093477249,14000.000000000002,,,,,,,,,
366.0,2011-10-17,MA15&MA30^STOCH,1.0,15.7093477249,27500.000000000004,,,,,,,,,
367.0,2011-10-20,MA15&MA30^STOCH,-1.0,15.4790058136,27500.000000000004,-403.0,-0.0146545454545454,,,,,,,
379.0,2011-10-31,MA15&MA30^MA5&MA15,-1.0,15.2947320938,14000.000000000002,-369.0,-0.0263571428571428,,,,,,,
82.0,2011-11-02,MA5&MA10^STOCH,1.0,15.2486629486,18000.0,,,,,,,,,
154.0,2011-12-26,MA5&MA15^STOCH,1.0,13.4980611801,12000.0,,,,,,,,,
83.0,2011-12-28,MA5&MA10^STOCH,-1.0,14.3272943497,18000.0,-1087.0,-0.0603888888888888,,,,,,,
155.0,2011-12-28,MA5&MA15^STOCH,-1.0,14.3272943497,12000.0,737.0,0.0614166666666666,,,,,,,
368.0,2012-01-02,MA15&MA30^STOCH,1.0,13.9587459564,27500.000000000004,,,,,,,,,
380.0,2012-01-02,MA15&MA30^MA5&MA15,1.0,13.9587459564,14000.000000000002,,,,,,,,,
381.0,2012-01-31,MA15&MA30^MA5&MA15,-1.0,15.2486629486,14000.000000000002,1293.0,0.0923571428571428,,,,,,,
156.0,2012-02-01,MA5&MA15^STOCH,1.0,16.0318279266,12000.0,,,,,,,,,
84.0,2012-02-02,MA5&MA10^STOCH,1.0,16.5846481323,18000.0,,,,,,,,,
85.0,2012-02-08,MA5&MA10^STOCH,-1.0,17.598154068,18000.0,1099.0,0.0610555555555555,,,,,,,
157.0,2012-02-08,MA5&MA15^STOCH,-1.0,17.598154068,12000.0,1172.0,0.0976666666666666,,,,,,,
369.0,2012-02-08,MA15&MA30^STOCH,-1.0,17.598154068,27500.000000000004,7169.0,0.260690909090909,,,,,,,
86.0,2012-02-22,MA5&MA10^STOCH,1.0,18.058839798,18000.0,,,,,,,,,
87.0,2012-02-24,MA5&MA10^STOCH,-1.0,17.9667034149,18000.0,-91.0,-0.0050555555555555,,,,,,,
88.0,2012-03-14,MA5&MA10^STOCH,1.0,19.2566204071,18000.0,,,,,,,,,
158.0,2012-05-04,MA5&MA15^STOCH,1.0,17.0914020538,12000.0,,,,,,,,,
159.0,2012-06-18,MA5&MA15^STOCH,-1.0,14.3733615875,12000.0,-1908.0,-0.159,,,,,,,
89.0,2012-06-18,MA5&MA10^STOCH,-1.0,14.3733615875,18000.0,-4564.0,-0.2535555555555555,,,,,,,
370.0,2012-06-27,MA15&MA30^STOCH,1.0,14.3733615875,27500.000000000004,,,,,,,,,
382.0,2012-06-27,MA15&MA30^MA5&MA15,1.0,14.3733615875,14000.000000000002,,,,,,,,,
90.0,2012-07-02,MA5&MA10^STOCH,1.0,14.8801145554,18000.0,,,,,,,,,
371.0,2012-07-06,MA15&MA30^STOCH,-1.0,15.110458374,27500.000000000004,1410.0,0.0512727272727272,,,,,,,
91.0,2012-07-06,MA5&MA10^STOCH,-1.0,15.110458374,18000.0,278.0,0.0154444444444444,,,,,,,
92.0,2012-07-19,MA5&MA10^STOCH,1.0,15.110458374,18000.0,,,,,,,,,
383.0,2012-07-24,MA15&MA30^MA5&MA15,-1.0,14.649772644,14000.000000000002,269.0,0.0192142857142857,,,,,,,
160.0,2012-08-01,MA5&MA15^STOCH,1.0,15.6632785797,12000.0,,,,,,,,,
93.0,2012-08-03,MA5&MA10^STOCH,-1.0,15.4329366684,18000.0,384.0,0.0213333333333333,,,,,,,
161.0,2012-08-03,MA5&MA15^STOCH,-1.0,15.4329366684,12000.0,-176.0,-0.0146666666666666,,,,,,,
94.0,2012-09-13,MA5&MA10^STOCH,1.0,14.6037054062,18000.0,,,,,,,,,
162.0,2012-09-18,MA5&MA15^STOCH,1.0,15.3408002853,12000.0,,,,,,,,,
163.0,2012-10-19,MA5&MA15^STOCH,-1.0,14.649772644,12000.0,-540.0,-0.045,,,,,,,
95.0,2012-10-19,MA5&MA10^STOCH,-1.0,14.649772644,18000.0,56.0,0.0031111111111111,,,,,,,
96.0,2012-11-02,MA5&MA10^STOCH,1.0,14.8340473175,18000.0,,,,,,,,,
164.0,2012-11-05,MA5&MA15^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
372.0,2012-11-06,MA15&MA30^STOCH,1.0,15.0183210373,27500.000000000004,,,,,,,,,
384.0,2012-11-06,MA15&MA30^MA5&MA15,1.0,15.0183210373,14000.000000000002,,,,,,,,,
97.0,2012-11-08,MA5&MA10^STOCH,-1.0,15.0183210373,18000.0,223.0,0.0123888888888888,,,,,,,
373.0,2012-11-08,MA15&MA30^STOCH,-1.0,15.0183210373,27500.000000000004,0.0,0.0,,,,,,,
165.0,2012-11-08,MA5&MA15^STOCH,-1.0,15.0183210373,12000.0,-145.0,-0.0120833333333333,,,,,,,
385.0,2012-11-15,MA15&MA30^MA5&MA15,-1.0,14.2812252045,14000.000000000002,-687.0,-0.0490714285714285,,,,,,,
98.0,2012-11-23,MA5&MA10^STOCH,1.0,14.7419099808,18000.0,,,,,,,,,
166.0,2012-11-27,MA5&MA15^STOCH,1.0,15.2947320938,12000.0,,,,,,,,,
167.0,2012-11-29,MA5&MA15^STOCH,-1.0,15.4329366684,12000.0,108.0,0.009,,,,,,,
99.0,2012-11-29,MA5&MA10^STOCH,-1.0,15.4329366684,18000.0,843.0,0.0468333333333333,,,,,,,
,,,,,,,,,,,,100000.0,13994.0,1399400000.0
