Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
72,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,3000.0,,
295,2011-03-24,MA10&MA15^STOCH,-1,20.8566417694,11000.0,-1252.0,-0.1138181818181818
73,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,3000.0,-212.0,-0.0706666666666666
320,2011-03-30,MA10&MA15^MA5&MA30,1,20.7728805542,47000.0,,
296,2011-03-30,MA10&MA15^STOCH,1,20.7728805542,11000.0,,
262,2011-03-30,MA10&MA15^MACD,1,20.7728805542,27000.0,,
74,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,3000.0,,
297,2011-04-27,MA10&MA15^STOCH,-1,22.9088020325,11000.0,1131.0,0.1028181818181818
75,2011-04-27,MA5&MA10^STOCH,-1,22.9088020325,3000.0,174.0,0.058
76,2011-05-09,MA5&MA10^STOCH,1,23.6626567841,3000.0,,
263,2011-05-13,MA10&MA15^MACD,-1,22.531873703,27000.0,2286.0,0.0846666666666666
321,2011-05-20,MA10&MA15^MA5&MA30,-1,21.3592128754,47000.0,1326.0,0.0282127659574468
77,2011-06-02,MA5&MA10^STOCH,-1,21.4429721832,3000.0,-281.0,-0.0936666666666666
264,2011-06-09,MA10&MA15^MACD,1,21.0241641998,27000.0,,
322,2011-06-09,MA10&MA15^MA5&MA30,1,21.0241641998,47000.0,,
298,2011-06-09,MA10&MA15^STOCH,1,21.0241641998,11000.0,,
78,2011-06-30,MA5&MA10^STOCH,1,19.3489322662,3000.0,,
265,2011-07-14,MA10&MA15^MACD,-1,17.5061779022,27000.0,-4517.0,-0.1672962962962963
299,2011-08-18,MA10&MA15^STOCH,-1,15.2027330399,11000.0,-3045.0,-0.2768181818181818
79,2011-08-18,MA5&MA10^STOCH,-1,15.2027330399,3000.0,-642.0,-0.214
300,2011-08-24,MA10&MA15^STOCH,1,15.4121370316,11000.0,,
266,2011-08-24,MA10&MA15^MACD,1,15.4121370316,27000.0,,
267,2011-09-07,MA10&MA15^MACD,-1,14.5115680695,27000.0,-1577.0,-0.0584074074074074
80,2011-09-30,MA5&MA10^STOCH,1,14.3733615875,3000.0,,
268,2011-10-07,MA10&MA15^MACD,1,14.0048151016,27000.0,,
301,2011-10-17,MA10&MA15^STOCH,-1,15.7093477249,11000.0,212.0,0.0192727272727272
81,2011-10-17,MA5&MA10^STOCH,-1,15.7093477249,3000.0,278.0,0.0926666666666666
82,2011-11-02,MA5&MA10^STOCH,1,15.2486629486,3000.0,,
269,2011-11-02,MA10&MA15^MACD,-1,15.2486629486,27000.0,2398.0,0.0888148148148148
323,2011-11-10,MA10&MA15^MA5&MA30,-1,14.0048151016,47000.0,-15691.0,-0.3338510638297872
270,2011-12-08,MA10&MA15^MACD,1,13.7284040451,27000.0,,
302,2011-12-08,MA10&MA15^STOCH,1,13.7284040451,11000.0,,
324,2011-12-08,MA10&MA15^MA5&MA30,1,13.7284040451,47000.0,,
271,2011-12-19,MA10&MA15^MACD,-1,12.6688289642,27000.0,-2083.0,-0.0771481481481481
83,2011-12-28,MA5&MA10^STOCH,-1,14.3272943497,3000.0,-181.0,-0.0603333333333333
303,2011-12-28,MA10&MA15^STOCH,-1,14.3272943497,11000.0,479.0,0.0435454545454545
304,2011-12-29,MA10&MA15^STOCH,1,14.2812252045,11000.0,,
272,2011-12-29,MA10&MA15^MACD,1,14.2812252045,27000.0,,
273,2012-01-30,MA10&MA15^MACD,-1,14.9722518921,27000.0,1306.0,0.0483703703703703
84,2012-02-02,MA5&MA10^STOCH,1,16.5846481323,3000.0,,
305,2012-02-08,MA10&MA15^STOCH,-1,17.598154068,11000.0,2554.0,0.2321818181818181
85,2012-02-08,MA5&MA10^STOCH,-1,17.598154068,3000.0,183.0,0.061
86,2012-02-22,MA5&MA10^STOCH,1,18.058839798,3000.0,,
87,2012-02-24,MA5&MA10^STOCH,-1,17.9667034149,3000.0,-15.0,-0.005
88,2012-03-14,MA5&MA10^STOCH,1,19.2566204071,3000.0,,
274,2012-03-21,MA10&MA15^MACD,1,18.9341411591,27000.0,,
306,2012-03-21,MA10&MA15^STOCH,1,18.9341411591,11000.0,,
325,2012-03-29,MA10&MA15^MA5&MA30,-1,18.3352508545,47000.0,15771.0,0.3355531914893617
275,2012-04-11,MA10&MA15^MACD,-1,17.9667034149,27000.0,-1379.0,-0.051074074074074
276,2012-05-07,MA10&MA15^MACD,1,16.6767864227,27000.0,,
326,2012-05-07,MA10&MA15^MA5&MA30,1,16.6767864227,47000.0,,
277,2012-05-15,MA10&MA15^MACD,-1,14.9261837006,27000.0,-2834.0,-0.1049629629629629
89,2012-06-18,MA5&MA10^STOCH,-1,14.3733615875,3000.0,-760.0,-0.2533333333333333
307,2012-06-18,MA10&MA15^STOCH,-1,14.3733615875,11000.0,-2649.0,-0.2408181818181818
278,2012-06-18,MA10&MA15^MACD,1,14.3733615875,27000.0,,
90,2012-07-02,MA5&MA10^STOCH,1,14.8801145554,3000.0,,
91,2012-07-06,MA5&MA10^STOCH,-1,15.110458374,3000.0,46.0,0.0153333333333333
92,2012-07-19,MA5&MA10^STOCH,1,15.110458374,3000.0,,
279,2012-07-23,MA10&MA15^MACD,-1,14.787979126,27000.0,778.0,0.0288148148148148
327,2012-07-27,MA10&MA15^MA5&MA30,-1,14.7419099808,47000.0,-5453.0,-0.1160212765957446
93,2012-08-03,MA5&MA10^STOCH,-1,15.4329366684,3000.0,64.0,0.0213333333333333
308,2012-08-06,MA10&MA15^STOCH,1,15.9396896362,11000.0,,
280,2012-08-06,MA10&MA15^MACD,1,15.9396896362,27000.0,,
328,2012-08-06,MA10&MA15^MA5&MA30,1,15.9396896362,47000.0,,
309,2012-08-09,MA10&MA15^STOCH,-1,16.4003753662,11000.0,317.0,0.0288181818181818
281,2012-08-20,MA10&MA15^MACD,-1,15.5250740051,27000.0,-702.0,-0.026
329,2012-08-24,MA10&MA15^MA5&MA30,-1,15.4790058136,47000.0,-1358.0,-0.0288936170212765
94,2012-09-13,MA5&MA10^STOCH,1,14.6037054062,3000.0,,
310,2012-09-19,MA10&MA15^STOCH,1,15.7093477249,11000.0,,
330,2012-09-19,MA10&MA15^MA5&MA30,1,15.7093477249,47000.0,,
282,2012-09-19,MA10&MA15^MACD,1,15.7093477249,27000.0,,
283,2012-09-26,MA10&MA15^MACD,-1,14.4654989243,27000.0,-2137.0,-0.0791481481481481
331,2012-09-26,MA10&MA15^MA5&MA30,-1,14.4654989243,47000.0,-3721.0,-0.0791702127659574
311,2012-10-19,MA10&MA15^STOCH,-1,14.649772644,11000.0,-741.0,-0.0673636363636363
95,2012-10-19,MA5&MA10^STOCH,-1,14.649772644,3000.0,9.0,0.003
284,2012-10-22,MA10&MA15^MACD,1,14.557636261,27000.0,,
332,2012-10-22,MA10&MA15^MA5&MA30,1,14.557636261,47000.0,,
312,2012-10-22,MA10&MA15^STOCH,1,14.557636261,11000.0,,
285,2012-10-26,MA10&MA15^MACD,-1,13.7744722366,27000.0,-1452.0,-0.0537777777777777
96,2012-11-02,MA5&MA10^STOCH,1,14.8340473175,3000.0,,
97,2012-11-08,MA5&MA10^STOCH,-1,15.0183210373,3000.0,37.0,0.0123333333333333
286,2012-11-08,MA10&MA15^MACD,1,15.0183210373,27000.0,,
313,2012-11-08,MA10&MA15^STOCH,-1,15.0183210373,11000.0,348.0,0.0316363636363636
287,2012-11-14,MA10&MA15^MACD,-1,14.2351570129,27000.0,-1407.0,-0.0521111111111111
333,2012-11-16,MA10&MA15^MA5&MA30,-1,14.4654989243,47000.0,-297.0,-0.0063191489361702
98,2012-11-23,MA5&MA10^STOCH,1,14.7419099808,3000.0,,
288,2012-11-28,MA10&MA15^MACD,1,15.1565256119,27000.0,,
314,2012-11-28,MA10&MA15^STOCH,1,15.1565256119,11000.0,,
315,2012-11-29,MA10&MA15^STOCH,-1,15.4329366684,11000.0,200.0,0.0181818181818181
99,2012-11-29,MA5&MA10^STOCH,-1,15.4329366684,3000.0,140.0,0.0466666666666666
289,2012-12-18,MA10&MA15^MACD,-1,15.8475532532,27000.0,1231.0,0.0455925925925925
