Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
7.0,2011-03-24,MACD^STOCH,-1.0,20.8566417694,27500.000000000004,335.0,0.0121818181818181,,,,,,,
73.0,2011-03-24,MA5&MA10^STOCH,-1.0,20.8566417694,18000.0,-1276.0,-0.0708888888888888,,,,,,,
262.0,2011-03-30,MA10&MA15^MACD,1.0,20.7728805542,14000.000000000002,,,,,,,,,
74.0,2011-04-07,MA5&MA10^STOCH,1.0,21.6523761749,18000.0,,,,,,,,,
8.0,2011-04-21,MACD^STOCH,1.0,21.7361392975,27500.000000000004,,,,,,,,,
9.0,2011-04-27,MACD^STOCH,-1.0,22.9088020325,27500.000000000004,1483.0,0.0539272727272727,,,,,,,
75.0,2011-04-27,MA5&MA10^STOCH,-1.0,22.9088020325,18000.0,1044.0,0.058,,,,,,,
76.0,2011-05-09,MA5&MA10^STOCH,1.0,23.6626567841,18000.0,,,,,,,,,
263.0,2011-05-13,MA10&MA15^MACD,-1.0,22.531873703,14000.000000000002,1185.0,0.0846428571428571,,,,,,,
42.0,2011-05-31,CCI^STOCH,1.0,22.4062328339,12000.0,,,,,,,,,
77.0,2011-06-02,MA5&MA10^STOCH,-1.0,21.4429721832,18000.0,-1688.0,-0.0937777777777777,,,,,,,
43.0,2011-06-02,CCI^STOCH,-1.0,21.4429721832,12000.0,-515.0,-0.0429166666666666,,,,,,,
264.0,2011-06-09,MA10&MA15^MACD,1.0,21.0241641998,14000.000000000002,,,,,,,,,
10.0,2011-06-30,MACD^STOCH,1.0,19.3489322662,27500.000000000004,,,,,,,,,
78.0,2011-06-30,MA5&MA10^STOCH,1.0,19.3489322662,18000.0,,,,,,,,,
44.0,2011-07-01,CCI^STOCH,1.0,19.4326953888,12000.0,,,,,,,,,
265.0,2011-07-14,MA10&MA15^MACD,-1.0,17.5061779022,14000.000000000002,-2342.0,-0.1672857142857142,,,,,,,
79.0,2011-08-18,MA5&MA10^STOCH,-1.0,15.2027330399,18000.0,-3857.0,-0.2142777777777778,,,,,,,
45.0,2011-08-18,CCI^STOCH,-1.0,15.2027330399,12000.0,-2612.0,-0.2176666666666666,,,,,,,
11.0,2011-08-18,MACD^STOCH,-1.0,15.2027330399,27500.000000000004,-5892.0,-0.2142545454545454,,,,,,,
46.0,2011-08-23,CCI^STOCH,1.0,15.7471828461,12000.0,,,,,,,,,
266.0,2011-08-24,MA10&MA15^MACD,1.0,15.4121370316,14000.000000000002,,,,,,,,,
267.0,2011-09-07,MA10&MA15^MACD,-1.0,14.5115680695,14000.000000000002,-818.0,-0.0584285714285714,,,,,,,
12.0,2011-09-09,MACD^STOCH,1.0,14.6037054062,27500.000000000004,,,,,,,,,
80.0,2011-09-30,MA5&MA10^STOCH,1.0,14.3733615875,18000.0,,,,,,,,,
268.0,2011-10-07,MA10&MA15^MACD,1.0,14.0048151016,14000.000000000002,,,,,,,,,
13.0,2011-10-17,MACD^STOCH,-1.0,15.7093477249,27500.000000000004,2082.0,0.0757090909090908,,,,,,,
81.0,2011-10-17,MA5&MA10^STOCH,-1.0,15.7093477249,18000.0,1673.0,0.0929444444444444,,,,,,,
47.0,2011-10-17,CCI^STOCH,-1.0,15.7093477249,12000.0,-28.0,-0.0023333333333333,,,,,,,
48.0,2011-10-27,CCI^STOCH,1.0,15.4790058136,12000.0,,,,,,,,,
82.0,2011-11-02,MA5&MA10^STOCH,1.0,15.2486629486,18000.0,,,,,,,,,
269.0,2011-11-02,MA10&MA15^MACD,-1.0,15.2486629486,14000.000000000002,1243.0,0.0887857142857142,,,,,,,
14.0,2011-12-05,MACD^STOCH,1.0,13.6362667084,27500.000000000004,,,,,,,,,
270.0,2011-12-08,MA10&MA15^MACD,1.0,13.7284040451,14000.000000000002,,,,,,,,,
271.0,2011-12-19,MA10&MA15^MACD,-1.0,12.6688289642,14000.000000000002,-1080.0,-0.0771428571428571,,,,,,,
49.0,2011-12-28,CCI^STOCH,-1.0,14.3272943497,12000.0,-892.0,-0.0743333333333333,,,,,,,
15.0,2011-12-28,MACD^STOCH,-1.0,14.3272943497,27500.000000000004,1393.0,0.0506545454545454,,,,,,,
83.0,2011-12-28,MA5&MA10^STOCH,-1.0,14.3272943497,18000.0,-1087.0,-0.0603888888888888,,,,,,,
272.0,2011-12-29,MA10&MA15^MACD,1.0,14.2812252045,14000.000000000002,,,,,,,,,
16.0,2011-12-30,MACD^STOCH,1.0,14.096950531,27500.000000000004,,,,,,,,,
50.0,2012-01-30,CCI^STOCH,1.0,14.9722518921,12000.0,,,,,,,,,
273.0,2012-01-30,MA10&MA15^MACD,-1.0,14.9722518921,14000.000000000002,677.0,0.0483571428571428,,,,,,,
84.0,2012-02-02,MA5&MA10^STOCH,1.0,16.5846481323,18000.0,,,,,,,,,
85.0,2012-02-08,MA5&MA10^STOCH,-1.0,17.598154068,18000.0,1099.0,0.0610555555555555,,,,,,,
51.0,2012-02-08,CCI^STOCH,-1.0,17.598154068,12000.0,2104.0,0.1753333333333333,,,,,,,
17.0,2012-02-08,MACD^STOCH,-1.0,17.598154068,27500.000000000004,6830.0,0.2483636363636363,,,,,,,
86.0,2012-02-22,MA5&MA10^STOCH,1.0,18.058839798,18000.0,,,,,,,,,
87.0,2012-02-24,MA5&MA10^STOCH,-1.0,17.9667034149,18000.0,-91.0,-0.0050555555555555,,,,,,,
18.0,2012-02-29,MACD^STOCH,1.0,18.9802093506,27500.000000000004,,,,,,,,,
19.0,2012-03-02,MACD^STOCH,-1.0,19.3487567902,27500.000000000004,533.0,0.0193818181818181,,,,,,,
52.0,2012-03-08,CCI^STOCH,1.0,19.2105522156,12000.0,,,,,,,,,
88.0,2012-03-14,MA5&MA10^STOCH,1.0,19.2566204071,18000.0,,,,,,,,,
274.0,2012-03-21,MA10&MA15^MACD,1.0,18.9341411591,14000.000000000002,,,,,,,,,
275.0,2012-04-11,MA10&MA15^MACD,-1.0,17.9667034149,14000.000000000002,-715.0,-0.0510714285714285,,,,,,,
20.0,2012-05-02,MACD^STOCH,1.0,16.3543071747,27500.000000000004,,,,,,,,,
276.0,2012-05-07,MA10&MA15^MACD,1.0,16.6767864227,14000.000000000002,,,,,,,,,
277.0,2012-05-15,MA10&MA15^MACD,-1.0,14.9261837006,14000.000000000002,-1469.0,-0.1049285714285714,,,,,,,
89.0,2012-06-18,MA5&MA10^STOCH,-1.0,14.3733615875,18000.0,-4564.0,-0.2535555555555555,,,,,,,
278.0,2012-06-18,MA10&MA15^MACD,1.0,14.3733615875,14000.000000000002,,,,,,,,,
53.0,2012-06-18,CCI^STOCH,-1.0,14.3733615875,12000.0,-3021.0,-0.25175,,,,,,,
21.0,2012-06-18,MACD^STOCH,-1.0,14.3733615875,27500.000000000004,-3330.0,-0.121090909090909,,,,,,,
22.0,2012-07-02,MACD^STOCH,1.0,14.8801145554,27500.000000000004,,,,,,,,,
90.0,2012-07-02,MA5&MA10^STOCH,1.0,14.8801145554,18000.0,,,,,,,,,
23.0,2012-07-06,MACD^STOCH,-1.0,15.110458374,27500.000000000004,425.0,0.0154545454545454,,,,,,,
91.0,2012-07-06,MA5&MA10^STOCH,-1.0,15.110458374,18000.0,278.0,0.0154444444444444,,,,,,,
92.0,2012-07-19,MA5&MA10^STOCH,1.0,15.110458374,18000.0,,,,,,,,,
279.0,2012-07-23,MA10&MA15^MACD,-1.0,14.787979126,14000.000000000002,403.0,0.0287857142857142,,,,,,,
54.0,2012-07-31,CCI^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
24.0,2012-08-01,MACD^STOCH,1.0,15.6632785797,27500.000000000004,,,,,,,,,
25.0,2012-08-03,MACD^STOCH,-1.0,15.4329366684,27500.000000000004,-404.0,-0.014690909090909,,,,,,,
55.0,2012-08-03,CCI^STOCH,-1.0,15.4329366684,12000.0,181.0,0.0150833333333333,,,,,,,
93.0,2012-08-03,MA5&MA10^STOCH,-1.0,15.4329366684,18000.0,384.0,0.0213333333333333,,,,,,,
280.0,2012-08-06,MA10&MA15^MACD,1.0,15.9396896362,14000.000000000002,,,,,,,,,
281.0,2012-08-20,MA10&MA15^MACD,-1.0,15.5250740051,14000.000000000002,-364.0,-0.0259999999999999,,,,,,,
56.0,2012-09-10,CCI^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
94.0,2012-09-13,MA5&MA10^STOCH,1.0,14.6037054062,18000.0,,,,,,,,,
26.0,2012-09-17,MACD^STOCH,1.0,15.4790058136,27500.000000000004,,,,,,,,,
282.0,2012-09-19,MA10&MA15^MACD,1.0,15.7093477249,14000.000000000002,,,,,,,,,
283.0,2012-09-26,MA10&MA15^MACD,-1.0,14.4654989243,14000.000000000002,-1108.0,-0.0791428571428571,,,,,,,
95.0,2012-10-19,MA5&MA10^STOCH,-1.0,14.649772644,18000.0,56.0,0.0031111111111111,,,,,,,
57.0,2012-10-19,CCI^STOCH,-1.0,14.649772644,12000.0,-436.0,-0.0363333333333333,,,,,,,
27.0,2012-10-19,MACD^STOCH,-1.0,14.649772644,27500.000000000004,-1473.0,-0.0535636363636363,,,,,,,
284.0,2012-10-22,MA10&MA15^MACD,1.0,14.557636261,14000.000000000002,,,,,,,,,
285.0,2012-10-26,MA10&MA15^MACD,-1.0,13.7744722366,14000.000000000002,-753.0,-0.0537857142857142,,,,,,,
28.0,2012-11-01,MACD^STOCH,1.0,14.649772644,27500.000000000004,,,,,,,,,
58.0,2012-11-01,CCI^STOCH,1.0,14.649772644,12000.0,,,,,,,,,
96.0,2012-11-02,MA5&MA10^STOCH,1.0,14.8340473175,18000.0,,,,,,,,,
29.0,2012-11-08,MACD^STOCH,-1.0,15.0183210373,27500.000000000004,691.0,0.0251272727272727,,,,,,,
97.0,2012-11-08,MA5&MA10^STOCH,-1.0,15.0183210373,18000.0,223.0,0.0123888888888888,,,,,,,
286.0,2012-11-08,MA10&MA15^MACD,1.0,15.0183210373,14000.000000000002,,,,,,,,,
59.0,2012-11-08,CCI^STOCH,-1.0,15.0183210373,12000.0,301.0,0.0250833333333333,,,,,,,
287.0,2012-11-14,MA10&MA15^MACD,-1.0,14.2351570129,14000.000000000002,-730.0,-0.0521428571428571,,,,,,,
60.0,2012-11-23,CCI^STOCH,1.0,14.7419099808,12000.0,,,,,,,,,
98.0,2012-11-23,MA5&MA10^STOCH,1.0,14.7419099808,18000.0,,,,,,,,,
30.0,2012-11-26,MACD^STOCH,1.0,15.5250740051,27500.000000000004,,,,,,,,,
288.0,2012-11-28,MA10&MA15^MACD,1.0,15.1565256119,14000.000000000002,,,,,,,,,
61.0,2012-11-29,CCI^STOCH,-1.0,15.4329366684,12000.0,562.0,0.0468333333333333,,,,,,,
99.0,2012-11-29,MA5&MA10^STOCH,-1.0,15.4329366684,18000.0,843.0,0.0468333333333333,,,,,,,
31.0,2012-11-29,MACD^STOCH,-1.0,15.4329366684,27500.000000000004,-163.0,-0.0059272727272727,,,,,,,
289.0,2012-12-18,MA10&MA15^MACD,-1.0,15.8475532532,14000.000000000002,638.0,0.0455714285714285,,,,,,,
,,,,,,,,,,,,100000.0,5963.0,596300000.0
