,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
193,0,2012-01-31,MA5&MA15^MA5&MA15,-1,15.2486629486,1000.0,129.0,0.129
361,0,2012-01-31,MA10&MA30^MA5&MA15,-1,15.2486629486,9500.0,776.0,0.0816842105263157
194,0,2012-02-01,MA5&MA15^MA5&MA15,1,16.0318279266,1000.0,,
126,0,2012-02-02,MA5&MA10^MA5&MA15,1,16.5846481323,40500.0,,
127,0,2012-03-20,MA5&MA10^MA5&MA15,-1,18.381319046,40500.0,4387.0,0.108320987654321
195,0,2012-03-20,MA5&MA15^MA5&MA15,-1,18.381319046,1000.0,146.0,0.146
332,0,2012-03-29,MA10&MA15^MA5&MA30,-1,18.3352508545,32500.0,10906.0,0.3355692307692308
128,0,2012-04-27,MA5&MA10^MA5&MA15,1,15.8475532532,40500.0,,
196,0,2012-05-04,MA5&MA15^MA5&MA15,1,17.0914020538,1000.0,,
333,0,2012-05-07,MA10&MA15^MA5&MA30,1,16.6767864227,32500.0,,
197,0,2012-05-15,MA5&MA15^MA5&MA15,-1,14.9261837006,1000.0,-126.0,-0.126
129,0,2012-05-15,MA5&MA10^MA5&MA15,-1,14.9261837006,40500.0,-2354.0,-0.0581234567901234
130,0,2012-06-12,MA5&MA10^MA5&MA15,1,13.5901975632,40500.0,,
198,0,2012-06-14,MA5&MA15^MA5&MA15,1,13.8205413818,1000.0,,
362,0,2012-06-22,MA10&MA30^MA5&MA15,1,14.2812252045,9500.0,,
199,0,2012-07-24,MA5&MA15^MA5&MA15,-1,14.649772644,1000.0,59.0,0.059
131,0,2012-07-24,MA5&MA10^MA5&MA15,-1,14.649772644,40500.0,3157.0,0.0779506172839506
363,0,2012-07-24,MA10&MA30^MA5&MA15,-1,14.649772644,9500.0,245.0,0.0257894736842105
334,0,2012-07-27,MA10&MA15^MA5&MA30,-1,14.7419099808,32500.0,-3770.0,-0.116
132,0,2012-08-01,MA5&MA10^MA5&MA15,1,15.6632785797,40500.0,,
200,0,2012-08-01,MA5&MA15^MA5&MA15,1,15.6632785797,1000.0,,
335,0,2012-08-06,MA10&MA15^MA5&MA30,1,15.9396896362,32500.0,,
201,0,2012-08-21,MA5&MA15^MA5&MA15,-1,15.4790058136,1000.0,-11.0,-0.011
133,0,2012-08-21,MA5&MA10^MA5&MA15,-1,15.4790058136,40500.0,-476.0,-0.011753086419753
336,0,2012-08-24,MA10&MA15^MA5&MA30,-1,15.4790058136,32500.0,-939.0,-0.0288923076923076
134,0,2012-09-13,MA5&MA10^MA5&MA15,1,14.6037054062,40500.0,,
202,0,2012-09-18,MA5&MA15^MA5&MA15,1,15.3408002853,1000.0,,
337,0,2012-09-19,MA10&MA15^MA5&MA30,1,15.7093477249,32500.0,,
338,0,2012-09-26,MA10&MA15^MA5&MA30,-1,14.4654989243,32500.0,-2573.0,-0.0791692307692307
203,0,2012-09-27,MA5&MA15^MA5&MA15,-1,14.3733615875,1000.0,-63.0,-0.063
135,0,2012-09-27,MA5&MA10^MA5&MA15,-1,14.3733615875,40500.0,-638.0,-0.015753086419753
364,0,2012-09-27,MA10&MA30^MA5&MA15,1,14.3733615875,9500.0,,
136,0,2012-10-17,MA5&MA10^MA5&MA15,1,14.4194307327,40500.0,,
204,0,2012-10-18,MA5&MA15^MA5&MA15,1,14.6037054062,1000.0,,
339,0,2012-10-22,MA10&MA15^MA5&MA30,1,14.557636261,32500.0,,
365,0,2012-10-26,MA10&MA30^MA5&MA15,-1,13.7744722366,9500.0,-395.0,-0.041578947368421
137,0,2012-10-26,MA5&MA10^MA5&MA15,-1,13.7744722366,40500.0,-1811.0,-0.044716049382716
205,0,2012-10-26,MA5&MA15^MA5&MA15,-1,13.7744722366,1000.0,-56.0,-0.056
138,0,2012-11-02,MA5&MA10^MA5&MA15,1,14.8340473175,40500.0,,
206,0,2012-11-05,MA5&MA15^MA5&MA15,1,15.2025947571,1000.0,,
366,0,2012-11-07,MA10&MA30^MA5&MA15,1,15.0183210373,9500.0,,
367,0,2012-11-15,MA10&MA30^MA5&MA15,-1,14.2812252045,9500.0,-466.0,-0.0490526315789473
139,0,2012-11-15,MA5&MA10^MA5&MA15,-1,14.2812252045,40500.0,-1509.0,-0.0372592592592592
207,0,2012-11-15,MA5&MA15^MA5&MA15,-1,14.2812252045,1000.0,-60.0,-0.06
340,0,2012-11-16,MA10&MA15^MA5&MA30,-1,14.4654989243,32500.0,-205.0,-0.0063076923076923
140,0,2012-11-23,MA5&MA10^MA5&MA15,1,14.7419099808,40500.0,,
368,0,2012-11-27,MA10&MA30^MA5&MA15,1,15.2947320938,9500.0,,
208,0,2012-11-27,MA5&MA15^MA5&MA15,1,15.2947320938,1000.0,,
341,0,2012-11-28,MA10&MA15^MA5&MA30,1,15.1565256119,32500.0,,
141,0,2012-12-21,MA5&MA10^MA5&MA15,-1,15.5711431503,40500.0,2278.0,0.0562469135802469
209,0,2012-12-21,MA5&MA15^MA5&MA15,-1,15.5711431503,1000.0,18.0,0.018
369,0,2012-12-21,MA10&MA30^MA5&MA15,-1,15.5711431503,9500.0,171.0,0.018
210,0,2012-12-28,MA5&MA15^MA5&MA15,1,15.9857587814,1000.0,,
142,0,2012-12-28,MA5&MA10^MA5&MA15,1,15.9857587814,40500.0,,
