,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
290,0,2012-09-26,MA10&MA15^MACD,-1,14.4654989243,32500.0,-2573.0,-0.0791692307692307
364,0,2012-09-27,MA10&MA30^MA5&MA15,1,14.3733615875,9500.0,,
203,0,2012-09-27,MA5&MA15^MA5&MA15,-1,14.3733615875,1000.0,-63.0,-0.063
204,0,2012-10-18,MA5&MA15^MA5&MA15,1,14.6037054062,1000.0,,
96,0,2012-10-19,MA5&MA10^STOCH,-1,14.649772644,40500.0,127.0,0.0031358024691358
291,0,2012-10-22,MA10&MA15^MACD,1,14.557636261,32500.0,,
365,0,2012-10-26,MA10&MA30^MA5&MA15,-1,13.7744722366,9500.0,-395.0,-0.041578947368421
205,0,2012-10-26,MA5&MA15^MA5&MA15,-1,13.7744722366,1000.0,-56.0,-0.056
292,0,2012-10-26,MA10&MA15^MACD,-1,13.7744722366,32500.0,-1748.0,-0.0537846153846153
97,0,2012-11-02,MA5&MA10^STOCH,1,14.8340473175,40500.0,,
206,0,2012-11-05,MA5&MA15^MA5&MA15,1,15.2025947571,1000.0,,
366,0,2012-11-07,MA10&MA30^MA5&MA15,1,15.0183210373,9500.0,,
98,0,2012-11-08,MA5&MA10^STOCH,-1,15.0183210373,40500.0,503.0,0.0124197530864197
293,0,2012-11-08,MA10&MA15^MACD,1,15.0183210373,32500.0,,
294,0,2012-11-14,MA10&MA15^MACD,-1,14.2351570129,32500.0,-1694.0,-0.0521230769230769
207,0,2012-11-15,MA5&MA15^MA5&MA15,-1,14.2812252045,1000.0,-60.0,-0.06
367,0,2012-11-15,MA10&MA30^MA5&MA15,-1,14.2812252045,9500.0,-466.0,-0.0490526315789473
99,0,2012-11-23,MA5&MA10^STOCH,1,14.7419099808,40500.0,,
208,0,2012-11-27,MA5&MA15^MA5&MA15,1,15.2947320938,1000.0,,
368,0,2012-11-27,MA10&MA30^MA5&MA15,1,15.2947320938,9500.0,,
295,0,2012-11-28,MA10&MA15^MACD,1,15.1565256119,32500.0,,
100,0,2012-11-29,MA5&MA10^STOCH,-1,15.4329366684,40500.0,1898.0,0.0468641975308641
296,0,2012-12-18,MA10&MA15^MACD,-1,15.8475532532,32500.0,1481.0,0.0455692307692307
209,0,2012-12-21,MA5&MA15^MA5&MA15,-1,15.5711431503,1000.0,18.0,0.018
369,0,2012-12-21,MA10&MA30^MA5&MA15,-1,15.5711431503,9500.0,171.0,0.018
210,0,2012-12-28,MA5&MA15^MA5&MA15,1,15.9857587814,1000.0,,
101,0,2012-12-28,MA5&MA10^STOCH,1,15.9857587814,40500.0,,
