,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
27,0,2012-10-19,MACD^STOCH,-1,14.649772644,32500.0,-1741.0,-0.0535692307692307
365,0,2012-10-26,MA10&MA30^MA5&MA15,-1,13.7744722366,9500.0,-395.0,-0.041578947368421
205,0,2012-10-26,MA5&MA15^MA5&MA15,-1,13.7744722366,1000.0,-56.0,-0.056
28,0,2012-11-01,MACD^STOCH,1,14.649772644,32500.0,,
58,0,2012-11-01,CCI^STOCH,1,14.649772644,40500.0,,
206,0,2012-11-05,MA5&MA15^MA5&MA15,1,15.2025947571,1000.0,,
366,0,2012-11-07,MA10&MA30^MA5&MA15,1,15.0183210373,9500.0,,
29,0,2012-11-08,MACD^STOCH,-1,15.0183210373,32500.0,817.0,0.0251384615384615
59,0,2012-11-08,CCI^STOCH,-1,15.0183210373,40500.0,1018.0,0.0251358024691358
367,0,2012-11-15,MA10&MA30^MA5&MA15,-1,14.2812252045,9500.0,-466.0,-0.0490526315789473
207,0,2012-11-15,MA5&MA15^MA5&MA15,-1,14.2812252045,1000.0,-60.0,-0.06
60,0,2012-11-23,CCI^STOCH,1,14.7419099808,40500.0,,
30,0,2012-11-26,MACD^STOCH,1,15.5250740051,32500.0,,
368,0,2012-11-27,MA10&MA30^MA5&MA15,1,15.2947320938,9500.0,,
208,0,2012-11-27,MA5&MA15^MA5&MA15,1,15.2947320938,1000.0,,
31,0,2012-11-29,MACD^STOCH,-1,15.4329366684,32500.0,-192.0,-0.0059076923076923
61,0,2012-11-29,CCI^STOCH,-1,15.4329366684,40500.0,1898.0,0.0468641975308641
62,0,2012-12-19,CCI^STOCH,1,16.3082370758,40500.0,,
369,0,2012-12-21,MA10&MA30^MA5&MA15,-1,15.5711431503,9500.0,171.0,0.018
209,0,2012-12-21,MA5&MA15^MA5&MA15,-1,15.5711431503,1000.0,18.0,0.018
210,0,2012-12-28,MA5&MA15^MA5&MA15,1,15.9857587814,1000.0,,
