Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
226,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,5500.0,-544.0,-0.0989090909090909
227,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,5500.0,,
120,2011-09-30,MA5&MA10^MA5&MA15,1,14.3733615875,79500.0,,
121,2011-10-05,MA5&MA10^MA5&MA15,-1,13.5901975632,79500.0,-4331.0,-0.0544779874213836
122,2011-10-13,MA5&MA10^MA5&MA15,1,15.3868694305,79500.0,,
308,2011-10-17,MA10&MA15^STOCH,-1,15.7093477249,3000.0,57.0,0.019
386,2011-10-17,MA15&MA30^MA5&MA15,1,15.7093477249,11500.0,,
123,2011-10-31,MA5&MA10^MA5&MA15,-1,15.2947320938,79500.0,-476.0,-0.0059874213836477
387,2011-10-31,MA15&MA30^MA5&MA15,-1,15.2947320938,11500.0,-303.0,-0.0263478260869565
124,2011-11-02,MA5&MA10^MA5&MA15,1,15.2486629486,79500.0,,
228,2011-11-02,MA5&MA15^MA10&MA15,-1,15.2486629486,5500.0,334.0,0.0607272727272727
309,2011-12-08,MA10&MA15^STOCH,1,13.7284040451,3000.0,,
229,2011-12-26,MA5&MA15^MA10&MA15,1,13.4980611801,5500.0,,
310,2011-12-28,MA10&MA15^STOCH,-1,14.3272943497,3000.0,130.0,0.0433333333333333
311,2011-12-29,MA10&MA15^STOCH,1,14.2812252045,3000.0,,
388,2012-01-02,MA15&MA30^MA5&MA15,1,13.9587459564,11500.0,,
389,2012-01-31,MA15&MA30^MA5&MA15,-1,15.2486629486,11500.0,1062.0,0.0923478260869565
125,2012-01-31,MA5&MA10^MA5&MA15,-1,15.2486629486,79500.0,0.0,0.0
126,2012-02-02,MA5&MA10^MA5&MA15,1,16.5846481323,79500.0,,
312,2012-02-08,MA10&MA15^STOCH,-1,17.598154068,3000.0,696.0,0.232
230,2012-03-16,MA5&MA15^MA10&MA15,-1,18.4734554291,5500.0,2027.0,0.3685454545454545
127,2012-03-20,MA5&MA10^MA5&MA15,-1,18.381319046,79500.0,8612.0,0.1083270440251572
313,2012-03-21,MA10&MA15^STOCH,1,18.9341411591,3000.0,,
128,2012-04-27,MA5&MA10^MA5&MA15,1,15.8475532532,79500.0,,
231,2012-05-04,MA5&MA15^MA10&MA15,1,17.0914020538,5500.0,,
129,2012-05-15,MA5&MA10^MA5&MA15,-1,14.9261837006,79500.0,-4622.0,-0.0581383647798742
232,2012-05-16,MA5&MA15^MA10&MA15,-1,14.7419099808,5500.0,-756.0,-0.1374545454545454
130,2012-06-12,MA5&MA10^MA5&MA15,1,13.5901975632,79500.0,,
233,2012-06-14,MA5&MA15^MA10&MA15,1,13.8205413818,5500.0,,
314,2012-06-18,MA10&MA15^STOCH,-1,14.3733615875,3000.0,-722.0,-0.2406666666666666
390,2012-06-27,MA15&MA30^MA5&MA15,1,14.3733615875,11500.0,,
234,2012-07-20,MA5&MA15^MA10&MA15,-1,15.1565256119,5500.0,531.0,0.0965454545454545
391,2012-07-24,MA15&MA30^MA5&MA15,-1,14.649772644,11500.0,221.0,0.0192173913043478
131,2012-07-24,MA5&MA10^MA5&MA15,-1,14.649772644,79500.0,6198.0,0.0779622641509434
235,2012-08-01,MA5&MA15^MA10&MA15,1,15.6632785797,5500.0,,
132,2012-08-01,MA5&MA10^MA5&MA15,1,15.6632785797,79500.0,,
315,2012-08-06,MA10&MA15^STOCH,1,15.9396896362,3000.0,,
316,2012-08-09,MA10&MA15^STOCH,-1,16.4003753662,3000.0,86.0,0.0286666666666666
133,2012-08-21,MA5&MA10^MA5&MA15,-1,15.4790058136,79500.0,-935.0,-0.0117610062893081
236,2012-08-23,MA5&MA15^MA10&MA15,-1,15.3868694305,5500.0,-97.0,-0.0176363636363636
134,2012-09-13,MA5&MA10^MA5&MA15,1,14.6037054062,79500.0,,
237,2012-09-18,MA5&MA15^MA10&MA15,1,15.3408002853,5500.0,,
317,2012-09-19,MA10&MA15^STOCH,1,15.7093477249,3000.0,,
135,2012-09-27,MA5&MA10^MA5&MA15,-1,14.3733615875,79500.0,-1253.0,-0.0157610062893081
238,2012-10-02,MA5&MA15^MA10&MA15,-1,14.557636261,5500.0,-280.0,-0.0509090909090909
136,2012-10-17,MA5&MA10^MA5&MA15,1,14.4194307327,79500.0,,
239,2012-10-18,MA5&MA15^MA10&MA15,1,14.6037054062,5500.0,,
318,2012-10-19,MA10&MA15^STOCH,-1,14.649772644,3000.0,-202.0,-0.0673333333333333
319,2012-10-22,MA10&MA15^STOCH,1,14.557636261,3000.0,,
137,2012-10-26,MA5&MA10^MA5&MA15,-1,13.7744722366,79500.0,-3555.0,-0.0447169811320754
240,2012-10-30,MA5&MA15^MA10&MA15,-1,14.0048151016,5500.0,-225.0,-0.0409090909090909
138,2012-11-02,MA5&MA10^MA5&MA15,1,14.8340473175,79500.0,,
241,2012-11-05,MA5&MA15^MA10&MA15,1,15.2025947571,5500.0,,
392,2012-11-06,MA15&MA30^MA5&MA15,1,15.0183210373,11500.0,,
320,2012-11-08,MA10&MA15^STOCH,-1,15.0183210373,3000.0,94.0,0.0313333333333333
139,2012-11-15,MA5&MA10^MA5&MA15,-1,14.2812252045,79500.0,-2962.0,-0.0372578616352201
393,2012-11-15,MA15&MA30^MA5&MA15,-1,14.2812252045,11500.0,-564.0,-0.0490434782608695
242,2012-11-20,MA5&MA15^MA10&MA15,-1,14.557636261,5500.0,-233.0,-0.0423636363636363
140,2012-11-23,MA5&MA10^MA5&MA15,1,14.7419099808,79500.0,,
243,2012-11-27,MA5&MA15^MA10&MA15,1,15.2947320938,5500.0,,
321,2012-11-28,MA10&MA15^STOCH,1,15.1565256119,3000.0,,
322,2012-11-29,MA10&MA15^STOCH,-1,15.4329366684,3000.0,54.0,0.018
141,2012-12-21,MA5&MA10^MA5&MA15,-1,15.5711431503,79500.0,4471.0,0.0562389937106918
244,2012-12-25,MA5&MA15^MA10&MA15,-1,16.0778961182,5500.0,281.0,0.051090909090909
142,2012-12-28,MA5&MA10^MA5&MA15,1,15.9857587814,79500.0,,
245,2012-12-28,MA5&MA15^MA10&MA15,1,15.9857587814,5500.0,,
