Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
39,2011-02-08,CCI^STOCH,-1,25.0447235107,5500.0,-18.0,-0.0032727272727272
111,2011-02-14,MA5&MA10^MA5&MA15,-1,24.7934379578,79500.0,-2345.0,-0.0294968553459119
112,2011-03-04,MA5&MA10^MA5&MA15,1,22.4481124878,79500.0,,
40,2011-03-23,CCI^STOCH,1,20.5634765625,5500.0,,
41,2011-03-24,CCI^STOCH,-1,20.8566417694,5500.0,78.0,0.0141818181818181
151,2011-03-25,MA5&MA15^STOCH,1,20.689119339,3000.0,,
384,2011-04-14,MA15&MA30^MA5&MA15,1,21.6942577362,11500.0,,
152,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,3000.0,321.0,0.107
113,2011-05-16,MA5&MA10^MA5&MA15,-1,22.2805900574,79500.0,-593.0,-0.0074591194968553
385,2011-05-16,MA15&MA30^MA5&MA15,-1,22.2805900574,11500.0,310.0,0.0269565217391304
42,2011-05-31,CCI^STOCH,1,22.4062328339,5500.0,,
114,2011-06-01,MA5&MA10^MA5&MA15,1,22.0711860657,79500.0,,
153,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,3000.0,,
43,2011-06-02,CCI^STOCH,-1,21.4429721832,5500.0,-236.0,-0.0429090909090909
115,2011-06-07,MA5&MA10^MA5&MA15,-1,21.1498088837,79500.0,-3318.0,-0.0417358490566037
116,2011-06-30,MA5&MA10^MA5&MA15,1,19.3489322662,79500.0,,
44,2011-07-01,CCI^STOCH,1,19.4326953888,5500.0,,
117,2011-07-07,MA5&MA10^MA5&MA15,-1,18.8044834137,79500.0,-2237.0,-0.0281383647798742
118,2011-08-17,MA5&MA10^MA5&MA15,1,15.5796604156,79500.0,,
45,2011-08-18,CCI^STOCH,-1,15.2027330399,5500.0,-1197.0,-0.2176363636363636
154,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,3000.0,-873.0,-0.291
46,2011-08-23,CCI^STOCH,1,15.7471828461,5500.0,,
155,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,3000.0,,
119,2011-09-05,MA5&MA10^MA5&MA15,-1,14.649772644,79500.0,-4745.0,-0.0596855345911949
120,2011-09-30,MA5&MA10^MA5&MA15,1,14.3733615875,79500.0,,
121,2011-10-05,MA5&MA10^MA5&MA15,-1,13.5901975632,79500.0,-4331.0,-0.0544779874213836
122,2011-10-13,MA5&MA10^MA5&MA15,1,15.3868694305,79500.0,,
386,2011-10-17,MA15&MA30^MA5&MA15,1,15.7093477249,11500.0,,
47,2011-10-17,CCI^STOCH,-1,15.7093477249,5500.0,-13.0,-0.0023636363636363
156,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,3000.0,-7.0,-0.0023333333333333
48,2011-10-27,CCI^STOCH,1,15.4790058136,5500.0,,
123,2011-10-31,MA5&MA10^MA5&MA15,-1,15.2947320938,79500.0,-476.0,-0.0059874213836477
387,2011-10-31,MA15&MA30^MA5&MA15,-1,15.2947320938,11500.0,-303.0,-0.0263478260869565
124,2011-11-02,MA5&MA10^MA5&MA15,1,15.2486629486,79500.0,,
157,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,3000.0,,
158,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,3000.0,184.0,0.0613333333333333
49,2011-12-28,CCI^STOCH,-1,14.3272943497,5500.0,-409.0,-0.0743636363636363
388,2012-01-02,MA15&MA30^MA5&MA15,1,13.9587459564,11500.0,,
50,2012-01-30,CCI^STOCH,1,14.9722518921,5500.0,,
125,2012-01-31,MA5&MA10^MA5&MA15,-1,15.2486629486,79500.0,0.0,0.0
389,2012-01-31,MA15&MA30^MA5&MA15,-1,15.2486629486,11500.0,1062.0,0.0923478260869565
159,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,3000.0,,
126,2012-02-02,MA5&MA10^MA5&MA15,1,16.5846481323,79500.0,,
51,2012-02-08,CCI^STOCH,-1,17.598154068,5500.0,964.0,0.1752727272727272
160,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,3000.0,293.0,0.0976666666666666
52,2012-03-08,CCI^STOCH,1,19.2105522156,5500.0,,
127,2012-03-20,MA5&MA10^MA5&MA15,-1,18.381319046,79500.0,8612.0,0.1083270440251572
128,2012-04-27,MA5&MA10^MA5&MA15,1,15.8475532532,79500.0,,
161,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,3000.0,,
129,2012-05-15,MA5&MA10^MA5&MA15,-1,14.9261837006,79500.0,-4622.0,-0.0581383647798742
130,2012-06-12,MA5&MA10^MA5&MA15,1,13.5901975632,79500.0,,
53,2012-06-18,CCI^STOCH,-1,14.3733615875,5500.0,-1384.0,-0.2516363636363636
162,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,3000.0,-477.0,-0.159
390,2012-06-27,MA15&MA30^MA5&MA15,1,14.3733615875,11500.0,,
131,2012-07-24,MA5&MA10^MA5&MA15,-1,14.649772644,79500.0,6198.0,0.0779622641509434
391,2012-07-24,MA15&MA30^MA5&MA15,-1,14.649772644,11500.0,221.0,0.0192173913043478
54,2012-07-31,CCI^STOCH,1,15.2025947571,5500.0,,
132,2012-08-01,MA5&MA10^MA5&MA15,1,15.6632785797,79500.0,,
163,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,3000.0,,
164,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,3000.0,-44.0,-0.0146666666666666
55,2012-08-03,CCI^STOCH,-1,15.4329366684,5500.0,83.0,0.015090909090909
133,2012-08-21,MA5&MA10^MA5&MA15,-1,15.4790058136,79500.0,-935.0,-0.0117610062893081
56,2012-09-10,CCI^STOCH,1,15.2025947571,5500.0,,
134,2012-09-13,MA5&MA10^MA5&MA15,1,14.6037054062,79500.0,,
165,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,3000.0,,
135,2012-09-27,MA5&MA10^MA5&MA15,-1,14.3733615875,79500.0,-1253.0,-0.0157610062893081
136,2012-10-17,MA5&MA10^MA5&MA15,1,14.4194307327,79500.0,,
57,2012-10-19,CCI^STOCH,-1,14.649772644,5500.0,-200.0,-0.0363636363636363
166,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,3000.0,-135.0,-0.045
137,2012-10-26,MA5&MA10^MA5&MA15,-1,13.7744722366,79500.0,-3555.0,-0.0447169811320754
58,2012-11-01,CCI^STOCH,1,14.649772644,5500.0,,
138,2012-11-02,MA5&MA10^MA5&MA15,1,14.8340473175,79500.0,,
167,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,3000.0,,
392,2012-11-06,MA15&MA30^MA5&MA15,1,15.0183210373,11500.0,,
59,2012-11-08,CCI^STOCH,-1,15.0183210373,5500.0,138.0,0.025090909090909
168,2012-11-08,MA5&MA15^STOCH,-1,15.0183210373,3000.0,-36.0,-0.012
139,2012-11-15,MA5&MA10^MA5&MA15,-1,14.2812252045,79500.0,-2962.0,-0.0372578616352201
393,2012-11-15,MA15&MA30^MA5&MA15,-1,14.2812252045,11500.0,-564.0,-0.0490434782608695
140,2012-11-23,MA5&MA10^MA5&MA15,1,14.7419099808,79500.0,,
60,2012-11-23,CCI^STOCH,1,14.7419099808,5500.0,,
169,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,3000.0,,
61,2012-11-29,CCI^STOCH,-1,15.4329366684,5500.0,257.0,0.0467272727272727
170,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,3000.0,27.0,0.009
62,2012-12-19,CCI^STOCH,1,16.3082370758,5500.0,,
141,2012-12-21,MA5&MA10^MA5&MA15,-1,15.5711431503,79500.0,4471.0,0.0562389937106918
171,2012-12-28,MA5&MA15^STOCH,1,15.9857587814,3000.0,,
142,2012-12-28,MA5&MA10^MA5&MA15,1,15.9857587814,79500.0,,
