,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
147,0,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,26000.0,,
148,0,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,26000.0,3446.0,0.1325384615384615
149,0,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,26000.0,,
150,0,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,26000.0,-511.0,-0.0196538461538461
151,0,2011-03-25,MA5&MA15^STOCH,1,20.689119339,26000.0,,
152,0,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,26000.0,2789.0,0.1072692307692307
153,0,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,26000.0,,
154,0,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,26000.0,-7566.0,-0.291
155,0,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,26000.0,,
156,0,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,26000.0,-62.0,-0.0023846153846153
157,0,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,26000.0,,
158,0,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,26000.0,1597.0,0.0614230769230769
159,0,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,26000.0,,
160,0,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,26000.0,2540.0,0.0976923076923076
161,0,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,26000.0,,
162,0,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,26000.0,-4134.0,-0.159
163,0,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,26000.0,,
164,0,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,26000.0,-382.0,-0.0146923076923076
165,0,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,26000.0,,
166,0,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,26000.0,-1171.0,-0.0450384615384615
167,0,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,26000.0,,
168,0,2012-11-08,MA5&MA15^STOCH,-1,15.0183210373,26000.0,-315.0,-0.0121153846153846
169,0,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,26000.0,,
170,0,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,26000.0,234.0,0.009
171,0,2012-12-28,MA5&MA15^STOCH,1,15.9857587814,26000.0,,
323,0,2010-09-24,MA10&MA15^MA5&MA30,1,18.0506286621,13500.0,,
324,0,2010-11-16,MA10&MA15^MA5&MA30,-1,19.4745750427,13500.0,1064.0,0.0788148148148148
325,0,2010-11-25,MA10&MA15^MA5&MA30,1,22.0293045044,13500.0,,
326,0,2011-02-11,MA10&MA15^MA5&MA30,-1,23.5370140076,13500.0,923.0,0.0683703703703703
327,0,2011-03-30,MA10&MA15^MA5&MA30,1,20.7728805542,13500.0,,
328,0,2011-05-20,MA10&MA15^MA5&MA30,-1,21.3592128754,13500.0,381.0,0.0282222222222222
329,0,2011-06-09,MA10&MA15^MA5&MA30,1,21.0241641998,13500.0,,
330,0,2011-11-10,MA10&MA15^MA5&MA30,-1,14.0048151016,13500.0,-4507.0,-0.3338518518518518
331,0,2011-12-08,MA10&MA15^MA5&MA30,1,13.7284040451,13500.0,,
332,0,2012-03-29,MA10&MA15^MA5&MA30,-1,18.3352508545,13500.0,4530.0,0.3355555555555555
333,0,2012-05-07,MA10&MA15^MA5&MA30,1,16.6767864227,13500.0,,
334,0,2012-07-27,MA10&MA15^MA5&MA30,-1,14.7419099808,13500.0,-1566.0,-0.116
335,0,2012-08-06,MA10&MA15^MA5&MA30,1,15.9396896362,13500.0,,
336,0,2012-08-24,MA10&MA15^MA5&MA30,-1,15.4790058136,13500.0,-390.0,-0.0288888888888888
337,0,2012-09-19,MA10&MA15^MA5&MA30,1,15.7093477249,13500.0,,
338,0,2012-09-26,MA10&MA15^MA5&MA30,-1,14.4654989243,13500.0,-1068.0,-0.0791111111111111
339,0,2012-10-22,MA10&MA15^MA5&MA30,1,14.557636261,13500.0,,
340,0,2012-11-16,MA10&MA15^MA5&MA30,-1,14.4654989243,13500.0,-85.0,-0.0062962962962962
341,0,2012-11-28,MA10&MA15^MA5&MA30,1,15.1565256119,13500.0,,
356,0,2011-04-13,MA10&MA30^MA5&MA15,1,21.4848537445,3500.0000000000005,,
357,0,2011-05-16,MA10&MA30^MA5&MA15,-1,22.2805900574,3500.0000000000005,129.0,0.0368571428571428
358,0,2011-10-14,MA10&MA30^MA5&MA15,1,15.3868694305,3500.0000000000005,,
359,0,2011-10-31,MA10&MA30^MA5&MA15,-1,15.2947320938,3500.0000000000005,-20.0,-0.0057142857142857
360,0,2011-12-30,MA10&MA30^MA5&MA15,1,14.096950531,3500.0000000000005,,
361,0,2012-01-31,MA10&MA30^MA5&MA15,-1,15.2486629486,3500.0000000000005,285.0,0.0814285714285714
362,0,2012-06-22,MA10&MA30^MA5&MA15,1,14.2812252045,3500.0000000000005,,
363,0,2012-07-24,MA10&MA30^MA5&MA15,-1,14.649772644,3500.0000000000005,90.0,0.0257142857142857
364,0,2012-09-27,MA10&MA30^MA5&MA15,1,14.3733615875,3500.0000000000005,,
365,0,2012-10-26,MA10&MA30^MA5&MA15,-1,13.7744722366,3500.0000000000005,-145.0,-0.0414285714285714
366,0,2012-11-07,MA10&MA30^MA5&MA15,1,15.0183210373,3500.0000000000005,,
367,0,2012-11-15,MA10&MA30^MA5&MA15,-1,14.2812252045,3500.0000000000005,-171.0,-0.0488571428571428
368,0,2012-11-27,MA10&MA30^MA5&MA15,1,15.2947320938,3500.0000000000005,,
369,0,2012-12-21,MA10&MA30^MA5&MA15,-1,15.5711431503,3500.0000000000005,63.0,0.018
