,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
69,377,2012-02-08,MA15&MA30^STOCH,-1,17.598154068,22500.0,5866.0,0.2607111111111111
70,52,2012-03-08,CCI^STOCH,1,19.2105522156,20000.0,,
71,230,2012-03-16,MA5&MA15^MA10&MA15,-1,18.4734554291,11000.0,4054.0,0.3685454545454545
72,195,2012-03-20,MA5&MA15^MA5&MA15,-1,18.381319046,10500.0,1538.0,0.1464761904761904
73,231,2012-05-04,MA5&MA15^MA10&MA15,1,17.0914020538,11000.0,,
74,196,2012-05-04,MA5&MA15^MA5&MA15,1,17.0914020538,10500.0,,
75,197,2012-05-15,MA5&MA15^MA5&MA15,-1,14.9261837006,10500.0,-1330.0,-0.1266666666666666
76,232,2012-05-16,MA5&MA15^MA10&MA15,-1,14.7419099808,11000.0,-1512.0,-0.1374545454545454
77,198,2012-06-14,MA5&MA15^MA5&MA15,1,13.8205413818,10500.0,,
78,233,2012-06-14,MA5&MA15^MA10&MA15,1,13.8205413818,11000.0,,
79,53,2012-06-18,CCI^STOCH,-1,14.3733615875,20000.0,-5035.0,-0.25175
80,378,2012-06-27,MA15&MA30^STOCH,1,14.3733615875,22500.0,,
81,379,2012-07-06,MA15&MA30^STOCH,-1,15.110458374,22500.0,1153.0,0.0512444444444444
82,234,2012-07-20,MA5&MA15^MA10&MA15,-1,15.1565256119,11000.0,1063.0,0.0966363636363636
83,199,2012-07-24,MA5&MA15^MA5&MA15,-1,14.649772644,10500.0,629.0,0.0599047619047619
84,54,2012-07-31,CCI^STOCH,1,15.2025947571,20000.0,,
85,235,2012-08-01,MA5&MA15^MA10&MA15,1,15.6632785797,11000.0,,
86,200,2012-08-01,MA5&MA15^MA5&MA15,1,15.6632785797,10500.0,,
87,55,2012-08-03,CCI^STOCH,-1,15.4329366684,20000.0,303.0,0.01515
88,201,2012-08-21,MA5&MA15^MA5&MA15,-1,15.4790058136,10500.0,-123.0,-0.0117142857142857
89,236,2012-08-23,MA5&MA15^MA10&MA15,-1,15.3868694305,11000.0,-194.0,-0.0176363636363636
90,56,2012-09-10,CCI^STOCH,1,15.2025947571,20000.0,,
91,202,2012-09-18,MA5&MA15^MA5&MA15,1,15.3408002853,10500.0,,
92,237,2012-09-18,MA5&MA15^MA10&MA15,1,15.3408002853,11000.0,,
93,203,2012-09-27,MA5&MA15^MA5&MA15,-1,14.3733615875,10500.0,-662.0,-0.063047619047619
94,238,2012-10-02,MA5&MA15^MA10&MA15,-1,14.557636261,11000.0,-561.0,-0.051
95,204,2012-10-18,MA5&MA15^MA5&MA15,1,14.6037054062,10500.0,,
96,239,2012-10-18,MA5&MA15^MA10&MA15,1,14.6037054062,11000.0,,
97,57,2012-10-19,CCI^STOCH,-1,14.649772644,20000.0,-727.0,-0.03635
98,205,2012-10-26,MA5&MA15^MA5&MA15,-1,13.7744722366,10500.0,-596.0,-0.0567619047619047
99,240,2012-10-30,MA5&MA15^MA10&MA15,-1,14.0048151016,11000.0,-451.0,-0.041
100,58,2012-11-01,CCI^STOCH,1,14.649772644,20000.0,,
101,206,2012-11-05,MA5&MA15^MA5&MA15,1,15.2025947571,10500.0,,
102,241,2012-11-05,MA5&MA15^MA10&MA15,1,15.2025947571,11000.0,,
103,380,2012-11-06,MA15&MA30^STOCH,1,15.0183210373,22500.0,,
104,59,2012-11-08,CCI^STOCH,-1,15.0183210373,20000.0,503.0,0.02515
105,381,2012-11-08,MA15&MA30^STOCH,-1,15.0183210373,22500.0,0.0,0.0
106,207,2012-11-15,MA5&MA15^MA5&MA15,-1,14.2812252045,10500.0,-636.0,-0.0605714285714285
107,242,2012-11-20,MA5&MA15^MA10&MA15,-1,14.557636261,11000.0,-466.0,-0.0423636363636363
108,60,2012-11-23,CCI^STOCH,1,14.7419099808,20000.0,,
109,243,2012-11-27,MA5&MA15^MA10&MA15,1,15.2947320938,11000.0,,
110,208,2012-11-27,MA5&MA15^MA5&MA15,1,15.2947320938,10500.0,,
111,61,2012-11-29,CCI^STOCH,-1,15.4329366684,20000.0,937.0,0.04685
112,62,2012-12-19,CCI^STOCH,1,16.3082370758,20000.0,,
113,209,2012-12-21,MA5&MA15^MA5&MA15,-1,15.5711431503,10500.0,189.0,0.018
114,244,2012-12-25,MA5&MA15^MA10&MA15,-1,16.0778961182,11000.0,563.0,0.0511818181818181
115,245,2012-12-28,MA5&MA15^MA10&MA15,1,15.9857587814,11000.0,,
116,210,2012-12-28,MA5&MA15^MA5&MA15,1,15.9857587814,10500.0,,
